ID Info,,ASIN,URL,title,title_short,date_released,Maker Info,Brand,manufacturer,Model Name,item_model,cntry_of_origin,Is Discontinued By Manufacturer,Monetary Info,price_actual,price_list,Hardware,Operating System,OS,Connectivity Technology,Wireless Communication Standard,GPS,Wireless communication technologies,Display technology,Other display features,Human Interface Input,memory_capacity,memory_capacity_2,memory_capacity_mb,Battery,Battery Cell Composition,battery_type,battery_num,battery_capac,Battery Life,Physical Features,Style,Shape,Screen Size,Starting Units of Measurement,scrn_size_inch,Color,Product Dimensions,Item Weight,raw_wght_units,weight_in_oz,"Info about Listing (ie. Review info, ratings, etc.)",rvw_avg,Customer Reviews,cutomer_reviews_1,cutomer_reviews_2,cutomer_reviews_3,num_of_ratings,Best Sellers Rank,,Special Feature,See More?
,68,,https://www.amazon.com/Baaletc-Compatible-Inspire-Wristband-Bracelets/dp/B0C85HK9WG/ref=zg_bs_g_5393958011_d_sccl_3/145-0980347-9463126?psc=1,"Baaletc Compatible with Fitbit Inspire 3 Bands for Men Women, Soft Silicone Sport Wristband Strap Band Bracelets for Inspire 3, Small Large",Baaletc_Compatible_with_F,,,,,,,,,,$6.96,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,#VALUE!,,,,FALSE
,7,B07H2XNZ3T,https://www.amazon.com/Hamile-Compatible-Waterproof-Replacement-Wristband/dp/B07H2XNZ3T/ref=zg_bs_g_5393958011_d_sccl_21/145-0980347-9463126?psc=1,"Hamile Bands Compatible with Fitbit Charge 4 / Fitbit Charge 3 / Fitbit Charge 3 SE, Waterproof Replacement Watch Strap Fitness Sport Band Wristband for Women Men, Large, Black",Hamile_Bands_Compatible_w,9/4/2018,,Hamile,Hamile,,Charge3-Lingxing-L-Heise,,No,,$6.99,Check Page,,,,,,,,,Wireless,Buttons,,,,,,,,,,,Classic,Rectangular,1.3,in,1.3,1-Black,5 x 5 x 0.7 inches,0.528,ozm,0.528,,4.5,"4.5
8,625 ratings
4.5 out of 5 stars",4.5,"8,625 ratings",4.5 out of 5 stars,8625,"#18,388 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#98 in Activity & Fitness Trackers",,"Waterproof, Durable",FALSE
,10,B074M32SY4,https://www.amazon.com/GEAK-Fitbit-Bands-Replacement-3Pack/dp/B074M32SY4/ref=zg_bs_g_5393958011_d_sccl_12/145-0980347-9463126?psc=1,"GEAK Bands Compatible with Fitbit Alta and Fitbit Alta HR, 3 Pack Soft Silicone Wristbands for Fitbit Alta HR Bands with Secure Metal Buckle for Men Women,Small Large",GEAK_Bands_Compatible_wit,8/6/2017,,GEAK,,,,,,,$6.99,Check Page,,,,,Bluetooth,,,,,,,,,,,,,,,,freestyle,Rectangular,6.7,in,6.7,Black/Gray/Dark Blue,,,,,,4.5,"4.5
1,113 ratings
4.5 out of 5 stars",4.5,"1,113 ratings",4.5 out of 5 stars,1113,"#15,471 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#86 in Activity & Fitness Trackers",,Durable,FALSE
,46,,https://www.amazon.com/AK-Compatible-Replacement-Wristbands-Starlight/dp/B0CH121L3C/ref=zg_bs_g_5393958011_d_sccl_25/145-0980347-9463126?psc=1,"AK Sport Band Compatible with Fitbit Luxe Bands for Women Men, Soft Silicone Replacement Sport Straps Wristbands for Fitbit Luxe Fitness and Wellness Tracker",AK_Sport_Band_Compatible_,,,,,,,,,,$6.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,#VALUE!,,,,FALSE
,51,,https://www.amazon.com/Replacement-Compatible-Silicone-Fitness-Wristbands/dp/B08GH776QR/ref=zg_bs_g_5393958011_d_sccl_33/145-0980347-9463126?psc=1,"Replacement Bands Compatible with Fitbit Charge 4 / Fitbit Charge 3 Bands for Women Men, Silicone Fitness Sport Wristbands for Women Men Small Large",Replacement_Bands_Compati,,,,,,,,,,$6.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,#VALUE!,,,,FALSE
,73,,https://www.amazon.com/AK-Compatible-Replacement-Wristbands-Advanced/dp/B0CPJ74QVR/ref=zg_bs_g_5393958011_d_sccl_13/145-0980347-9463126?psc=1,"AK Sport Band Compatible with Fitbit Charge 6 Bands/Fitbit Charge 5 Bands Women Men, Classic Soft Replacement Straps Wristbands for Fitbit Charge 6/5 Advanced Fitness & Health Tracker",AK_Sport_Band_Compatible_,,,,,,,,,,$6.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,#VALUE!,,,,FALSE
,91,B0CDLLMJV7,https://www.amazon.com/Maledan-Compatible-Waterproof-Replacement-Wristbands/dp/B0CDLLMJV7/ref=zg_bs_g_5393958011_d_sccl_89/145-0980347-9463126?psc=1,"Maledan Compatible with Fitbit Charge 5 Bands/Charge 6 Bands Women Men, Soft Waterproof Replacement Strap Sport Wristbands for Fitbit Charge 5/Charge 6 Fitness Tracker, Large, Black",Maledan_Compatible_with_F,8/3/2023,,,Sanmuyin Maoyi Youxiangongsi,,,,,,$6.99,$14.98,,,,,,Built-in GPS,,,CE,Buttons,,,,,,,,,,,,,,,,Black,,0.317,ozm,0.317,,4.2,"4.2
145 ratings
4.2 out of 5 stars",4.2,145 ratings,4.2 out of 5 stars,145,"#23,169 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#113 in Activity & Fitness Trackers",,,FALSE
,53,B088K7DCRZ,https://www.amazon.com/Compatible-Fitbit-Classic-Special-Replacement/dp/B088K7DCRZ/ref=zg_bs_g_5393958011_d_sccl_35/145-0980347-9463126?psc=1,"3 Pack Bands Compatible with Fitbit Charge 2, Classic & Special Edition Replacement Bands for Fitbit Charge 2, Women Men",3_Pack_Bands_Compatible_w,5/13/2020,,,OYODSS,,,,,,$7.98,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08,ozm,2.08,,4.6,"4.6
6,496 ratings
4.6 out of 5 stars",4.6,"6,496 ratings",4.6 out of 5 stars,6496,"#6,149 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#47 in Activity & Fitness Trackers",,,FALSE
,32,B07T4JNW2P,https://www.amazon.com/Compatible-Inspire-Wristbands-Waterproof-Fitness/dp/B07T4JNW2P/ref=zg_bs_g_5393958011_d_sccl_6/145-0980347-9463126?psc=1,"[3 Pack] Soft TPU Bands Compatible with Fitbit Inspire 2 / Fitbit Inspire HR/Fitbit Inspire/Fitbit Ace 2 Wristbands Sports Waterproof Straps for Fitbit Inspire HR (01 Rose Gold/Gold/Silver, Small)",[3_Pack]_Soft_TPU_Bands_C,6/14/2019,,,AK,,AK116951KA,,,,$7.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,ozm,1.13,,4.3,"4.3
8,084 ratings
4.3 out of 5 stars",4.3,"8,084 ratings",4.3 out of 5 stars,8084,"#15,240 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#88 in Activity & Fitness Trackers",,,FALSE
,81,B07K7RVKNM,https://www.amazon.com/Maledan-Compatible-Replacement-Accessories-Breathable/dp/B07K7RVKNM/ref=zg_bs_g_5393958011_d_sccl_26/145-0980347-9463126?psc=1,"Maledan Bands Compatible with Fitbit Charge 3/ Charge 4 Women Men, Breathable Sport Band Replacement Wristbands with Air Holes for Charge 4/ Charge 3/ Charge 3 SE Fitness Tracker, 3-Pack",Maledan_Bands_Compatible_,11/6/2018,,,,,,,,,$7.99,$2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,"4.6
8,497 ratings
4.6 out of 5 stars",4.6,"8,497 ratings",4.6 out of 5 stars,8497,"#21,285 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#107 in Activity & Fitness Trackers",,,FALSE
,93,B07VJXBYKW,https://www.amazon.com/scarDS-Replacement-ID115PlusHR-Pedometer-Wristbands/dp/B07VJXBYKW/ref=zg_bs_g_5393958011_d_sccl_91/145-0980347-9463126?psc=1,"Replacement Bands for Fitness Tracker ID115Plus HR, Pedometer Wristbands, Very Fit Pro Watch Band Replacement for Activity Tracker Straps, ONLY for ID115 Plus, ID115 PlusHR, ID130 Plus HR",Replacement_Bands_for_Fit,7/18/2019,,,,,,,,,$7.99,$4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,"4.2
350 ratings
4.2 out of 5 stars",4.2,350 ratings,4.2 out of 5 stars,350,"#25,360 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#121 in Activity & Fitness Trackers
#250 in Electronics & Gadgets",,,FALSE
,59,B09XQYWXN1,https://www.amazon.com/Silicone-Wristband-Replacement-Special-Fitness/dp/B09XQYWXN1/ref=zg_bs_g_5393958011_d_sccl_41/145-0980347-9463126?psc=1,"4 Pack Bands for Fitbit Luxe Bands, Soft Silicone Wristband Replacement Strap for Fitbit Luxe/Luxe Special Edition Fitness Tracker Women Men (Small, Gold/Rose Gold/Wine Red/Navy Blue)",4_Pack_Bands_for_Fitbit_L,4/12/2022,,,Amzpas,,,,,,$8.99,Check Page,,,,,,,,,Wireless,,,,,,,,,,,,,,,,,Gold/Rose Gold/Wine Red/Navy Blue,,1.44,ozm,1.44,,4.4,"4.4
967 ratings
4.4 out of 5 stars",4.4,967 ratings,4.4 out of 5 stars,967,"#5,870 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#44 in Activity & Fitness Trackers",,,FALSE
,62,B088RFL4P8,https://www.amazon.com/ZURURU-Veryfitpro-ID115Plus-Replacement-Veryfit/dp/B088RFL4P8/ref=zg_bs_g_5393958011_d_sccl_46/145-0980347-9463126?psc=1,ZURURU Veryfitpro ID115Plus HR Replacement Bands for Veryfit Pro ID115Plus HR Fitness Tracker Smart Watch,ZURURU_Veryfitpro_ID115Pl,9/6/2019,,,,,,,,,$8.99,$9.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,"4.6
6,778 ratings
4.6 out of 5 stars",4.6,"6,778 ratings",4.6 out of 5 stars,6778,"#6,658 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#48 in Activity & Fitness Trackers",,,FALSE
,94,,https://www.amazon.com/ZURURU-Replacement-Band-Fitness-Tracker/dp/B08237CL4B/ref=zg_bs_g_5393958011_d_sccl_92/145-0980347-9463126?psc=1,ZURURU Replacement Bands Y39 Fitness Tracker,ZURURU_Replacement_Bands_,,,,,,,,,,$8.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,#VALUE!,,,,FALSE
,65,,https://www.amazon.com/Fitbit-Adjustable-Stainless-Wristbands-Replacement/dp/B0B4W67S51/ref=zg_bs_g_5393958011_d_sccl_49/145-0980347-9463126?psc=1,"Metal Mesh Loop Bands for Fitbit Charge 5/Charge 6 Band for Women Men, Adjustable Stainless Steel Wristbands Replacement Straps for Charge 5/6 Activity Tracker",Metal_Mesh_Loop_Bands_for,,,,,,,,,,$9.98,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,,,,#VALUE!,,,,FALSE
,50,,https://www.amazon.com/Vanjua-Compatible-Stainless-Adjustable-Replacement/dp/B09NW29VXJ/ref=zg_bs_g_5393958011_d_sccl_32/145-0980347-9463126?psc=1,"Vanjua Metal Band Compatible with Fitbit Luxe Bands, Stainless Steel Mesh Loop Adjustable Wristband Replacement Strap for Fitbit Luxe/Luxe Special Edition Fitness Tracker Women Men",Vanjua_Metal_Band_Compati,,,,,,,,,,$9.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,,,,#VALUE!,,,,FALSE
,60,B09P89S4L4,https://www.amazon.com/Maledan-Compatible-Adjustable-Replacement-Wristbands/dp/B09P89S4L4/ref=zg_bs_g_5393958011_d_sccl_42/145-0980347-9463126?psc=1,"Maledan Slim Band Compatible with Fitbit Charge 5 Bands/Charge 6 Bands Women Men, Soft Silicone Adjustable Sport Band Wristbands for Fitbit Charge 5/Charge 6 Fitness Tracker, 3 Pack Black/Gray/Pink",Maledan_Slim_Band_Compati,12/27/2021,,,Maledan,,,,,,$9.99,$3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,ozm,1.13,,4.3,"4.3
1,337 ratings
4.3 out of 5 stars",4.3,"1,337 ratings",4.3 out of 5 stars,1337,"#11,449 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#68 in Activity & Fitness Trackers
#149 in Electronics & Gadgets",,,FALSE
,61,B0CFFG8Q92,https://www.amazon.com/Waterproof-Compatible-Classic-Replacement-Wristbands/dp/B0CFFG8Q92/ref=zg_bs_g_5393958011_d_sccl_44/145-0980347-9463126?psc=1,"2 Pack Waterproof Bands Compatible with Fitbit Charge 5 / Fitbit Charge 6 for Women Men, Classic Soft Sports Replacement Wristbands for Women Men (Large 7.1''-9.1'', black/black)",2_Pack_Waterproof_Bands_C,8/11/2023,,,,,,,,,$9.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15 x 1.18 x 0.39 inches,0.634,ozm,0.634,,4.3,"4.3
175 ratings
4.3 out of 5 stars",4.3,175 ratings,4.3 out of 5 stars,175,"#8,100 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#53 in Activity & Fitness Trackers",,,FALSE
,71,,https://www.amazon.com/Stainless-Adjustable-Wristband-Replacement-Compatible/dp/B0C5LHVQZN/ref=zg_bs_g_5393958011_d_sccl_9/145-0980347-9463126?psc=1,"Metal Band for Fitbit Luxe Bands Women Men, Stainless Steel Mesh Loop Adjustable Magnetic Wristband Replacement Strap Compatible with Fitbit Luxe Fitness and Wellness Tracker",Metal_Band_for_Fitbit_Lux,,,,,,,,,,$9.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,#VALUE!,,,,FALSE
,89,,https://www.amazon.com/Tobfit-Compatible-Waterproof-Replacement-Wristbands/dp/B0CKXJ6SRW/ref=zg_bs_g_5393958011_d_sccl_87/145-0980347-9463126?psc=1,"Tobfit 6 PACK Sport Bands Compatible with Fitbit Charge 2 Bands for Women Men, Soft Silicone Waterproof Straps Replacement Wristbands for Fitbit Charge 2 / Charge 2 HR Fitness Tracker",Tobfit_6_PACK_Sport_Bands,,,,,,,,,,$9.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,#VALUE!,,,,FALSE
,92,,https://www.amazon.com/Puhuite-Compatible-Charge-Adjustable-Replacement/dp/B0CHRG65F2/ref=zg_bs_g_5393958011_d_sccl_90/145-0980347-9463126?psc=1,"Bands Compatible with Fitbit Charge 2 Bands for Women Men, Classic & Special Edition Adjustable Stretchy Nylon Replacement Strap Wristbands for Fitbit Charge 2",Bands_Compatible_with_Fit,,,,,,,,,,$9.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,#VALUE!,,,,FALSE
,28,B09JFJ3C67,https://www.amazon.com/Fitness-Tracker-Activity-Reminder-Pedometer/dp/B09JFJ3C67/ref=zg_bs_g_5393958011_d_sccl_4/145-0980347-9463126?psc=1,"EURANS Kids Fitness Tracker for Boys Girls Teens, IP68 Waterproof Activity Tracker with Heart Rate, Blood Oxygen & Sleep Monitor, Alarm Clock, Calorie Counter, Step Counter",EURANS_Kids_Fitness_Track,1/20/2022,,EURANS,Eurans,,ID115PLUSHR,,,,$18.99,Check Page,,"Android, iOS",iOS 7.1 & higher/Android 4.4 & higher systems,Wi-Fi,Bluetooth,GPS via Smartphone,Bluetooth,OLED,Wireless,Buttons,,,,,Lithium Polymer,Lithium Ion,1,,,,Sport,Rectangular,0.96,in,0.96,Blue,5.6 x 3.4 x 0.7 inches,2.39,ozm,2.39,,3.8,"3.8
1,954 ratings
3.8 out of 5 stars",3.8,"1,954 ratings",3.8 out of 5 stars,1954,"#12,236 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#76 in Activity & Fitness Trackers",,"Sleep Monitor, Pedometer, Calorie Counter, Time display, Camera Control, Sedentary Reminder, IP68 waterproof, Multisport Tracker, Notifications (calls/Message/email/texts), Heart Rate Monitor, Spo2 Monitor",FALSE
,31,B09T5MNPD3,https://www.amazon.com/GEAK-Compatible-Silicone-Replacement-Wristbands/dp/B09T5MNPD3/ref=zg_bs_g_5393958011_d_sccl_28/145-0980347-9463126?psc=1,"GEAK 4 Pack Slim Band Compatible with Fitbit Charge 5/Charge 6 Bands Women Men, Soft Silicone Sport Replacement Wristband for Fitbit Charge 5/Charge 6 Fitness Tracker, Black/Plum/Blue Gray/Pine Green",GEAK_4_Pack_Slim_Band_Com,2/23/2022,,,GEAK,,C5-blackbluegaryplumpine,China,,,$12.99,Check Page,,,,,,,,,Wireless,,,,,,,,,,,,,,,,,Black/Plum/Blue Gray/Pind Green,,1.44,ozm,1.44,,4.4,"4.4
535 ratings
4.4 out of 5 stars",4.4,535 ratings,4.4 out of 5 stars,535,"#19,865 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#101 in Activity & Fitness Trackers",,,FALSE
,98,B0CT3ML6Z5,https://www.amazon.com/Maledan-Compatible-Waterproof-Stretchy-Replacement/dp/B0CT3ML6Z5/ref=zg_bs_g_5393958011_d_sccl_96/145-0980347-9463126?psc=1,"Maledan 3 Pack Elastic Band Compatible for Fitbit Charge 4 /Charge 3 Bands Men Women, Waterproof Braided Stretchy Replacement Strap Soft Nylon Wrist Bands for Charge 4/ Charge 3/ 3SE, Black Gray Green",Maledan_3_Pack_Elastic_Ba,1/23/2024,,,Maledan,,,,,,$12.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,ozm,1.76,,4.6,"4.6
1,935 ratings
4.6 out of 5 stars",4.6,"1,935 ratings",4.6 out of 5 stars,1935,"#15,433 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#127 in Activity & Fitness Trackers",,,FALSE
,21,B0BVDTPB9X,https://www.amazon.com/KALINCO-Pressure-Activity-Pedometer-Calories/dp/B0BVDTPB9X/ref=zg_bs_g_5393958011_d_sccl_10/145-0980347-9463126?psc=1,"KALINCO Slim Fitness Tracker, Smart Watch with Heart Rate, Blood Oxygen, Blood Pressure and Sleep Monitor, Activity Tracker & Pedometer, Calories Step Counter for Women Men, 2 Bands Included",KALINCO_Slim_Fitness_Trac,2/10/2023,,KALINCO,,P76,,,,,$35.99,Check Page,,,,Wi-Fi,Bluetooth,FALSE,,,,,,,,,Lithium Polymer,,,,,,Modern,Rectangular,1.47,in,1.47,,,,,,,3.8,"3.8
3,655 ratings
3.8 out of 5 stars",3.8,"3,655 ratings",3.8 out of 5 stars,3655,"#11,826 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#73 in Activity & Fitness Trackers",,"2 Straps: 1 Silicone Strap + 1 Stainless Steel Strap, Fitness Tracker, 20+ Sports Modes Tracking, Step/Calories Counter, Call/Message Notification, Alarm, Timer, Stopwatch, Outdoors Watch, Heart Rate/Blood Pressure/Blood Oxygen/Sleep Monitor, Breath Training, Female Cycle Record, All day Tracking Activity Tracker",FALSE
,95,B0D63BQLLQ,https://www.amazon.com/SmartWatch-SleepTracker-Pedometer-Waterproof-Activity/dp/B0D63BQLLQ/ref=zg_bs_g_5393958011_d_sccl_93/145-0980347-9463126?psc=1,"Fitness Tracker 2024 (Answer/Make Calls),Smart watch for Men Women,1.85'' Smartwatch with 24/7 Heart Rate and SpO2,SleepTracker,100+Sport,Pedometer,IP68 Waterproof Activity Trackers for Android iPhone",Fitness_Tracker_2024_(Ans,6/4/2024,,Blackview,Blackview,,R30Pro,China,,,$39.99,$59.99,,"Android, iOS",,Bluetooth,,GPS via Smartphone,,,,,128,Mibyte,0.125,,Lithium Ion,Lithium Ion,1,300 Amp Hours,,,,Square,1.85,in,1.85,,,3.52,ozm,3.52,,4.5,"4.5
104 ratings
4.5 out of 5 stars",4.5,104 ratings,4.5 out of 5 stars,104,"#8,402 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#48 in Electronics & Gadgets
#56 in Activity & Fitness Trackers",,"2 Watch Bands(Silicone+Nylon), Bluetooth Answer/Make calls/AI Control, Notifications,, Activity Tracker, Sleep tracker, Heart Rate Monitor, Calorie Consumption, Sedentary Reminder,drink water reminder,Weather Forecast, Music/Camera Control, Calls&Messages Notification, Pedometer, IP68 Waterproof/100 Sports Modes, alarm, timer, stopwatch, calendar, calculator, games, menstrual cycle tracker",FALSE
,49,B0D5HR4J4C,https://www.amazon.com/Fitness-Activity-Trackers-Pedometer-Waterproof/dp/B0D5HR4J4C/ref=zg_bs_g_5393958011_d_sccl_30/145-0980347-9463126?psc=1,"Health Fitness Tracker, 24/7 Heart Rate/SpO2/Sleep Monitor, Activity Trackers & Smart Watches with Step Calorie Counter Pedometer, 21-Day Battery, IP68 Waterproof Fitness Watches for Women Men","Health_Fitness_Tracker,_2",6/8/2024,,anyloop,,,,,,,$49.98,$69.97,,anyloop APP,,Bluetooth,Bluetooth,GPS via Smartphone,,,,,,,,,Lithium Polymer,,,280 Milliamp Hours,,,,Rectangular,1.47,in,1.47,,,,,,,4.3,"4.3
308 ratings
4.3 out of 5 stars",4.3,308 ratings,4.3 out of 5 stars,308,"#4,491 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#26 in Electronics & Gadgets
#33 in Activity & Fitness Trackers",,"24/7 Heart Rate, Blood-Oxygen Monitor, Sleep Tracking, Pedometer, Calorie Tracker, Activity & Fitness Trackers, IP68 Waterproof, 20+ Sport modes, Menstrual Cycle, Smart Notifications, Incoming Call Reminders, Weather, Do Not Disturb Mode, Power Saving Mode, Music Player, Flashlight, Time Display, 100+ Watch Faces, Customized Dials, Calculator, Alarm, Find Phone, Sedentary Reminder, Drinking Water Reminder, Camera Control",FALSE
,96,,https://www.amazon.com/Maledan-Compatible-Breathable-Accessories-Wristbands/dp/B0C8HTRXYM/ref=zg_bs_g_5393958011_d_sccl_94/145-0980347-9463126?psc=1,"Maledan 8 Pack Band Compatible with Fitbit Charge 5/Charge 6 Bands for Women Men, Soft Slim Silicone Waterproof Sport Strap Replacement Wristband Accessories for Fitbit Charge 5/6 Fitness Tracker",Maledan_8_Pack_Band_Compa,,,,,,,,,,$16.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,#VALUE!,,,,FALSE
