ID Info,,ASIN,URL,title,title_short,date_released,Maker Info,Brand,manufacturer,Model Name,item_model,cntry_of_origin,Is Discontinued By Manufacturer,Monetary Info,price_actual,price_list,Hardware,Operating System,OS,Connectivity Technology,Wireless Communication Standard,GPS,Wireless communication technologies,Display technology,Other display features,Human Interface Input,memory_capacity,memory_capacity_2,memory_capacity_mb,Battery,Battery Cell Composition,battery_type,battery_num,battery_capac,Battery Life,Physical Features,Style,Shape,Screen Size,Starting Units of Measurement,scrn_size_inch,Color,Product Dimensions,Item Weight,raw_wght_units,weight_in_oz,"Info about Listing (ie. Review info, ratings, etc.)",rvw_avg,Customer Reviews,cutomer_reviews_1,cutomer_reviews_2,cutomer_reviews_3,num_of_ratings,Best Sellers Rank,,Special Feature,See More?
,33,B0B5F9SZW7,https://www.amazon.com/Fitbit-Management-Intensity-Tracking-Midnight/dp/B0B5F9SZW7/ref=zg_bs_g_5393958011_d_sccl_1/145-0980347-9463126?psc=1,"Fitbit Inspire 3 Health &-Fitness-Tracker with Stress Management, Workout Intensity, Sleep Tracking, 24/7 Heart Rate and more, Midnight Zen/Black One Size (S & L Bands Included)",Fitbit_Inspire_3_Health_&,9/23/2022,,Fitbit,Fitbit Inc,Inspire 3,B0B5F9SZW7,China,,,$99.95,$79.99,,Android,android,Bluetooth,Bluetooth,GPS via Smartphone,,,Wireless,Touchscreen,,,,,Lithium Ion,Lithium Ion,1,,,,,Rectangular,0.35,in,0.35,Black/Midnight Zen,0.71 x 0.43 x 1.54 inches,0.96,ozm,0.96,,4.3,"4.3
13,996 ratings
4.3 out of 5 stars",4.3,"13,996 ratings",4.3 out of 5 stars,13996,"#25 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#1 in Activity & Fitness Trackers
#1 in Electronics & Gadgets",,Heart Rate Monitor,FALSE
,77,B09LMD1WL4,https://www.amazon.com/Kummel-Waterproof-Activity-Pedometer-Calories/dp/B09LMD1WL4/ref=zg_bs_g_5393958011_d_sccl_19/145-0980347-9463126?psc=1,"Kummel Fitness Tracker with Heart Rate Blood Oxygen Monitor, Activity Tracker Sleep Monitor Health Tracker, Smart Watch Pedometer Step Calories Counter, Fitness Watches for Men Women",Kummel_Fitness_Tracker_wi,11/11/2021,,Kummel,Kummel,ID115PlusHR,ID115PLUSHR,China,,,$19.99,$79.99,,smartphones with Android 4.4 and iOS 7.1 above and Bluetooth 4.0 above.,smartphones with Android 4.4 and iOS 7.1 above and Bluetooth 4.0 above.,Wi-Fi,Bluetooth,GPS via Smartphone,Bluetooth,OLED,Wireless,Touchscreen,,,,,Lithium Polymer,Lithium Polymer,1,,,,,Rectangular,0.96,in,0.96,Black,5.6 x 3.4 x 0.7 inches,1.76,ozm,1.76,,3.7,"3.7
6,062 ratings
3.7 out of 5 stars",3.7,"6,062 ratings",3.7 out of 5 stars,6062,"#11,758 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#70 in Activity & Fitness Trackers",,"Heart Rate Monitor, Slepp Monitor, Activity Tracker, Notifications",FALSE
,90,B0C2HP941B,https://www.amazon.com/LIVIKEY-Activity-Pedometer-Calories-Compatible/dp/B0C2HP941B/ref=zg_bs_g_5393958011_d_sccl_88/145-0980347-9463126?psc=1,"Fitness Tracker Watch with Heart Rate Monitor, Step Counter Activity Tracker with Pedometer & Sleep Monitor, Calories, Step Tracking for Women Men Compatible with Android iOS",Fitness_Tracker_Watch_wit,4/14/2023,,LIVIKEY,LIVIKEY,ID130PlusHR,ID130Plus HR,,,,$16.99,$79.99,,"Android, iOS",iOS 7.0 above & Android 4.4 above Smartphone.,Wi-Fi,Bluetooth,GPS via Smartphone,Bluetooth,OLED,Wireless,Touchscreen,,,,,Lithium Polymer,Lithium Ion,1,,,,,Rectangular,0.96,in,0.96,Purple,6.88 x 3.5 x 0.7 inches,0.811,ozm,0.811,,3.6,"3.6
1,649 ratings
3.6 out of 5 stars",3.6,"1,649 ratings",3.6 out of 5 stars,1649,"#21,620 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#107 in Activity & Fitness Trackers",,"heart rate monitoring, sleep monitoring",FALSE
,34,B0CC62ZG1M,https://www.amazon.com/Fitbit-Exercise-Equipment-6-Months-Membership/dp/B0CC62ZG1M/ref=zg_bs_g_5393958011_d_sccl_2/145-0980347-9463126?psc=1,"Fitbit Charge 6 Fitness Tracker with Google apps, Heart Rate on Exercise Equipment, 6-Months Premium Membership Included, GPS, Health Tools and More, Obsidian/Black, One Size (S & L Bands Included)",Fitbit_Charge_6_Fitness_T,9/28/2023,,Fitbit,Fitbit,,GA05195-WW,,,,$153.00,Check Page,,Android,Android,Wi-Fi,Bluetooth,Built-in GPS,,,Wireless,Buttons,4,Gibyte,4,,,Lithium Ion,1,65 Milliamp Hours,,,,Rectangular,1.04,in,1.04,Black Case w/ Black Band,6 x 4 x 4 inches,4.6,ozm,4.6,,4.1,"4.1
8,792 ratings
4.1 out of 5 stars",4.1,"8,792 ratings",4.1 out of 5 stars,8792,"#125 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#2 in Activity & Fitness Trackers",,"Sleep Monitor, Multisport Tracker, ECG, Activity Tracker, GPS, Contactless Payments",FALSE
,6,B0CX4ZYV85,https://www.amazon.com/TYKOIT-Pedometer-Friendly-Required-Waterproof/dp/B0CX4ZYV85/ref=zg_bs_g_5393958011_d_sccl_19/145-0980347-9463126?psc=1,"Pedometer Watch Senior Friendly No App/Phone Required, Waterproof Fitness Tracker Watch with Step Counter Calories/Sleep Tracker for Walking Running for Men Women",Pedometer_Watch_Senior_Fr,3/5/2024,,TYKOIT,TYKOIT,,,,,,$29.99,Check Page,,,,Bluetooth,,,,LCD,Wireless,Touchscreen,,,,,Lithium Polymer,Lithium Polymer,1,,,,Classic,Square,,,,Black,5.9 x 3.2 x 0.75 inches,2.39,ozm,2.39,,3.9,"3.9
638 ratings
3.9 out of 5 stars",3.9,638 ratings,3.9 out of 5 stars,638,"#1,934 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#12 in Activity & Fitness Trackers
#12 in Electronics & Gadgets",,"Sleep Monitor, Pedometer, Calorie Tracker, Heart Rate Monitor, SpO2 Measurement",FALSE
,26,B0CJ2RQ1C9,https://www.amazon.com/Imzuc-Waterproof-Smartwatch-Compatible-Calories/dp/B0CJ2RQ1C9/ref=zg_bs_g_5393958011_d_sccl_98/145-0980347-9463126?psc=1,"Fitness Tracker Watch, Step Tracker with Heart Rate, Blood Oxygen Sleep Monitor, 5ATM Waterproof Pedometer, Step Calorie Counter, Health Fitness Watch for Sports, Activity Tracker for Women Men","Fitness_Tracker_Watch,_St",9/14/2023,,Imzuc,Imzuc,,,,,,$12.99,$14.99,,,,Wi-Fi,,GPS via Smartphone,,,,,,,,,Lithium Polymer,Lithium Ion,1,,,,Modern,Rectangular,1.5,in,1.5,Black,9.5 x 3.3 x 0.62 inches,2.39,ozm,2.39,,4,"4.0
220 ratings
4.0 out of 5 stars",4,220 ratings,4.0 out of 5 stars,220,"#5,056 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#38 in Activity & Fitness Trackers",,"Weather Forecast, Sedentary Reminder, Do Not Disturb Mode, Night Mode, Timer, Stopwatch, Breath Training, Flashlight, Find Phone, Raise to Wake, Music Control, Alarm Clock, Sedentary Alert, Drinking Reminder, Activity Tracker, Sleep Monitor, Heart Rate Monitor, Blood Oxygen Monitor, Pedometer, Step Calories Tracker",FALSE
,3,B0CW3VWC3X,https://www.amazon.com/SAMSUNG-Display-Watchfaces-Exercise-International/dp/B0CW3VWC3X/ref=zg_bs_g_5393958011_d_sccl_7/145-0980347-9463126?psc=1,"SAMSUNG Galaxy FIT 3 [2024] 1.6"" AMOLED Display | 14 Days Battery Life | 100+ Watchfaces | 100+ Exercise Modes | International Model -",SAMSUNG_Galaxy_FIT_3_[202,2/21/2024,,SAMSUNG,,Samsung Galaxy Fit 3,,,,,$49.99,$54.99,,Android,,Bluetooth,,,,,,,2,Gibyte,2,,,,,208 Milliamp Hours,,,Casual,Rectangular,1.6,in,1.6,,,,,,,4.1,"4.1
493 ratings
4.1 out of 5 stars",4.1,493 ratings,4.1 out of 5 stars,493,"#1,250 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#7 in Activity & Fitness Trackers
#9 in Electronics & Gadgets",,Activity Tracker,FALSE
,75,B0CW3VJFPN,https://www.amazon.com/SAMSUNG-Display-Watchfaces-Exercise-International/dp/B0CW3VJFPN/ref=zg_bs_g_5393958011_d_sccl_17/145-0980347-9463126?psc=1,"SAMSUNG Galaxy FIT 3 [2024] 1.6"" AMOLED Display | 14 Days Battery Life | 100+ Watchfaces | 100+ Exercise Modes | International Model - (Silver)",SAMSUNG_Galaxy_FIT_3_[202,2/21/2024,,SAMSUNG,SAMSUNG,Galaxy Fit 3,SB0009,,,,$48.49,$52.24,,Android,,Bluetooth,Bluetooth,,,,,,1.56,Gibyte,1.56,,Lithium,Lithium Ion,1,208 Milliamp Hours,,,,Rectangular,1.6,in,1.6,,,4.2,ozm,4.2,,4.1,"4.1
247 ratings
4.1 out of 5 stars",4.1,247 ratings,4.1 out of 5 stars,247,"#12,300 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#71 in Electronics & Gadgets
#77 in Activity & Fitness Trackers",,Activity Tracker,FALSE
,4,B0CY6NXX7Y,https://www.amazon.com/KEEPONFIT-Smartwatch-Waterproof-Pedometer-Fitness/dp/B0CY6NXX7Y/ref=zg_bs_g_5393958011_d_sccl_12/145-0980347-9463126?psc=1,"Smart Watch, 1.83"" Touch Screen Smartwatch with Alexa Built-in IP68 Waterproof, Pedometer,Fitness Tracker with 100 Sports Modes Heart Rate/SpO2/Stress/Sleep Monitor for Men and Women","Smart_Watch,_1.83""_Touch_",5/6/2024,,KEEPONFIT,KEEPONFIT,IDW26,,,,,$29.99,$32.99,,General,,Bluetooth,,GPS via Smartphone,,,,,,,,,Lithium Ion,Lithium Ion,1,,,,Casual,Rectangular,1.83,in,1.83,,,3.2,ozm,3.2,,4.7,"4.7
354 ratings
4.7 out of 5 stars",4.7,354 ratings,4.7 out of 5 stars,354,"#2,712 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#18 in Activity & Fitness Trackers",,"Activity Tracker, Alarm Clock, Daily Workout Memory, Phone Call, Notifications",FALSE
,5,B0CD7K9HRS,https://www.amazon.com/KEEPONFIT-Smartwatch-Waterproof-Fitness-Tracker/dp/B0CD7K9HRS/ref=zg_bs_g_5393958011_d_sccl_86/145-0980347-9463126?psc=1,"Smart Watch with Answer/Make Calls, Metal Frame 1.8"" Alexa Built-in Fitness Tracker with IP68 Waterproof/100+ Sports Modes/Heart Rate/SpO2/Stress/Sleep Monitor for Men/Women for iOS/Android",Smart_Watch_with_Answer/M,8/9/2023,,KEEPONFIT,KEEPONFIT,ID Sport01,ID Sport01,China,,,$39.99,$49.99,,,,Bluetooth,Bluetooth,,,,,,,,,,Lithium Ion,Lithium Ion,1,300 Milliamp Hours,,,Casual,Rectangular,1.8,in,1.8,,11.1 x 3.5 x 0.7 inches,0.1,kg,3.527,,4.3,"4.3
960 ratings
4.3 out of 5 stars",4.3,960 ratings,4.3 out of 5 stars,960,"#30,903 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#135 in Activity & Fitness Trackers",,"Activity Tracker, Alarm Clock, Daily Workout Memory, Phone Call, Notifications",FALSE
,45,,https://www.amazon.com/Fitbit-Inspire-Fitness-Tracker-Included/dp/B08DFGPTSK/ref=zg_bs_g_5393958011_d_sccl_22/145-0980347-9463126?psc=1,"Fitbit Inspire 2 Health & Fitness Tracker with a Free 1-Year Fitbit Premium Trial, 24/7 Heart Rate, Black/Black, One Size (S & L Bands Included)",Fitbit_Inspire_2_Health_&,,,Fitbit,,Inspire 2,,,,,$89.00,Check Page,,Android,,USB,Bluetooth,,,,,,6400,Mibyte,6.25,,Lithium Ion,,,,,,,Oval,0.72,in,0.72,,,,,,,4.4,,,,,#VALUE!,,,"Activity Tracker, Heart Rate Monitor, Calorie Tracker, Sleep Monitor, Water Resistant, Phone Call, Text Messaging, Calendaring, Notifications,",FALSE
,12,B0CC9DXVPF,https://www.amazon.com/Fitness-Activity-Pedometer-Calories-Waterproof/dp/B0CC9DXVPF/ref=zg_bs_g_5393958011_d_sccl_5/145-0980347-9463126?psc=1,"Fitness Tracker Watch with Heart Rate Monitor, Large Screen Activity Tracker with Pedometer, Sleep Monitor, Calories & Step Counter, 5ATM Waterproof Smart Watch for Women Men Fitness Watch for Sports",Fitness_Tracker_Watch_wit,7/19/2023,,LIVIKEY,LIVIKEY,,,China,,,$19.99,Check Page,,"Android, iOS, Bluetooth",,Bluetooth,Bluetooth,,,,,,,,,,Lithium Polymer,Lithium Ion,1,,,,Modern,Rectangular,1.3,in,1.3,Black,6.8 x 3.3 x 0.6 inches,0.08,kg,2.822,,4,"4.0
540 ratings
4.0 out of 5 stars",4,540 ratings,4.0 out of 5 stars,540,"#677 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#3 in Activity & Fitness Trackers",,"Activity Tracker, Sleep Monitor, Heart Rate Monitor, Pedometer, Calories Tracker, Time Display",FALSE
,24,B0CGX7VD4X,https://www.amazon.com/Xiaomi-Version-Fitness-Tracker-Monitoring/dp/B0CGX7VD4X/ref=zg_bs_g_5393958011_d_sccl_24/145-0980347-9463126?psc=1,"Xiaomi Mi Smart Band 8 (Global Version) Health & Fitness Tracker with 60Hz Refresh Rate 1.62"" AMOLED Display, 16-Day Battery Life, 150+ Sports Modes, Blood Oxygen, Heart Rate,Sleep & Stress Monitoring",Xiaomi_Mi_Smart_Band_8_(G,8/30/2023,,Xiaomi,,Xiaomi Smart Band 8,,,,,$41.50,$49.99,,,,Bluetooth,Bluetooth,,,,,,16,Gibyte,16,,Lithium Ion,,,,,,Modern,Rectangular,1.62,in,1.62,,,,,,,4.2,"4.2
420 ratings
4.2 out of 5 stars",4.2,420 ratings,4.2 out of 5 stars,420,"#57,625 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#204 in Activity & Fitness Trackers",,Adjustable,FALSE
,99,B0CGJ71V5F,https://www.amazon.com/Fitness-Tracker-Pressure-Activity-Waterproof/dp/B0CGJ71V5F/ref=zg_bs_g_5393958011_d_sccl_99/145-0980347-9463126?psc=1,"Fitness Tracker Answer/Make Calls, Smart Watch with Blood Pressure, Blood Oxygen, 24/7 Heart Rate Monitor, 120 Sport Mode Activity Tracker with Step Counter, Waterproof Sleep Tracker for Women Men",Fitness_Tracker_Answer/Ma,9/16/2023,,AviiHoug,,H23,,,,,$49.99,$79.99,,"Android, iOS",,Bluetooth,Bluetooth,,,,,,,,,,Lithium Ion,,,200 Milliamp Hours,,,,Rectangular,1.57,in,1.57,,,,,,,3.8,"3.8
923 ratings
3.8 out of 5 stars",3.8,923 ratings,3.8 out of 5 stars,923,"#64,062 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#220 in Activity & Fitness Trackers",,"Answer/make calls, 120+ Sport modes, BP, HR, SpO2 monitor",FALSE
,56,B0D7VYDNSS,https://www.amazon.com/Pressure-Pedometer-Waterproof-Activity-Compatible/dp/B0D7VYDNSS/ref=zg_bs_g_5393958011_d_sccl_38/145-0980347-9463126?psc=1,"Smart Watch, 1.47"" Health Fitness Tracker with 24/7 Heart Rate,Blood Pressure,Blood Oxygen Monitor,Sleep Tracker,Pedometer, IP68 Waterproof Activity Trackers Compatible with Android&iPhone Women Men","Smart_Watch,_1.47""_Health",7/15/2024,,FFFITNES,FFFITNES,,Band3,,,,$49.99,$79.99,,,,Wi-Fi,Bluetooth,GPS via Smartphone,,,,,64,Mibyte,0.0625,,Lithium Ion,Lithium Ion,1,200 Milliamp Hours,,,,Rectangular,1.47,in,1.47,,10.24 x 3.15 x 0.67 inches,90,g,3.175,,4.5,"4.5
196 ratings
4.5 out of 5 stars",4.5,196 ratings,4.5 out of 5 stars,196,"#1,077 in Electronics (See Top 100 in Electronics)
#9 in Activity & Fitness Trackers
#12 in Smartwatches",,"Blood Pressure Monitor, Calorie Consumption, Weather Forecast, Music/Camera Control, Activity Tracker, Calls and Messages Notification, step counter, Heart Rate Monitor, Sleep Tracker",FALSE
,69,B0CB1VJMZN,https://www.amazon.com/Fitness-Tracker-Pressure-Activity-Pedometer/dp/B0CB1VJMZN/ref=zg_bs_g_5393958011_d_sccl_5/145-0980347-9463126?psc=1,"Fitness Tracker with Heart Rate Monitor/Step Counter/Calories, Activity Tracker Smart Watch Sleep Monitor IP68 Health Tracker Pedometer for Man Women",Fitness_Tracker_with_Hear,7/3/2023,,BrilliantHouse,,,,,,,$19.99,$79.99,,"Android, iOS",,Bluetooth,Bluetooth,GPS via Smartphone,,,,,,,,,Lithium,,,105 Milliamp Hours,,,,Rectangular,0.96,in,0.96,,,,,,,3.4,"3.4
1,342 ratings
3.4 out of 5 stars",3.4,"1,342 ratings",3.4 out of 5 stars,1342,"#5,658 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#43 in Activity & Fitness Trackers",,"Blood Pressure Monitor/Heart Rate Monitor/Blood Oxygen Monitor, Fitness Tracker/Activity Tracker/Distance Tracker/Female Health Assistant",FALSE
,48,B09VY6SCTC,https://www.amazon.com/Garmin-v%C3%ADvosmart%C2%AE-Fitness-Tracker-Long-Lasting/dp/B09VY6SCTC/ref=zg_bs_g_5393958011_d_sccl_29/145-0980347-9463126?psc=1,"Garmin vívosmart® 5, Fitness Tracker, Long-Lasting Battery, Simple Design, Black Large","Garmin_vívosmart®_5,_Fitn",4/20/2022,,,Garmin,,010-02645-04,,,,$149.99,Check Page,,"Android, iOS",,Bluetooth,Bluetooth,Built-in GPS,,,,,28,Mibyte,0.0273,,Lithium Polymer,Lithium Ion,1,4 Milliamp Hours,,,,Rectangular,0.84,in,0.84,,0.8 x 10 x 0.4 inches,26.5,g,0.935,,4,"4.0
360 ratings
4.0 out of 5 stars",4,360 ratings,4.0 out of 5 stars,360,"#5,343 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#28 in Electronics & Gadgets
#42 in Activity & Fitness Trackers",,Bluetooth,FALSE
,19,B0D8FVYRLY,https://www.amazon.com/%F0%9D%9F%90%F0%9D%9F%8E%F0%9D%9F%90%F0%9D%9F%92-Upgraded-Pressure-Activity-Trackers/dp/B0D8FVYRLY/ref=zg_bs_g_5393958011_d_sccl_27/145-0980347-9463126?psc=1,"𝟐𝟎𝟐𝟒 Upgraded Fitness Tracker (Answer/Make Calls), 1.47"" Smart Watch with 24/7 Heart Rate/Blood Pressure/Sleep Monitor, 100+ Sports Modes Activity Trackers, for Android and iPhone Women Men",𝟐𝟎𝟐𝟒_Upgraded_Fitness,6/29/2024,,Mingdaln,,M4,,,,,$39.99,Check Page,,,,Bluetooth,Bluetooth,,,,,,64,Mibyte,0.0625,,Lithium Ion,,,,,,Modern,Rectangular,1.47,in,1.47,,,,,,,4.4,"4.4
63 ratings
4.4 out of 5 stars",4.4,63 ratings,4.4 out of 5 stars,63,"#4,722 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#37 in Activity & Fitness Trackers",,"Bluetooth Calling, Activity Tracker, Alarm Clock, Heart Rate Monitor,Multi-Sports Tracking",FALSE
,47,B09YQYRHPB,https://www.amazon.com/FITVII-Fitness-Pressure-Waterproof-Activity/dp/B09YQYRHPB/ref=zg_bs_g_5393958011_d_sccl_28/145-0980347-9463126?psc=1,"FITVII Fitness Tracker, Smart Watch with 24/7 Blood Pressure Heart Rate and Blood Oxygen Monitor, Sleep Tracker with Calorie Step Counter, IP68 Waterproof Activity Tracker for Women Men Android iOS","FITVII_Fitness_Tracker,_S",4/25/2022,,FITVII,FITVII,H56 Fitness,H56,China,,,$44.92,Check Page,,"Android, iOS",,Bluetooth,Bluetooth,FALSE,,,,,,,,,Lithium Ion,Lithium Ion,1,,,,,Rectangular,1.69,in,1.69,,,1.12,ozm,1.12,,3.9,"3.9
5,521 ratings
3.9 out of 5 stars",3.9,"5,521 ratings",3.9 out of 5 stars,5521,"#5,062 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#39 in Activity & Fitness Trackers",,"Distance Tracker, Calorie Tracker, Notifications",FALSE
,84,B0CZ3WH53C,https://www.amazon.com/Jawploy-Fitness-Calories-Activity-Pedometer/dp/B0CZ3WH53C/ref=zg_bs_g_5393958011_d_sccl_30/145-0980347-9463126?psc=1,"Fitness Tracker with Heart Rate Monitor/Step Counter/Calories, Activity Tracker Smart Watch Sleep Monitor, IP68, Health Tracker Pedometer for Man Women",Fitness_Tracker_with_Hear,3/26/2024,,Jawploy,Jawploy,,S5,USA,,,$18.99,$19.98,,Android Wear/Wear OS or Tizen,,Bluetooth,Bluetooth,GPS via Smartphone,,,,,,,,,Lithium Ion,Unknown,1,105 Amp Hours,,,,Rectangular,0.96,in,0.96,,,23.04,g,0.813,,3.6,"3.6
258 ratings
3.6 out of 5 stars",3.6,258 ratings,3.6 out of 5 stars,258,"#10,497 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#63 in Activity & Fitness Trackers",,"Fitness Tracker/Activity Tracker/Distance Tracker/Sleep Monitor/Female Health Assistant, Blood Pressure Monitor/Heart Rate Monitor/Other Health Data Monitor/Step counter",FALSE
,18,B0BX797HJ4,https://www.amazon.com/Fitbit-Charge-Advanced-Fitness-Tracker/dp/B0BX797HJ4/ref=zg_bs_g_5393958011_d_sccl_26/145-0980347-9463126?psc=1,"Fitbit Charge 5 Advanced Fitness Tracker with GPS, Heart Rate, Sleep & Health Tracker - Power Bundle with Adapter (Graphite Stainless Steel)",Fitbit_Charge_5_Advanced_,11/30/2022,,Fitbit,Fitbit,"charge 5,pace",,,,,$149.01,$79.99,,"Android, iOS",,GPS,,Built-in GPS,,,,,,,,,,,,,,,Modern,Heart,50,mm,1.969,Graphite Stainless Steel,1.44 x 0.89 x 0.44 inches,5.3,ozm,5.3,,3.8,"3.8
351 ratings
3.8 out of 5 stars",3.8,351 ratings,3.8 out of 5 stars,351,"#10,773 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#64 in Activity & Fitness Trackers",,GPS,FALSE
,79,B0CV5ZG5TC,https://www.amazon.com/OnePlus-100-Hour-Tracking-Sapphire-Dual-Engine/dp/B0CV5ZG5TC/ref=zg_bs_g_5393958011_d_sccl_23/145-0980347-9463126?psc=1,"ONEPLUS Watch 2, 32GB, 100-Hour Battery, Health & Fitness Tracking, Sapphire Crystal Design, Dual-Engine, Wear OS by Google","ONEPLUS_Watch_2,_32GB,_10",2/26/2024,,,,,,,,,$288.98,Check Page,,Android,,"Bluetooth, Wi-Fi",Bluetooth,Built-in GPS,,,,,32,Gibyte,32,,Lithium Ion,,,500 Milliamp Hours,,,,Round,1.43,in,1.43,,,,,,,4.6,"4.6
132 ratings
4.6 out of 5 stars",4.6,132 ratings,4.6 out of 5 stars,132,"#30,958 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#136 in Activity & Fitness Trackers
#183 in Electronics & Gadgets",,GPS,FALSE
