ID Info,,ASIN,URL,title,title_short,date_released,Maker Info,Brand,manufacturer,Model Name,item_model,cntry_of_origin,Is Discontinued By Manufacturer,Monetary Info,price_actual,price_list,Hardware,Operating System,OS,Connectivity Technology,Wireless Communication Standard,GPS,Wireless communication technologies,Display technology,Other display features,Human Interface Input,memory_capacity,memory_capacity_2,memory_capacity_mb,Battery,Battery Cell Composition,battery_type,battery_num,battery_capac,Battery Life,Physical Features,Style,Shape,Screen Size,Starting Units of Measurement,scrn_size_inch,Color,Product Dimensions,Item Weight,raw_wght_units,weight_in_oz,"Info about Listing (ie. Review info, ratings, etc.)",rvw_avg,Customer Reviews,cutomer_reviews_1,cutomer_reviews_2,cutomer_reviews_3,num_of_ratings,Best Sellers Rank,,Special Feature,See More?
,57,B09BXQ4HMB,https://www.amazon.com/Fitbit-Advanced-Management-Tracking-Graphite/dp/B09BXQ4HMB/ref=zg_bs_g_5393958011_d_sccl_39/145-0980347-9463126?psc=1,"Fitbit Charge 5 Advanced Health & Fitness Tracker with Built-in GPS, Stress Management Tools, Sleep Tracking, 24/7 Heart Rate and More, Black/Graphite, One Size (S &L Bands Included)",Fitbit_Charge_5_Advanced_,8/26/2021,,Fitbit,Fitbit Inc,,FB421BKBK,,No,,$149.99,$79.99,,"Android, iOS",,GPS,Bluetooth,Built-in GPS,,,,,6400,Mibyte,6.25,,Lithium Ion,Lithium Ion,1,,,,,Heart,1.04,in,1.04,,1.45 x 0.9 x 0.44 inches,29,g,1.023,,4,"4.0
31,464 ratings
4.0 out of 5 stars",4,"31,464 ratings",4.0 out of 5 stars,31464,"#7,450 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#50 in Activity & Fitness Trackers",,"GPS, Stress Tracking, Heart Rate Monitor, Sleep Monitor, ECG, Distance Tracker, Touchscreen, Calorie Tracker, Daily Workout Memory",FALSE
,64,B0CD2MP728,https://www.amazon.com/Xiaomi-Smart-Band-Global-Version/dp/B0CD2MP728/ref=zg_bs_g_5393958011_d_sccl_48/145-0980347-9463126?psc=1,Xiaomi Smart Band 8 (Global Version),Xiaomi_Smart_Band_8_(Glob,9/11/2023,,Xiaomi,Xiaomi,,BHR7165GL,,No,,$39.00,$49.99,,Wear OS or Tizen,,Bluetooth,Bluetooth,FALSE,,,,,16,Mibyte,0.0156,,Lithium Ion,Lithium Polymer,1,,,,,Rectangular,1.62,in,1.62,,1.89 x 0.89 x 0.43 inches,58,g,2.046,,4.3,"4.3
8,876 ratings
4.3 out of 5 stars",4.3,"8,876 ratings",4.3 out of 5 stars,8876,"#6,083 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#35 in Electronics & Gadgets
#46 in Activity & Fitness Trackers",,Heart Rate Monitor,FALSE
,30,,https://www.amazon.com/Fitbit-Activity-Tracker-Minions-Special/dp/B08Y94Z9RM/ref=zg_bs_g_5393958011_d_sccl_8/145-0980347-9463126?psc=1,"Fitbit Ace 3 Activity-Tracker for Kids 6+, Minions Special Edition, Yellow, One Size",Fitbit_Ace_3_Activity-Tra,,,Fitbit,,Ace 3 Activity Tracker for Kids 6+,,,,,$73.99,$79.00,,,,,Bluetooth,,,,,,6400,Mibyte,6.25,,Lithium Ion,,,,,,Youthful,Rectangular,0.96,in,0.96,Yellow,,,,,,4.1,,,,,#VALUE!,,,"kids smart watch, sleep tracker, kids watch, pedometer",FALSE
,36,B0CSW7S8VH,https://www.amazon.com/VPSTAY-Waterproof-Pedometer-Activity-SmartWatches/dp/B0CSW7S8VH/ref=zg_bs_g_5393958011_d_sccl_6/145-0980347-9463126?psc=1,"Fitness Tracker Watch with 24/7 Heart Rate Sleep Blood Oxygen Monitor, IP68 Waterproof Smart Watch, Step Calorie Counter Pedometer Health Activity Trackers and SmartWatches for Men Women",Fitness_Tracker_Watch_wit,1/20/2024,,VPSTAY,,,,,,,$45.98,$63.97,,anyloop APP,,Bluetooth,,GPS via Smartphone,,,,,64,Mibyte,0.0625,,Lithium Polymer,,,185 Milliamp Hours,,,,Rectangular,1.47,in,1.47,,,,,,,4.1,"4.1
1,030 ratings
4.1 out of 5 stars",4.1,"1,030 ratings",4.1 out of 5 stars,1030,"#5,221 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#41 in Activity & Fitness Trackers",,"Lightweight, Heart Rate Sleep Blood Oxygen Monitor, Activity Tracker, Alarm Clock, Notifications",FALSE
,40,B09P9LWSZY,https://www.amazon.com/FITVII-Pressure-Tracking-Waterproof-Pedometer/dp/B09P9LWSZY/ref=zg_bs_g_5393958011_d_sccl_13/145-0980347-9463126?psc=1,"FITVII Slim Fitness Tracker with Blood Oxygen, Blood Pressure, 24/7 Heart Rate and Sleep Tracking, IP68 Waterproof Activity Trackers and Smart Watches with Step Tracker, Pedometer for Women",FITVII_Slim_Fitness_Track,12/28/2021,,FITVII,,,,,,,$49.99,$59.99,,Android,,Bluetooth,Bluetooth,GPS via Smartphone,,,,,130,Mibyte,0.127,,Lithium Ion,,,,,,,Oval,1.47,in,1.47,,,,,,,3.9,"3.9
4,428 ratings
3.9 out of 5 stars",3.9,"4,428 ratings",3.9 out of 5 stars,4428,"#2,485 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#17 in Activity & Fitness Trackers",,"Multisport Tracker, Sedentary Reminder, Activity Tracker, Daily Workout Memory, Notifications",FALSE
,17,B09J8S3S5Q,https://www.amazon.com/GRV-Bluetooth-Required-Waterproof-Pedometer/dp/B09J8S3S5Q/ref=zg_bs_g_5393958011_d_sccl_24/145-0980347-9463126?psc=1,GRV Fitness Tracker Non Bluetooth Fitness Watch No App No Phone Required Waterproof Pedometer Watch with Steps Calories Counter Sleep Tracker for Men Women Parents,GRV_Fitness_Tracker_Non_B,10/12/2021,,GRV,,S1,,,,,$23.89,Check Page,,,,"Bluetooth, USB",,,,,,,32,Mibyte,0.0313,,Lithium Polymer,,,,,,Modern,Rectangular,0.96,in,0.96,Black,,,,,,3.6,"3.6
3,078 ratings
3.6 out of 5 stars",3.6,"3,078 ratings",3.6 out of 5 stars,3078,"#4,417 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#32 in Activity & Fitness Trackers",,Pedometer,FALSE
,72,B09QHRJH86,https://www.amazon.com/Fitness-Tracker-Waterproof-Monitor-Calorie/dp/B09QHRJH86/ref=zg_bs_g_5393958011_d_sccl_11/145-0980347-9463126?psc=1,"Kids Fitness Tracker Watch for Boys Girls Age 5-16, Waterproof Fitness Watch with Sleep Tracking, Calorie Counter, 11 Sport Modes Tracker and More - Kids Watch with Replaceable Band",Kids_Fitness_Tracker_Watc,1/15/2022,,DIGEEHOT,,,,,,,$29.99,Check Page,,,,Bluetooth,Bluetooth,FALSE,,,,,64,Mibyte,0.0625,,Lithium Polymer,,,105 Milliamp Hours,,,,Rectangular,0.96,in,0.96,,,,,,,3.8,"3.8
796 ratings
3.8 out of 5 stars",3.8,796 ratings,3.8 out of 5 stars,796,"#43,169 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#166 in Activity & Fitness Trackers",,Pedometer,FALSE
,38,,https://www.amazon.com/FITVII-Pressure-Tracking-Waterproof-Activity/dp/B0CWRJK78S/ref=zg_bs_g_5393958011_d_sccl_10/145-0980347-9463126?psc=1,"FITVII Health & Fitness Tracker 2024 (Answer/Make Calls), Smart Watch with 24/7 Heart Rate and Blood Pressure, Sleep Tracking, Blood Oxygen Monitor, 120+ Sport Mode Waterproof Activity Tracker",FITVII_Health_&_Fitness_T,,,FITVII,,HM57,,,,,$49.99,$79.99,,"Android, iOS",,Bluetooth,Bluetooth,GPS via Smartphone,,,,,,,,,Lithium Ion,,,,,,,Rectangular,1.85,in,1.85,,,,,,,4,,,,,#VALUE!,,,"Sedentary Reminder, Pedometer",FALSE
,25,B09WRPJTP5,https://www.amazon.com/Bluetooth-Required-Cloudpoem-Pedometer-Waterproof/dp/B09WRPJTP5/ref=zg_bs_g_5393958011_d_sccl_97/145-0980347-9463126?psc=1,"Fitness Tracker No Bluetooth No APP/Phone Required, Fitness Watch Pedometer Waterproof for Men Women Parents",Fitness_Tracker_No_Blueto,6/23/2022,,Cloudpoem,,S2,,,,,$33.99,Check Page,,,,Bluetooth,Bluetooth,FALSE,,,,,,,,,Lithium Ion,,,,,,Modern,Rectangular,1.47,in,1.47,,,,,,,3.7,"3.7
457 ratings
3.7 out of 5 stars",3.7,457 ratings,3.7 out of 5 stars,457,"#19,287 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#100 in Activity & Fitness Trackers",,Sleep Monitor,FALSE
,1,B0CMT889M8,https://www.amazon.com/Pro-Fit-VeryFitPro-Fitness-Waterproof-Activity/dp/B07HLJ3GJD/ref=zg_bs_g_5393958011_d_sccl_83/145-0980347-9463126?psc=1,OCTANDRA Active 2 VeryFit Fitness Tracker Heart Rate SpO2 Blood Oxygen Saturation Sleep Monitor Step Counter Pedometer IP68 Waterproof Activity Running Smart Watches for Men Women (ID155) (Pink),OCTANDRA_Active_2_VeryFit,11/7/2023,,OCTANDRA,OCTANDRA,OCTANDRA ACTIVE 2,ID155,China,,,$34.95,Check Page,,,,Bluetooth,,FALSE,,,,,,,,,Lithium Ion,Lithium Ion,1,1.1E+2 Milliamp Hours,,,ACTIVE 2,Rectangular,1.05,in,1.05,,6.77 x 3.46 x 0.75 inches,2.11,ozm,2.11,,4.2,"4.2
2,628 ratings
4.2 out of 5 stars",4.2,"2,628 ratings",4.2 out of 5 stars,2628,"#35,277 in Electronics (See Top 100 in Electronics)
#856 in Smartwatches",,"Sleep Monitor, Step Counter, Heart Rate Monitor, Spo2 Blood Oxygen Saturation Monitor, Stress Tracker, 1.05-Inch Full Touch Color Screen, Weather Forecast, Personalized Watch Faces",FALSE
,74,,https://www.amazon.com/Fitbit-Fitness-Smartwatch-Battery-Included/dp/B08DFPV5Y2/ref=zg_bs_g_5393958011_d_sccl_16/145-0980347-9463126?psc=1,"Fitbit Versa 3 Health & Fitness Smartwatch with GPS, 24/7 Heart Rate, Alexa Built-in, 6+ Days Battery, Black/Black, One Size (S & L Bands Included)",Fitbit_Versa_3_Health_&_F,,,Fitbit,,,,,,,$188.00,Check Page,,Android,,GPS,Bluetooth,Built-in GPS,,,,,4,Gibyte,4,,Lithium Ion,,,,,,,Square,1.58,in,1.58,,,,,,,4.2,,,,,#VALUE!,,,"Time Display, Alarm Clock, GPS, Notifications, Email, Heart Rate Monitor, Text Messaging, Music Player, Sleep Monitor",FALSE
,20,B0DB6W21RT,https://www.amazon.com/Fitness-Tracker-Activity-Tracking-Waterproof/dp/B0DB6W21RT/ref=zg_bs_g_5393958011_d_sccl_43/145-0980347-9463126?psc=1,"Fitness Tracker with Heart Rate, Step Counter, Sleep Monitor, Calorie Tracking, Activity Tracker with 1.1"" AMOLED Touch Color Screen, Waterproof Step Tracker for Android iPhones Women Men Kids",Fitness_Tracker_with_Hear,7/26/2024,,Moremore,,fitness tracker,,,,,$28.99,$49.99,,,,Bluetooth,Bluetooth,,,,,,,,,,Lithium Ion,,,,,,Modern,,1.1,in,1.1,Black,,,,,,4.5,"4.5
50 ratings
4.5 out of 5 stars",4.5,50 ratings,4.5 out of 5 stars,50,"#4,035 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#29 in Activity & Fitness Trackers",,"Time Display, Lightweight, Sedentary Reminder, Text Messaging, Alarm Clock",FALSE
,15,,https://www.amazon.com/Fitbit-Fitness-Activity-Tracking-Included/dp/B084CQ41M2/ref=zg_bs_g_5393958011_d_sccl_16/145-0980347-9463126?psc=1,"Fitbit Charge 4 Fitness and Activity Tracker with Built-in GPS, Heart Rate, Sleep & Swim Tracking, Black/Black, One Size (S &L Bands Included)",Fitbit_Charge_4_Fitness_a,,,Fitbit,,,,,,,$125.99,$149.95,,Android,,"Bluetooth, GPS",Bluetooth,Built-in GPS,,,,,,,,,Lithium Ion,,,,,,Modern,Rectangular,1.5,in,1.5,,,,,,,4.2,,,,,#VALUE!,,,"Time Display, Sleep Monitor, Activity Tracker, GPS, Heart Rate Monitor",FALSE
,42,B0D4L5LBWQ,https://www.amazon.com/FITVII-Fitness-Tracker-Pressure-Activity/dp/B0D4L5LBWQ/ref=zg_bs_g_5393958011_d_sccl_17/145-0980347-9463126?psc=1,"FITVII Nexa Fitness Tracker Answer/Make Calls, Smart Watch with Blood Pressure, Blood Oxygen, 24/7 Heart Rate Monitor, 120+ Sport Mode Activity Tracker with Step Counter, Sleep Tracker for Women Men",FITVII_Nexa_Fitness_Track,5/20/2024,,FITVII,,Nexa,,,,,$49.99,Check Page,,/,,Bluetooth,Bluetooth,GPS via Smartphone,,,,,,,,,Lithium Ion,,,,,,,Rectangular,1.57,in,1.57,,,,,,,4.1,"4.1
277 ratings
4.1 out of 5 stars",4.1,277 ratings,4.1 out of 5 stars,277,"#2,014 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#13 in Activity & Fitness Trackers
#13 in Electronics & Gadgets",,"Voice Call, Weather Forecast, Activity Tracker, Daily Workout Memory, Notifications",FALSE
,100,B0D16YBL7C,https://www.amazon.com/anyloop-Waterproof-Activity-Pedometer-Compatible/dp/B0D16YBL7C/ref=zg_bs_g_5393958011_d_sccl_100/145-0980347-9463126?psc=1,"Fitness Tracker Watch with Heart Rate Blood Oxygen Sleep Monitor, IP68 Waterproof Smart Watches, Step Calorie Counter Activity Trackers and Smartwatches for Women Men",Fitness_Tracker_Watch_wit,4/9/2024,,anyloop,anyloop,,,,,,$46.99,$79.99,,,,,,,,,,,,,,,,,,,,,,,1.44,in,1.44,Dark Black,,24.95,g,0.88,,4.4,"4.4
209 ratings
4.4 out of 5 stars",4.4,209 ratings,4.4 out of 5 stars,209,"#38,575 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#161 in Activity & Fitness Trackers",,,FALSE
,67,B0CHF5ZD2N,https://www.amazon.com/Ultrahuman-AIR-Smart-Health-Tracker-Fitness/dp/B0CHF5ZD2N/ref=zg_bs_g_5393958011_d_sccl_2/145-0980347-9463126?psc=1,"Ring AIR - Kein App-Abonnement - Smart Ring - Size First mit Größenkit - Verfolgen Sie Schlaf, Workouts, Herzfrequenz, HRV - Bis zu 6 Tage Akkulaufzeit",Ring_AIR_-_Kein_App-Abonn,9/25/2023,,ULTRAHUMAN,Ultrahuman Healthcare Pvt Ltd,,,,,,$349.00,Check Page,,,,,,,,,,,,,,,Lithium Ion,Lithium Ion,,,6 days,,,,,,,Space Silver,,2.86,g,0.101,,3,"3.0
16 ratings
3.0 out of 5 stars",3,16 ratings,3.0 out of 5 stars,16,"#145,525 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#396 in Activity & Fitness Trackers
#1,000 in Electronics & Gadgets",,,FALSE
,35,B0BWSF6H4Q,https://www.amazon.com/WHOOP-4-0-Month-Subscription-Optimization/dp/B0BWSF6H4Q/ref=zg_bs_g_5393958011_d_sccl_3/145-0980347-9463126?psc=1,"WHOOP 4.0 with 12 Month Subscription – Wearable Health, Fitness & Activity Tracker – Continuous Monitoring, Performance Optimization, Heart Rate Tracking – Improve Sleep, Strain, Recovery, Wellness",WHOOP_4.0_with_12_Month_S,3/14/2023,,WHOOP,WHOOP,,,,,,$239.00,Check Page,,,,,,,,,,,,,,,Lithium Ion,Lithium Ion,,,5 days,,,,4,in,4,Onyx,"1.1""L x 0.4""W x 7.1""H",,,,,4,"4.0
1,460 ratings
4.0 out of 5 stars",4,"1,460 ratings",4.0 out of 5 stars,1460,"#770 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#4 in Activity & Fitness Trackers",,,FALSE
,14,B0CY7F3HSN,https://www.amazon.com/KEEPONFIT-Fitness-Tracker-Resistance-Activity/dp/B0CY7F3HSN/ref=zg_bs_g_5393958011_d_sccl_14/145-0980347-9463126?psc=1,"Fitness Tracker, 1.57"" Touch Screen 3ATM Water Resistance, Activity Tracker with 100 Workout Modes Heart Rate/SpO2/Stress/Sleep Monitor for Men and Women","Fitness_Tracker,_1.57""_To",3/25/2024,,KEEPONFIT,,FUIDBO3,,,,,$25.49,$29.99,,,,Bluetooth,,,,,,,,,,,Lithium Ion,,,,,,Modern,,1.57,in,1.57,BLACK,,,,,,4.5,"4.5
637 ratings
4.5 out of 5 stars",4.5,637 ratings,4.5 out of 5 stars,637,"#4,648 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#36 in Activity & Fitness Trackers",,,FALSE
,52,,https://www.amazon.com/Fitbit-Wellness-Management-Tracking-Graphite/dp/B08ZF7QDXJ/ref=zg_bs_g_5393958011_d_sccl_34/145-0980347-9463126?psc=1,"Fitbit Luxe-Fitness and Wellness-Tracker with Stress Management, Sleep-Tracking and 24/7 Heart Rate, Black/Graphite, One Size (S & L Bands Included)",Fitbit_Luxe-Fitness_and_W,,,Fitbit,,Fitbit Luxe,,,,,$145.99,$79.99,,Android,,GPS,Bluetooth,Built-in GPS,,,,,6400,Mibyte,6.25,,Lithium Ion,,,,,,,Rectangular,0.96,in,0.96,,,,,,,4.3,,,,,#VALUE!,,,,FALSE
,54,B0D6DVY3L7,https://www.amazon.com/Calories-Stopwatch-Activity-1-10AMOLED-Pedometer/dp/B0D6DVY3L7/ref=zg_bs_g_5393958011_d_sccl_36/145-0980347-9463126?psc=1,"Fitness Tracker with Step Counter/Calories/Stopwatch, Activity Tracker, Health Tracker with Heart Rate Monitor, Sleep Tracker,1.10''AMOLED Touch Color Screen, Pedometer Watch for Women Men Kids, Pink",Fitness_Tracker_with_Step,6/7/2024,,,,,,,,,$28.99,$79.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,"3.3
24 ratings
3.3 out of 5 stars",3.3,24 ratings,3.3 out of 5 stars,24,"#278,504 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#621 in Activity & Fitness Trackers",,,FALSE
,58,,https://www.amazon.com/Inspiratek-Kids-Fitness-Tracker-Girls/dp/B07YBMBXSK/ref=zg_bs_g_5393958011_d_sccl_40/145-0980347-9463126?psc=1,,,,,,,,,,,,,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,#VALUE!,,,,FALSE
,63,B0DB5K3DK9,https://www.amazon.com/Zeacool-Pressure-Activity-Waterproof-Pedometer/dp/B0DB5K3DK9/ref=zg_bs_g_5393958011_d_sccl_47/145-0980347-9463126?psc=1,"Fitness Tracker with 24/7 Heart Rate, Blood Oxygen Blood Pressure Sleep Monitor, Activity Trackers 5 ATM Waterproof,Step Calorie Counter Pedometer Health Smart Watch for Women Men",Fitness_Tracker_with_24/7,7/26/2024,,,,,,,,,$28.99,$79.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,"4.5
76 ratings
4.5 out of 5 stars",4.5,76 ratings,4.5 out of 5 stars,76,"#2,360 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#15 in Activity & Fitness Trackers
#15 in Electronics & Gadgets",,,FALSE
,70,,https://www.amazon.com/MgaoLo-Fitness-Waterproof-Activity-Pedometer/dp/B0D9Y3PMN8/ref=zg_bs_g_5393958011_d_sccl_7/145-0980347-9463126?psc=1,,,,,,,,,,,,,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,#VALUE!,,,,FALSE
,76,B0C2717Y6G,https://www.amazon.com/Amazfit-Fitness-Monitoring-Tracking-Resistant/dp/B08PF6M6TB/ref=zg_bs_g_5393958011_d_sccl_18/145-0980347-9463126?psc=1,"Amazfit Certified Refurbished Band, Fitness & Health Tracker for Women Men, Long Battery Life, Alexa Built-in, AMOLED Display, Heart Rate & SPO₂ & Stress Monitoring, 5 ATM Water Resistant (Renewed)",Amazfit_Certified_Refurbi,4/11/2023,,,,,,,,,,$39.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,"3.9
276 ratings
3.9 out of 5 stars",3.9,276 ratings,3.9 out of 5 stars,276,"#27,569 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#125 in Activity & Fitness Trackers",,,FALSE
,80,B0D6FXQ9WP,https://www.amazon.com/Fitness-Tracker-Activity-Trackers-Pedometer/dp/B0D6FXQ9WP/ref=zg_bs_g_5393958011_d_sccl_25/145-0980347-9463126?psc=1,"Fitness Tracker, Step Tracker with Heart Rate, Smart Watch Step Counter with Calorie, Sleep Tracker, 25 Sports, Activity Trackers Pedometer Watches for Women Men Android Phones iPhones","Fitness_Tracker,_Step_Tra",6/7/2024,,,,,,,,,$18.99,$79.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,"3.7
31 ratings
3.7 out of 5 stars",3.7,31 ratings,3.7 out of 5 stars,31,"#196,560 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#481 in Activity & Fitness Trackers",,,FALSE
,83,B0D7ZTRL6X,https://www.amazon.com/Fitness-Pressure-Pedometer-Activity-Smartwatch/dp/B0D7ZTRL6X/ref=zg_bs_g_5393958011_d_sccl_29/145-0980347-9463126?psc=1,"Fitness Tracker, 1.10"" Step Tracker with 24/7 Heart Rate, Blood Pressure, Sleep Tracker, Step Counter Pedometer for Android iOS, Activity Tracker, Smartwatch, Pedometer Watch for Women Men Kids","Fitness_Tracker,_1.10""_St",6/26/2024,,,,,,,,,$16.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,"3.8
26 ratings
3.8 out of 5 stars",3.8,26 ratings,3.8 out of 5 stars,26,,,,FALSE
,85,B0CK4ZM6BH,https://www.amazon.com/WHOOP-Versatile-Comfortable-Adjustable-Compatible/dp/B0CK4ZM6BH/ref=zg_bs_g_5393958011_d_sccl_81/145-0980347-9463126?psc=1,"WHOOP Bicep Band, Versatile, Comfortable, and Adjustable, 4.0 Compatible, Wearable Health, Fitness & Activity Tracker","WHOOP_Bicep_Band,_Versati",10/2/2023,,,,,,,,,$54.00,$12.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,"4.3
24 ratings
4.3 out of 5 stars",4.3,24 ratings,4.3 out of 5 stars,24,"#11,809 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#72 in Activity & Fitness Trackers",,,FALSE
,86,B0D6V51CKH,https://www.amazon.com/Bakoor-Pressure-Activity-Trackers-Pedometer/dp/B0D6V51CKH/ref=zg_bs_g_5393958011_d_sccl_82/145-0980347-9463126?psc=1,"Fitness Tracker, Step Tracker with Blood Oxygen, Blood Pressure, 24/7 Heart Rate, Steps Counter with Sleep Tracking, Activity Trackers Pedometer Watch for Android Phones iPhone Women Men","Fitness_Tracker,_Step_Tra",6/12/2024,,,,,,,,,$28.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,"3.9
27 ratings
3.9 out of 5 stars",3.9,27 ratings,3.9 out of 5 stars,27,,,,FALSE
,87,,https://www.amazon.com/Garmin-v%C3%ADvosmart-Activity-Fitness-Midnight/dp/B07GM59D12/ref=zg_bs_g_5393958011_d_sccl_84/145-0980347-9463126?psc=1,"Garmin vivosmart 4, Activity and Fitness Tracker w/ Pulse Ox and Heart Rate Monitor","Garmin_vivosmart_4,_Activ",,,,,,,,,,$64.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,#VALUE!,,,,FALSE
,88,B0D6HW2BSD,https://www.amazon.com/WHOOP-HydroKnit-Comfortable-Adjustable-Compatible/dp/B0D6HW2BSD/ref=zg_bs_g_5393958011_d_sccl_85/145-0980347-9463126?psc=1,"WHOOP HydroKnit Bicep Band, Versatile, Comfortable, and Adjustable, 4.0 Compatible, Wearable Health, Fitness & Activity Tracker",WHOOP_HydroKnit_Bicep_Ban,6/7/2024,,,,,,,,,$54.00,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,"3.8
10 ratings
3.8 out of 5 stars",3.8,10 ratings,3.8 out of 5 stars,10,"#20,588 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#105 in Activity & Fitness Trackers",,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE