URL,title,price_actual,price_list,Operating System,Special Feature,Connectivity Technology,Wireless Communication Standard,Battery Cell Composition,GPS,Shape,Screen Size,Brand,Model Name,Product Dimensions,Item Weight,ASIN,Item model number,Batteries,Customer Reviews,Best Sellers Rank,OS,Connectivity technologies,Special features,Other display features,Human Interface Input,Color,Whats in the box,Manufacturer,Country of Origin,Date First Available,Weight,Standing screen display size,rvw_avg,Memory Storage Capacity,Battery Capacity,Compatible Devices,Battery Life,Sensor Type,Battery Description,UPC,Style,Target Audience,Age Range (Description),Battery Power Rating,Ram Memory Installed Size,Package Dimensions,Wireless communication technologies,Display technology,Department,Units,Is Discontinued By Manufacturer,Language,Form Factor,Material,Thickness,Band Material Type
https://www.amazon.com/Fitbit-Management-Intensity-Tracking-Midnight/dp/B0B5F9SZW7/ref=zg_bs_g_5393958011_d_sccl_1/145-0980347-9463126?psc=1,"Fitbit Inspire 3 Health &-Fitness-Tracker with Stress Management, Workout Intensity, Sleep Tracking, 24/7 Heart Rate and more, Midnight Zen/Black One Size (S & L Bands Included)",99.95,79.99,android,Heart Rate Monitor,Bluetooth,Bluetooth,Lithium Ion,GPS Via Smartphone,Rectangular,1968.51 Inches,Fitbit,Inspire 3,0.71 x 0.43 x 1.54 inches,0.96 ounces,B0B5F9SZW7,B0B5F9SZW7,1 Lithium Ion batteries required. (included),"4.3
13,996 ratings
4.3 out of 5 stars","#25 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#1 in Activity & Fitness Trackers
#1 in Electronics & Gadgets",android,Bluetooth,Heart Rate Monitor,Wireless,Touchscreen,Black/Midnight Zen,"Tracker, Band",Fitbit Inc,China,"September 23, 2022",27.22 g,1968.51 Inches,4.3,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Fitbit-Exercise-Equipment-6-Months-Membership/dp/B0CC62ZG1M/ref=zg_bs_g_5393958011_d_sccl_2/145-0980347-9463126?psc=1,"Fitbit Charge 6 Fitness Tracker with Google apps, Heart Rate on Exercise Equipment, 6-Months Premium Membership Included, GPS, Health Tools and More, Obsidian/Black, One Size (S & L Bands Included)",153.0,Check Page,Android,"Sleep Monitor, Multisport Tracker, ECG, Activity Tracker, GPS, Contactless Payments",Wi-Fi,Bluetooth,,Gps enabled,Rectangular,1.04,Fitbit,,6 x 4 x 4 inches,4.6 ounces,B0CC62ZG1M,GA05195-WW,1 Lithium Ion batteries required.,"4.1
8,792 ratings
4.1 out of 5 stars","#125 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#2 in Activity & Fitness Trackers",Android,Wi-Fi,"Sleep Monitor, Multisport Tracker, ECG, Activity Tracker, GPS, Contactless Payments",Wireless,Buttons,Black Case w/ Black Band,"Device, Band, Charging Cable",Fitbit,,"September 28, 2023",,1.04,4.1,4 GB,65 Milliamp Hours,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/WHOOP-4-0-Month-Subscription-Optimization/dp/B0BWSF6H4Q/ref=zg_bs_g_5393958011_d_sccl_3/145-0980347-9463126?psc=1,"WHOOP 4.0 with 12 Month Subscription – Wearable Health, Fitness & Activity Tracker – Continuous Monitoring, Performance Optimization, Heart Rate Tracking – Improve Sleep, Strain, Recovery, Wellness",239.0,Check Page,,,,,,,,4 Inches,WHOOP,,"1.1""L x 0.4""W x 7.1""H",,B0BWSF6H4Q,,,"4.0
1,460 ratings
4.0 out of 5 stars","#770 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#4 in Activity & Fitness Trackers",,,,,,Onyx,,WHOOP,,"March 14, 2023",,,4.0,,,"Smartphones, Tablets, Laptops",5 days,Wearable,Lithium-Ion,810114360002,,,,,,,,,,,,,,,,
https://www.amazon.com/Amzhero-Pressure-Waterproof-Activity-Pedometer/dp/B0CDR56776/ref=zg_bs_g_5393958011_d_sccl_4/145-0980347-9463126?psc=1,"Health Fitness Tracker with 24/7 Heart Rate, Blood Oxygen, Blood Pressure, Sleep Tracker, 5ATM Waterproof Activity Trackers with Step Tracker, Pedometer (S & L Bands Included)…",49.99,69.99,,Heart Rate Monitor,,Bluetooth,Lithium Polymer,,,1.47 Inches,Amzhero,,10 x 3.1 x 0.6 inches,1.76 ounces,B0CDR56776,,1 Lithium Polymer batteries required. (included),"3.7
2,568 ratings
3.7 out of 5 stars","#1,096 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#6 in Activity & Fitness Trackers",,,Heart Rate Monitor,Wireless,Buttons,Spaceblack,S & L Bands,Amzhero,,"August 8, 2023",,1.47 Inches,3.7,,,Smartphone,,,,,Runfit D26,Unisex adult,Adult,300 Milliamp Hours,,,,,,,,,,,,
https://www.amazon.com/Fitness-Activity-Pedometer-Calories-Waterproof/dp/B0CC9DXVPF/ref=zg_bs_g_5393958011_d_sccl_5/145-0980347-9463126?psc=1,"Fitness Tracker Watch with Heart Rate Monitor, Large Screen Activity Tracker with Pedometer, Sleep Monitor, Calories & Step Counter, 5ATM Waterproof Smart Watch for Women Men Fitness Watch for Sports",19.99,Check Page,"Android 4.0 / iOS 8.0 or above, Bluetooth 4.0 or above","Activity Tracker, Sleep Monitor, Heart Rate Monitor, Pedometer, Calories Tracker, Time Display",Bluetooth,Bluetooth,Lithium Polymer,,Rectangular,1.3 Inches,LIVIKEY,,6.8 x 3.3 x 0.6 inches,0.08 Kilograms,B0CC9DXVPF,,1 Lithium Ion batteries required. (included),"4.0
540 ratings
4.0 out of 5 stars","#677 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#3 in Activity & Fitness Trackers",,,,,,Black,,LIVIKEY,China,"July 19, 2023",,1.3 Inches,4.0,,,,,,,,Modern,,,,,,,,,,,,,,,
https://www.amazon.com/VPSTAY-Waterproof-Pedometer-Activity-SmartWatches/dp/B0CSW7S8VH/ref=zg_bs_g_5393958011_d_sccl_6/145-0980347-9463126?psc=1,"Fitness Tracker Watch with 24/7 Heart Rate Sleep Blood Oxygen Monitor, IP68 Waterproof Smart Watch, Step Calorie Counter Pedometer Health Activity Trackers and SmartWatches for Men Women",45.98,63.97,anyloop APP,"Lightweight, Heart Rate Sleep Blood Oxygen Monitor, Activity Tracker, Alarm Clock, Notifications",Bluetooth,,Lithium Polymer,GPS Via Smartphone,Rectangular,1.47 Inches,VPSTAY,,,,B0CSW7S8VH,,,"4.1
1,030 ratings
4.1 out of 5 stars","#5,221 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#41 in Activity & Fitness Trackers",,,,,,,,,,"January 20, 2024",,,4.1,64 MB,185 Milliamp Hours,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/SAMSUNG-Display-Watchfaces-Exercise-International/dp/B0CW3VWC3X/ref=zg_bs_g_5393958011_d_sccl_7/145-0980347-9463126?psc=1,"SAMSUNG Galaxy FIT 3 [2024] 1.6"" AMOLED Display | 14 Days Battery Life | 100+ Watchfaces | 100+ Exercise Modes | International Model -",49.99,54.99,Android,Activity Tracker,Bluetooth,,,,Rectangular,1.6 Inches,SAMSUNG,Samsung Galaxy Fit 3,,,B0CW3VWC3X,,,"4.1
493 ratings
4.1 out of 5 stars","#1,250 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#7 in Activity & Fitness Trackers
#9 in Electronics & Gadgets",,,,,,,,,,"February 21, 2024",,,4.1,2 GB,208 Milliamp Hours,,,,,,Casual,,,,,,,,,,,,,,,
https://www.amazon.com/Fitness-Tracker-Pressure-Pedometer-Waterproof/dp/B0CSD1JXSJ/ref=zg_bs_g_5393958011_d_sccl_8/145-0980347-9463126?psc=1,"Smart Watch Health Fitness Tracker with 24/7 Heart Rate, Blood Oxygen Blood Pressure Sleep Monitor, 115 Sports Modes, Step Calorie Counter Pedometer IP68 Waterproof for Android and iPhone Women Men",39.99,69.99,android,"Pedometer, 24/7 Heart Rate Monitor, Blood Oxygen Monitor, Blood Pressure Monitor, Calls and Messages Notification, Tracking More than 115 Sports Activi… See more",USB,,Lithium Polymer,GPS Via Smartphone,Rectangular,1.47 Inches,Mindrose,Fitness Tracker Watch,,,B0CSD1JXSJ,,,"4.2
828 ratings
4.2 out of 5 stars","#3,169 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#23 in Activity & Fitness Trackers",,,,,,,,,,"March 31, 2024",,,4.2,,,,,,,,Modern,,,,,,,,,,,,,,,
https://www.amazon.com/ENGERWALL-Smartwatch-Temperature-Pedometer-Notifications/dp/B08PF9V27X/ref=zg_bs_g_5393958011_d_sccl_9/145-0980347-9463126?psc=1,"ENGERWALL Fitness Tracker with Step Counter/Calories/Stopwatch, Activity Tracker with Heart Rate Monitor, IP68, Health Tracker with Sleep Tracker, Smartwatch, Pedometer Watch for Women Men Kids",20.99,29.99,,"Activity Tracker, Blood Pressure Monitor, Sleep Monitor, Notifications, GPS, Pedometer, Body Temperature Monitor, Waterproof, Sedentary Re… See more",Bluetooth,Bluetooth,Lithium Polymer,GPS Via Smartphone,Rectangular,0.96 Inches,ENGERWALL,New upgrade (S5-3),,,B08PF9V27X,,,"3.7
6,694 ratings
3.7 out of 5 stars","#2,153 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#14 in Activity & Fitness Trackers",,,,,,,,,,"December 5, 2020",,,3.7,,100 Milliamp Hours,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/FITVII-Pressure-Tracking-Waterproof-Activity/dp/B0CWRJK78S/ref=zg_bs_g_5393958011_d_sccl_10/145-0980347-9463126?psc=1,"FITVII Health & Fitness Tracker 2024 (Answer/Make Calls), Smart Watch with 24/7 Heart Rate and Blood Pressure, Sleep Tracking, Blood Oxygen Monitor, 120+ Sport Mode Waterproof Activity Tracker",49.99,79.99,"Android,ios","Sedentary Reminder, Pedometer",Bluetooth,Bluetooth,Lithium Ion,GPS Via Smartphone,Rectangular,1.85 Inches,FITVII,HM57,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Pressure-Calories-Waterproof-Activity-Trackers/dp/B0D5QHDP6Y/ref=zg_bs_g_5393958011_d_sccl_11/145-0980347-9463126?psc=1,"Health Fitness Tracker, Smart Watch with 24/7 Heart Rate Blood Pressure Blood Oxygen Monitor, Sleep Tracker, Calories & Step Tracker, IP68 Waterproof Activity Trackers for Android&iPhone Women Men",49.99,79.99,Android&iOS,"Activity Tracker, Sleep tracker, Blood Pressure Monitor, Heart Rate Monitor, Calorie Consumption, Sedentary Reminder, Weather Forecast, Music/Camera Control, Calls&Messages Notification, Ped… See more",Wireless,Bluetooth,Lithium Polymer,GPS Via Smartphone,Rectangular,1.47 Inches,,,10.63 x 2.76 x 0.67 inches,85 Grams,B0D5QHDP6Y,Band 2,1 Lithium Ion batteries required. (included),"4.3
461 ratings
4.3 out of 5 stars","#1,080 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#5 in Activity & Fitness Trackers
#6 in Electronics & Gadgets",,,,,,,,RLQA,China,"June 30, 2024",,1.47 Inches,4.3,64 MB,200 Milliamp Hours,,,,,,,,,,64 MB,,,,,,,,,,,
https://www.amazon.com/KEEPONFIT-Smartwatch-Waterproof-Pedometer-Fitness/dp/B0CY6NXX7Y/ref=zg_bs_g_5393958011_d_sccl_12/145-0980347-9463126?psc=1,"Smart Watch, 1.83"" Touch Screen Smartwatch with Alexa Built-in IP68 Waterproof, Pedometer,Fitness Tracker with 100 Sports Modes Heart Rate/SpO2/Stress/Sleep Monitor for Men and Women",29.99,32.99,General,"Activity Tracker, Alarm Clock, Daily Workout Memory, Phone Call, Notifications",Bluetooth,,Lithium Ion,GPS Via Smartphone,Rectangular,1.83 Inches,KEEPONFIT,IDW26,,3.2 ounces,B0CY6NXX7Y,,1 Lithium Ion batteries required. (included),"4.7
354 ratings
4.7 out of 5 stars","#2,712 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#18 in Activity & Fitness Trackers",,,,,,,,KEEPONFIT,,"May 6, 2024",,1.83 Inches,4.7,,,,,,,,Casual,,,,,10.67 x 3.54 x 0.75 inches,,,,,,,,,,
https://www.amazon.com/FITVII-Pressure-Tracking-Waterproof-Pedometer/dp/B09P9LWSZY/ref=zg_bs_g_5393958011_d_sccl_13/145-0980347-9463126?psc=1,"FITVII Slim Fitness Tracker with Blood Oxygen, Blood Pressure, 24/7 Heart Rate and Sleep Tracking, IP68 Waterproof Activity Trackers and Smart Watches with Step Tracker, Pedometer for Women",49.99,59.99,Android,"Multisport Tracker, Sedentary Reminder, Activity Tracker, Daily Workout Memory, Notifications",Bluetooth,Bluetooth,Lithium Ion,GPS Via Smartphone,Oval,1.47 Inches,FITVII,,,,B09P9LWSZY,,,"3.9
4,428 ratings
3.9 out of 5 stars","#2,485 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#17 in Activity & Fitness Trackers",,,,,,,,,,"December 28, 2021",,,3.9,130 MB,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/KEEPONFIT-Fitness-Tracker-Resistance-Activity/dp/B0CY7F3HSN/ref=zg_bs_g_5393958011_d_sccl_14/145-0980347-9463126?psc=1,"Fitness Tracker, 1.57"" Touch Screen 3ATM Water Resistance, Activity Tracker with 100 Workout Modes Heart Rate/SpO2/Stress/Sleep Monitor for Men and Women",25.49,29.99,,,Bluetooth,,Lithium Ion,,,1.57 Inches,KEEPONFIT,FUIDBO3,,,B0CY7F3HSN,,,"4.5
637 ratings
4.5 out of 5 stars","#4,648 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#36 in Activity & Fitness Trackers",,,,,,BLACK,,,,"March 25, 2024",,,4.5,,,Smartphone,,,,,Modern,Unisex Adults,Adult,,,,,,,,,,,,,
https://www.amazon.com/Amazfit-Fitness-Tracker-Monitoring-Resistant/dp/B09Z6CRHJ6/ref=zg_bs_g_5393958011_d_sccl_15/145-0980347-9463126?psc=1,"Amazfit Band 7 Fitness & Activity Tracker, Step Monitoring, Heart Rate & SpO2 Monitoring, Virtual Pacer, 18-Day Battery, Sleep Quality Analysis, Alexa Built-In, Water Resistant, (Black)",44.99,49.99,Zepp OS,"ALEXA Built-in, Activity Tracker, Always On Display",Bluetooth,Bluetooth,Lithium Ion,GPS Via Smartphone,Heart,1.47 Inches,Amazfit,,1.84 x 0.95 x 0.48 inches,0.96 ounces,B09Z6CRHJ6,A2177-Black,1 Lithium Polymer batteries required. (included),"4.0
7,808 ratings
4.0 out of 5 stars","#1,888 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#10 in Activity & Fitness Trackers",Zepp OS,Bluetooth,"ALEXA Built-in, Activity Tracker, Always On Display",Wireless,Touchscreen,Black,"User Manual, Band 7 Fitness Tracker, Magnetic Charging Cable",Amazfit,China,"July 14, 2022",27.22 g,1.47 Inches,4.0,2300 MB,,,,,,,,,,,,,Bluetooth 5.2,AMOLED,,,,,,,,
https://www.amazon.com/Fitbit-Fitness-Activity-Tracking-Included/dp/B084CQ41M2/ref=zg_bs_g_5393958011_d_sccl_16/145-0980347-9463126?psc=1,"Fitbit Charge 4 Fitness and Activity Tracker with Built-in GPS, Heart Rate, Sleep & Swim Tracking, Black/Black, One Size (S &L Bands Included)",125.99,149.95,Android,"Time Display, Sleep Monitor, Activity Tracker, GPS, Heart Rate Monitor","Bluetooth, GPS",Bluetooth,Lithium Ion,True,Rectangular,1.5 Inches,Fitbit,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,Modern,,,,,,,,,,,,,,,
https://www.amazon.com/FITVII-Fitness-Tracker-Pressure-Activity/dp/B0D4L5LBWQ/ref=zg_bs_g_5393958011_d_sccl_17/145-0980347-9463126?psc=1,"FITVII Nexa Fitness Tracker Answer/Make Calls, Smart Watch with Blood Pressure, Blood Oxygen, 24/7 Heart Rate Monitor, 120+ Sport Mode Activity Tracker with Step Counter, Sleep Tracker for Women Men",49.99,Check Page,/,"Voice Call, Weather Forecast, Activity Tracker, Daily Workout Memory, Notifications",Bluetooth,Bluetooth,Lithium Ion,GPS Via Smartphone,Rectangular,1.57 Inches,FITVII,Nexa,,,B0D4L5LBWQ,,,"4.1
277 ratings
4.1 out of 5 stars","#2,014 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#13 in Activity & Fitness Trackers
#13 in Electronics & Gadgets",,,,,,,,,,"May 20, 2024",,,4.1,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Fitness-Pedometer-Waterproof-Activity-Trackers/dp/B0CYLB55LB/ref=zg_bs_g_5393958011_d_sccl_18/145-0980347-9463126?psc=1,"Fitness Tracker 2024 (Answer/Make Call),Smart Watch with 24/7 Heart Rate Blood Oxygen Monitor,Sleep Tracker,100+ Sports Modes,Pedometer,IP68 Waterproof Activity Trackers for Android&iPhone Women Men",39.99,79.98,"iOS, Android","Aluminum alloy case, 2Pack Watch Bands(Silicone+Nylon), Answer/Make calls/Quick Text Reply/AI Control, Notifications, IP68 Waterproof/100 Sports Modes/Heart Rate/SpO2/Stress/Sleep Mo… See more",Bluetooth,Bluetooth,Lithium,GPS Via Smartphone,Square,1.85 Inches,,,,3.52 ounces,B0CYLB55LB,R50,2 AAAA batteries required. (included),"4.4
416 ratings
4.4 out of 5 stars","#3,276 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#24 in Activity & Fitness Trackers",,,,,,,,Blackview,China,"March 20, 2024",,1.85 Inches,4.4,128 MB,350 Milliamp Hours,,,,,,,,,,,7.2 x 3.39 x 0.75 inches,,,mens,,,,,,,
https://www.amazon.com/TYKOIT-Pedometer-Friendly-Required-Waterproof/dp/B0CX4ZYV85/ref=zg_bs_g_5393958011_d_sccl_19/145-0980347-9463126?psc=1,"Pedometer Watch Senior Friendly No App/Phone Required, Waterproof Fitness Tracker Watch with Step Counter Calories/Sleep Tracker for Walking Running for Men Women",29.99,Check Page,,"Sleep Monitor, Pedometer, Calorie Tracker, Heart Rate Monitor, SpO2 Measurement",Bluetooth,,Lithium Polymer,,Square,,TYKOIT,,5.9 x 3.2 x 0.75 inches,2.39 ounces,B0CX4ZYV85,,1 Lithium Polymer batteries required. (included),"3.9
638 ratings
3.9 out of 5 stars","#1,934 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#12 in Activity & Fitness Trackers
#12 in Electronics & Gadgets",,Bluetooth,"Sleep Monitor, Pedometer, Calorie Tracker, Heart Rate Monitor, SpO2 Measurement",Wireless,Touchscreen,Black,,TYKOIT,,"March 5, 2024",,,3.9,,,Work independently without smartphone,,,,,Classic,Senior,Senior,,,,,LCD,,,,,,,,
https://www.amazon.com/WHOOP-Ultra-Soft-Performance-Durability-Compatible/dp/B0BWZ32CMD/ref=zg_bs_g_5393958011_d_sccl_20/145-0980347-9463126?psc=1,"WHOOP Ultra-Soft SuperKnit Accessory Wristband 4.0 for Enhanced Performance, Comfort and Durability, Compatible 4.0 Wearable Health, Fitness & Activity Tracker, Ace Green",49.0,Check Page,,,,,,,,,,,,2.08 ounces,B0CWVLTWHV,,,"4.5
401 ratings
4.5 out of 5 stars","#3,961 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#28 in Activity & Fitness Trackers",,,Durable,Jewelry,,Ace Green,,WHOOP,,"March 1, 2024",,,4.5,,,,,,,,,,,,,8.39 x 2.72 x 0.94 inches,,,unisex-adult,,,,,,,
https://www.amazon.com/Fitness-Pressure-Activity-Trackers-Waterproof/dp/B0DBG37QBS/ref=zg_bs_g_5393958011_d_sccl_21/145-0980347-9463126?psc=1,"Smart Watch Fitness Tracker with 24/7 Heart Rate, Blood Oxygen Blood Pressure Monitor Sleep Tracker 120 Sports Modes Activity Trackers Step Calorie Counter IP68 Waterproof for Andriod iPhone Women Men",47.99,Check Page,,"Drinking Water Reminder, Sedentary Reminder, Menstrual Cycle Reminder, 24/7 Heart Rate, Blood oxygen, Blood pressure monitor; Sleep Tracker, Ca… See more",,,Lithium Polymer,GPS Via Smartphone,Rectangular,1.47 Inches,Bestinn,Fitness Tracker,,,B0DBG37QBS,,,"4.4
114 ratings
4.4 out of 5 stars","#4,570 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#35 in Activity & Fitness Trackers",,,,,,Black,,,,"July 28, 2024",,,4.4,,,,,,,,Modern,"Women, Men, Boys, Unisex Adults, Girls",,,,,,,,,,,,,,
