URL,title,price_actual,price_list,Operating System,Special Feature,Connectivity Technology,Wireless Communication Standard,Battery Cell Composition,GPS,Shape,Screen Size,Brand,Model Name,Product Dimensions,Item Weight,ASIN,Item model number,Batteries,Customer Reviews,Best Sellers Rank,OS,Connectivity technologies,Special features,Other display features,Human Interface Input,Color,Whats in the box,Manufacturer,Country of Origin,Date First Available,Weight,Standing screen display size,rvw_avg,Memory Storage Capacity,Battery Capacity,Compatible Devices,Battery Life,Sensor Type,Battery Description,UPC,Style,Target Audience,Age Range (Description),Battery Power Rating,Ram Memory Installed Size,Package Dimensions,Wireless communication technologies,Display technology,Department,Units,Is Discontinued By Manufacturer,Language,Form Factor,Material,Thickness,Band Material Type
https://www.amazon.com/Fitbit-Adjustable-Stainless-Wristbands-Replacement/dp/B0B4W67S51/ref=zg_bs_g_5393958011_d_sccl_49/145-0980347-9463126?psc=1,"Metal Mesh Loop Bands for Fitbit Charge 5/Charge 6 Band for Women Men, Adjustable Stainless Steel Wristbands Replacement Straps for Charge 5/6 Activity Tracker",9.98,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Fresh-Compatible-Resistant-Breathable-Occasion/dp/B0CT114TC3/ref=zg_bs_g_5393958011_d_sccl_50/145-0980347-9463126?psc=1,"The Fresh Strap- Band Compatible with Whoop 4.0- Odor Resistant, Breathable Nylon Bands Compatible with the Whoop Bands- Easy to use and Perfect for Every Occasion",24.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/EURANS-Calories-Waterproof-Activity-Compatible/dp/B0BVDJ3W5L/ref=zg_bs_g_5393958011_d_sccl_1/145-0980347-9463126?psc=1,"EURANS Smart Watch 45mm, AMOLED Fitness Watch with Heart Rate/Sleep Monitor Steps Calories Counter, IP68 Waterproof Activity Tracker Compatible with Android iOS",20.99,79.99,"Android 6.0 / iOS 11.0 or above, Bluetooth 4.0 or above","Activity Tracker, IP68 Waterproof, Pedometer, Sleep Monitor, Heart Rate Monitor, Blood Oxygen Monitor, Calories Tracker, Timer, Stopwatch, Time Display, Weather, Sedentary Reminder,… See more",Bluetooth,Bluetooth,Lithium Polymer,,Square,45 Millimeters,EURANS,,10.16 x 1.39 x 0.39 inches,3.21 ounces,B0BVDJ3W5L,,1 Lithium Polymer batteries required. (included),"4.0
6,209 ratings
4.0 out of 5 stars","#15,892 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#90 in Activity & Fitness Trackers","Android 6.0 / iOS 11.0 or above, Bluetooth 4.0 or above",Bluetooth,"Activity Tracker, IP68 Waterproof, Pedometer, Sleep Monitor, Heart Rate Monitor, Blood Oxygen Monitor, Calories Tracker, Timer, Stopwatch, Time Display, Weather, Sedentary Reminder, Do Not Disturb Mode, Breath Training, Flashlight, Find Phone, Screen Lock, Raise to Wake, Music Control, Alarm Clock, Sedentary Alert, Drinking Reminder, Smart Notification from Email, Messages, Call, SNS Reminder, Multiple Sport Modes, Built-in Dials, Customized Watch Face, Brightness Settings",,Touchscreen,Black,"Smart Watch, Watch Charger, Quick Start Guide",EURANS,,"February 16, 2023",3.21 ounces,45 Millimeters,4.0,,,,,,,,AMOLED,,,,,,Bluetooth,AMOLED,Unisex Child,,,,Watch,,,
https://www.amazon.com/Ultrahuman-AIR-Smart-Health-Tracker-Fitness/dp/B0CHF5ZD2N/ref=zg_bs_g_5393958011_d_sccl_2/145-0980347-9463126?psc=1,"Ring AIR - Kein App-Abonnement - Smart Ring - Size First mit Größenkit - Verfolgen Sie Schlaf, Workouts, Herzfrequenz, HRV - Bis zu 6 Tage Akkulaufzeit",349.0,Check Page,,,,,,,,,ULTRAHUMAN,,,2.86 Grams,B0CHF5ZD2N,,,"3.0
16 ratings
3.0 out of 5 stars","#145,525 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#396 in Activity & Fitness Trackers
#1,000 in Electronics & Gadgets",,,,,,Space Silver,,Ultrahuman Healthcare Pvt Ltd,,"September 25, 2023",,,3.0,,,Smartphones,6 days,Temperature,Lithium-Ion,,,,,,,,,,,,,,,Titanium,,
https://www.amazon.com/Baaletc-Compatible-Inspire-Wristband-Bracelets/dp/B0C85HK9WG/ref=zg_bs_g_5393958011_d_sccl_3/145-0980347-9463126?psc=1,"Baaletc Compatible with Fitbit Inspire 3 Bands for Men Women, Soft Silicone Sport Wristband Strap Band Bracelets for Inspire 3, Small Large",6.96,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Fitness-Tracker-Activity-Reminder-Pedometer/dp/B09JFJ3C67/ref=zg_bs_g_5393958011_d_sccl_4/145-0980347-9463126?psc=1,"EURANS Kids Fitness Tracker for Boys Girls Teens, IP68 Waterproof Activity Tracker with Heart Rate, Blood Oxygen & Sleep Monitor, Alarm Clock, Calorie Counter, Step Counter",18.99,Check Page,iOS 7.1 & higher/Android 4.4 & higher systems,"Sleep Monitor, Pedometer, Calorie Counter, Time display, Camera Control, Sedentary Reminder, IP68 waterproof, Multisport Tracker, Notifications (call… See more",Wireless,Bluetooth,Lithium Polymer,GPS Via Smartphone,Rectangular,0.96 Inches,EURANS,,5.6 x 3.4 x 0.7 inches,2.39 ounces,B09JFJ3C67,ID115PLUSHR,1 Lithium Ion batteries required. (included),"3.8
1,954 ratings
3.8 out of 5 stars","#12,236 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#76 in Activity & Fitness Trackers",iOS 7.1 & higher/Android 4.4 & higher systems,Wireless,"Sleep Monitor, Pedometer, Calorie Counter, Time display, Camera Control, Sedentary Reminder, IP68 waterproof, Multisport Tracker, Notifications (calls/Message/email/texts), Heart Rate Monitor, Spo2 Monitor",Wireless,Buttons,Blue,,Eurans,,"January 20, 2022",,0.96 Inches,3.8,,,,,,,,Sport,,,,,,Bluetooth,OLED,unisex-adult,,,,Fitness Tracker,,,
https://www.amazon.com/Fitness-Tracker-Pressure-Activity-Pedometer/dp/B0CB1VJMZN/ref=zg_bs_g_5393958011_d_sccl_5/145-0980347-9463126?psc=1,"Fitness Tracker with Heart Rate Monitor/Step Counter/Calories, Activity Tracker Smart Watch Sleep Monitor IP68 Health Tracker Pedometer for Man Women",19.99,79.99,"Android 4.4 or above, IOS 9.0 or above","Blood Pressure Monitor/Heart Rate Monitor/Blood Oxygen Monitor, Fitness Tracker/Activity Tracker/Distance Tracker/Female Health Assistant",Bluetooth,Bluetooth,Lithium,GPS Via Smartphone,Rectangular,0.96 Inches,BrilliantHouse,,,,B0CB1VJMZN,,,"3.4
1,342 ratings
3.4 out of 5 stars","#5,658 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#43 in Activity & Fitness Trackers",,,,,,,,,,"July 3, 2023",,,3.4,,105 Milliamp Hours,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Compatible-Inspire-Wristbands-Waterproof-Fitness/dp/B07T4JNW2P/ref=zg_bs_g_5393958011_d_sccl_6/145-0980347-9463126?psc=1,"[3 Pack] Soft TPU Bands Compatible with Fitbit Inspire 2 / Fitbit Inspire HR/Fitbit Inspire/Fitbit Ace 2 Wristbands Sports Waterproof Straps for Fitbit Inspire HR (01 Rose Gold/Gold/Silver, Small)",7.99,Check Page,,,,,,,,,,,,1.13 ounces,B07T4JNW2P,AK116951KA,,"4.3
8,084 ratings
4.3 out of 5 stars","#15,240 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#88 in Activity & Fitness Trackers",,,,,,,,AK,,"June 14, 2019",,,4.3,,,,,,,,,,,,,5.91 x 3.19 x 0.43 inches,,,,3 Count,,,,,230 Millimeters,
https://www.amazon.com/MgaoLo-Fitness-Waterproof-Activity-Pedometer/dp/B0D9Y3PMN8/ref=zg_bs_g_5393958011_d_sccl_7/145-0980347-9463126?psc=1,,,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Fitbit-Activity-Tracker-Minions-Special/dp/B08Y94Z9RM/ref=zg_bs_g_5393958011_d_sccl_8/145-0980347-9463126?psc=1,"Fitbit Ace 3 Activity-Tracker for Kids 6+, Minions Special Edition, Yellow, One Size",73.99,79.0,,"kids smart watch, sleep tracker, kids watch, pedometer",,Bluetooth,Lithium Ion,,Rectangular,0.96 Inches,Fitbit,Ace 3 Activity Tracker for Kids 6+,,,,,,,,,,,,,Yellow,,,,,,,4.1,6400 MB,,,,,,,Youthful,,,,,,,,,,,,,,,
https://www.amazon.com/Stainless-Adjustable-Wristband-Replacement-Compatible/dp/B0C5LHVQZN/ref=zg_bs_g_5393958011_d_sccl_9/145-0980347-9463126?psc=1,"Metal Band for Fitbit Luxe Bands Women Men, Stainless Steel Mesh Loop Adjustable Magnetic Wristband Replacement Strap Compatible with Fitbit Luxe Fitness and Wellness Tracker",9.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/KALINCO-Pressure-Activity-Pedometer-Calories/dp/B0BVDTPB9X/ref=zg_bs_g_5393958011_d_sccl_10/145-0980347-9463126?psc=1,"KALINCO Slim Fitness Tracker, Smart Watch with Heart Rate, Blood Oxygen, Blood Pressure and Sleep Monitor, Activity Tracker & Pedometer, Calories Step Counter for Women Men, 2 Bands Included",35.99,Check Page,,"2 Straps: 1 Silicone Strap + 1 Stainless Steel Strap, Fitness Tracker, 20+ Sports Modes Tracking, Step/Calories Counter, Call/Message Notification, Alar… See more",Wireless,Bluetooth,Lithium Polymer,No GPS,Rectangular,1.47 Inches,KALINCO,P76,,,B0BVDTPB9X,,,"3.8
3,655 ratings
3.8 out of 5 stars","#11,826 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#73 in Activity & Fitness Trackers",,,,,,,,,,"February 10, 2023",,,3.8,,,,,,,,Modern,,,,,,,,,,,,,,,
https://www.amazon.com/Fitness-Tracker-Waterproof-Monitor-Calorie/dp/B09QHRJH86/ref=zg_bs_g_5393958011_d_sccl_11/145-0980347-9463126?psc=1,"Kids Fitness Tracker Watch for Boys Girls Age 5-16, Waterproof Fitness Watch with Sleep Tracking, Calorie Counter, 11 Sport Modes Tracker and More - Kids Watch with Replaceable Band",29.99,Check Page,,Pedometer,Bluetooth,Bluetooth,Lithium Polymer,No GPS,Rectangular,0.96 Inches,DIGEEHOT,,,,B09QHRJH86,,,"3.8
796 ratings
3.8 out of 5 stars","#43,169 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#166 in Activity & Fitness Trackers",,,,,,,,,,"January 15, 2022",,,3.8,64 MB,105 Milliamp Hours,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/GEAK-Fitbit-Bands-Replacement-3Pack/dp/B074M32SY4/ref=zg_bs_g_5393958011_d_sccl_12/145-0980347-9463126?psc=1,"GEAK Bands Compatible with Fitbit Alta and Fitbit Alta HR, 3 Pack Soft Silicone Wristbands for Fitbit Alta HR Bands with Secure Metal Buckle for Men Women,Small Large",6.99,Check Page,,Durable,,Bluetooth,,,Rectangular,6.7 Inches,GEAK,,,,B074M32SY4,,,"4.5
1,113 ratings
4.5 out of 5 stars","#15,471 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#86 in Activity & Fitness Trackers",,,,,,Black/Gray/Dark Blue,,,,"August 6, 2017",,,4.5,,,Fitbit Alta HR,,,,,freestyle,Unisex-Adults,Adult,,,,,,,,,,,,,
https://www.amazon.com/AK-Compatible-Replacement-Wristbands-Advanced/dp/B0CPJ74QVR/ref=zg_bs_g_5393958011_d_sccl_13/145-0980347-9463126?psc=1,"AK Sport Band Compatible with Fitbit Charge 6 Bands/Fitbit Charge 5 Bands Women Men, Classic Soft Replacement Straps Wristbands for Fitbit Charge 6/5 Advanced Fitness & Health Tracker",6.99,Check Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Fitness-Tracker-Pressure-Exercise-Waterproof/dp/B0D46SWVN6/ref=zg_bs_g_5393958011_d_sccl_14/145-0980347-9463126?psc=1,Health Fitness Tracker Smart Watch with Always on Display 24/7 Heart Rate Blood Pressure Blood Oxygen Monitor Sleep Tracker 120+ Exercise Modes Step Calorie Counter IP68 Waterproof for Women Men,47.99,79.99,,"Lightweight Design for Sports, Comfortable Straps, 2024 Latest Display Technology, Always on Display, 24/7 Heart Rate Monitor, 24/7 Blood Pressure Mo… See more",,,Lithium Polymer,GPS Via Smartphone,Rectangular,1.58 Inches,Bestinn,Fitness Trackers,,,B0D46SWVN6,,,"4.3
79 ratings
4.3 out of 5 stars","#122,170 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#352 in Activity & Fitness Trackers",,,,,,Graphite Black,,,,"July 16, 2024",,,4.3,,,,,,,,Modern,"Women, Men, Boys, Unisex Adults, Unisex Youth",,,,,,,,,,,,,,
https://www.amazon.com/Garmin-v%C3%ADvofit%C2%AE-Swim-Friendly-Activity-Adventure/dp/B09VY7MWFZ/ref=zg_bs_g_5393958011_d_sccl_15/145-0980347-9463126?psc=1,"Garmin vívofit® jr. 3 Kids Fitness Tracker, Black Cosmic, Up to 1 Year Battery Life, Swim-Friendly, Activity Unlocks Adventure",89.99,Check Page,,Bluetooth,"Bluetooth, USB",Infrared,Lithium Manganese Dioxide,,Square,0.79 Inches,Garmin,Garmin vivofit jr 3 Kids Fitness Tracker,0.55 x 0.2 x 0.55 inches,0.88 ounces,B09VY7MWFZ,010-02441-23,1 Lithium Metal batteries required. (included),"4.3
255 ratings
4.3 out of 5 stars","#17,428 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#97 in Activity & Fitness Trackers
#105 in Electronics & Gadgets",,"Bluetooth, USB",Bluetooth,Wireless,Buttons,Black Cosmic,"vívofit jr. 3, adjustable Black Cosmic band (ages 4+), documentation",Garmin,Taiwan,"May 4, 2022",0.88 Ounces,0.79 Inches,4.3,,,,,,,,vivofit jr 3,,,,,,,,,,,,,,,
https://www.amazon.com/Fitbit-Fitness-Smartwatch-Battery-Included/dp/B08DFPV5Y2/ref=zg_bs_g_5393958011_d_sccl_16/145-0980347-9463126?psc=1,"Fitbit Versa 3 Health & Fitness Smartwatch with GPS, 24/7 Heart Rate, Alexa Built-in, 6+ Days Battery, Black/Black, One Size (S & L Bands Included)",188.0,Check Page,android,"Time Display, Alarm Clock, GPS, Notifications, Email, Heart Rate Monitor, Text Messaging, Music Player, Sleep Monitor",GPS,Bluetooth,Lithium Ion,True,Square,1.58 Inches,Fitbit,,,,,,,,,,,,,,,,,,,,,4.2,4 GB,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/SAMSUNG-Display-Watchfaces-Exercise-International/dp/B0CW3VJFPN/ref=zg_bs_g_5393958011_d_sccl_17/145-0980347-9463126?psc=1,"SAMSUNG Galaxy FIT 3 [2024] 1.6"" AMOLED Display | 14 Days Battery Life | 100+ Watchfaces | 100+ Exercise Modes | International Model - (Silver)",48.49,52.24,Android,Activity Tracker,Bluetooth,Bluetooth,Lithium,,Rectangular,1.6 Inches,SAMSUNG,Galaxy Fit 3,,4.2 ounces,B0CW3VJFPN,SB0009,1 Lithium Ion batteries required.,"4.1
247 ratings
4.1 out of 5 stars","#12,300 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#71 in Electronics & Gadgets
#77 in Activity & Fitness Trackers",,,,,,,,SAMSUNG,,"February 21, 2024",,1.6 Inches,4.1,,208 Milliamp Hours,,,,,,,,,,1.56 GB,4.76 x 3.5 x 1.81 inches,,,,,,,,,,
https://www.amazon.com/Amazfit-Fitness-Monitoring-Tracking-Resistant/dp/B08PF6M6TB/ref=zg_bs_g_5393958011_d_sccl_18/145-0980347-9463126?psc=1,"Amazfit Certified Refurbished Band, Fitness & Health Tracker for Women Men, Long Battery Life, Alexa Built-in, AMOLED Display, Heart Rate & SPO₂ & Stress Monitoring, 5 ATM Water Resistant (Renewed)",,39.99,,,,,,,,,,,,,B0C2717Y6G,,,"3.9
276 ratings
3.9 out of 5 stars","#27,569 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#125 in Activity & Fitness Trackers",,,,,,,,,,"April 11, 2023",,,3.9,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Kummel-Waterproof-Activity-Pedometer-Calories/dp/B09LMD1WL4/ref=zg_bs_g_5393958011_d_sccl_19/145-0980347-9463126?psc=1,"Kummel Fitness Tracker with Heart Rate Blood Oxygen Monitor, Activity Tracker Sleep Monitor Health Tracker, Smart Watch Pedometer Step Calories Counter, Fitness Watches for Men Women",19.99,79.99,smartphones with Android 4.4 and iOS 7.1 above and Bluetooth 4.0 above.,"Heart Rate Monitor, Slepp Monitor, Activity Tracker, Notifications",Wireless,Bluetooth,Lithium Polymer,Location Capture,Rectangular,0.96 Inches,Kummel,ID115PlusHR,5.6 x 3.4 x 0.7 inches,1.76 ounces,B09LMD1WL4,ID115PLUSHR,1 Lithium Polymer batteries required. (included),"3.7
6,062 ratings
3.7 out of 5 stars","#11,758 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#70 in Activity & Fitness Trackers",smartphones with Android 4.4 and iOS 7.1 above and Bluetooth 4.0 above.,Wireless,"Heart Rate Monitor, Slepp Monitor, Activity Tracker, Notifications",Wireless,Touchscreen,Black,"Fitness Tracker (Built-in charger), User Manaul",Kummel,China,"November 11, 2021",,0.96 Inches,3.7,,,,,,,,,,,,,,Bluetooth,OLED,,,,,,,,
https://www.amazon.com/IMFRCHCS-Fitness-Tracker-Activity-Waterproof/dp/B0D87G5RYW/ref=zg_bs_g_5393958011_d_sccl_20/145-0980347-9463126?psc=1,"IMFRCHCS Fitness Tracker, Smart Watch with 1.47"" TFT Touch Display, 137+ Sport Modes Activity Tracker with 24/7 Heart Rate Blood Oxygen and Sleep Monitor, IP68 Waterproof Tracker for Women Men",49.99,99.99,Android iOS,"Activity Tracker, Alarm Clock, Always On Display, Custom Activity Tracking, Daily Workout Memory, Lightweight, Multisport Tracker, Music Player, Not… See more",Bluetooth,Bluetooth,Lithium Ion,,Rectangular,1.47 Inches,IMFRCHCS,,,2.89 ounces,B0D87G5RYW,B6,1 Lithium Ion batteries required.,"4.1
598 ratings
4.1 out of 5 stars","#38,192 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#160 in Activity & Fitness Trackers
#227 in Electronics & Gadgets",Android iOS,Bluetooth,"Activity Tracker, Alarm Clock, Always On Display, Custom Activity Tracking, Daily Workout Memory, Lightweight, Multisport Tracker, Music Player, Notifications, Time Display, Touchscreen",Wireless,Touchscreen,Starlight,,IMFRCHCS,,"June 27, 2024",,1.47 Inches,4.1,128 MB,480 Milliamp Hours,,,,,,,,,,,10.87 x 2.87 x 0.67 inches,,,,,,,,,,
https://www.amazon.com/Hamile-Compatible-Waterproof-Replacement-Wristband/dp/B07H2XNZ3T/ref=zg_bs_g_5393958011_d_sccl_21/145-0980347-9463126?psc=1,"Hamile Bands Compatible with Fitbit Charge 4 / Fitbit Charge 3 / Fitbit Charge 3 SE, Waterproof Replacement Watch Strap Fitness Sport Band Wristband for Women Men, Large, Black",6.99,Check Page,,"Waterproof, Durable",,,,,Rectangular,1.3 Inches,Hamile,,5 x 5 x 0.7 inches,0.528 ounces,B07H2XNZ3T,Charge3-Lingxing-L-Heise,,"4.5
8,625 ratings
4.5 out of 5 stars","#18,388 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#98 in Activity & Fitness Trackers",,,"Waterproof, Durable",Wireless,Buttons,1-Black,Sport Band for Fitbit Charge 3/Charge 3 SE,Hamile,,"September 4, 2018",,1.3 Inches,4.5,,,Watch,,,,,Classic,female,Adult,,,,,,Unisex,,No,,,,,Silicone and Rubber
https://www.amazon.com/Stiive-Activity-Pedometer-Waterproof-Compatible/dp/B0CS34G3HZ/ref=zg_bs_g_5393958011_d_sccl_22/145-0980347-9463126?psc=1,"Stiive Fitness Tracker, Smart Watch for Men Women, Activity Fitness Watch with Heart Rate Monitor, Pedometer, Sleep Monitor, 50 Meters Waterproof Step Tracker Compatible with iOS & Android Phones",19.99,29.99,,"Heart rate monitoring, Message Reminder & Call Reminder, Multiple sports modes and activity tracking, Sedentary Reminder, Goal Completion R… See more",,,Lithium Polymer,GPS Via Smartphone,Square,1.3 Inches,Stiive,,,,B0CS34G3HZ,,,"3.8
231 ratings
3.8 out of 5 stars","#10,449 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#62 in Activity & Fitness Trackers",,,,,,Purple Gold,,,,"January 11, 2024",,,3.8,,,,,,,,Modern,"Women, Men, Boys, Unisex Adult, Girls",Adult,,,,,,,,,,,,,
https://www.amazon.com/OnePlus-100-Hour-Tracking-Sapphire-Dual-Engine/dp/B0CV5ZG5TC/ref=zg_bs_g_5393958011_d_sccl_23/145-0980347-9463126?psc=1,"ONEPLUS Watch 2, 32GB, 100-Hour Battery, Health & Fitness Tracking, Sapphire Crystal Design, Dual-Engine, Wear OS by Google",288.98,Check Page,Android,GPS,"Bluetooth, Wi-Fi",Bluetooth,Lithium Ion,Built-in GPS,Round,1.43 Inches,,,,,B0CV5ZG5TC,,,"4.6
132 ratings
4.6 out of 5 stars","#30,958 in Sports & Outdoors (See Top 100 in Sports & Outdoors)
#136 in Activity & Fitness Trackers
#183 in Electronics & Gadgets",,,,,,,,,,"February 26, 2024",,,4.6,32 GB,500 Milliamp Hours,,,,,,,,,,,,,,,,,,,,,
