URL,title,price_actual,price_list,Operating System,Special Feature,Connectivity Technology,Battery Cell Composition,Shape,Screen Size,Brand,Model Name,Style,Color,rvw_avg,GPS,Product Dimensions,Item Weight,ASIN,Item model number,Batteries,Customer Reviews,Best Sellers Rank,Date First Available,Department,Manufacturer,Standing screen display size,Battery Capacity,Wireless Communication Standard,Package Dimensions,Country of Origin,Memory Storage Capacity,Is Discontinued By Manufacturer,OS,Wireless communication technologies,Connectivity technologies,Special features,Display technology,Other display features,Human Interface Input,Whats in the box,Weight,Ram Memory Installed Size,Language,Display resolution,Scanner Resolution,Battery Power Rating,,Age Range (Description),Compatible Devices,Display Type,Case Material,Release date,Type of item,Target Audience,Form Factor,Manufacturer recommended age,Material,UPC
https://www.amazon.com/Apple-Smartwatch-Midnight-Aluminum-Resistant/dp/B0CSTFHP3W/ref=zg_bs_g_7939901011_d_sccl_1/139-0075924-6532933?psc=1,"Apple Watch Series 9 [GPS 45mm] Smartwatch with Midnight Aluminum Case with Midnight Sport Band M/L. Fitness Tracker, ECG Apps, Always-On Retina Display, Water Resistant",,Check Page,watchos,"Cycle Tracking, Activity Tracker, GPS, Voice Control, Heart Rate Monitor",Wi-Fi,Lithium Ion,Rectangular,45 Millimeters,Apple,Apple Watch Series 9 (GPS),M/L - fits 160–210mm wrists,Midnight Aluminum Case with Midnight Sport Band,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Apple-Smartwatch-Starlight-Aluminum-Detection/dp/B0CHX7R6WJ/ref=zg_bs_g_7939901011_d_sccl_2/139-0075924-6532933?psc=1,"Apple Watch SE (2nd Gen) [GPS 40mm] Smartwatch with Starlight Aluminum Case with Starlight Sport Band S/M. Fitness & Sleep Tracker, Crash Detection, Heart Rate Monitor",,Check Page,,"Cycle Tracking, Activity Tracker, GPS, Voice Control, Heart Rate Monitor",Wi-Fi,Lithium Ion,Rectangular,40 Millimeters,Apple,"Apple Watch SE (2nd Generation, GPS)",S/M - fits 130–180mm wrists,Starlight Aluminum Case with Starlight Sport Band,4.6,Built-in GPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Apple-Watch-GPS-44MM-Aluminum/dp/B083M8DP6X/ref=zg_bs_g_7939901011_d_sccl_3/139-0075924-6532933?psc=1,"Apple Watch Series 5 (GPS, 44MM) - Space Gray Aluminum Case with Black Sport Band (Renewed)",129.88,166.0,watchOS 6,"Time Display, Accelerometer, GPS, Notifications, Heart Rate Monitor, Always On display, Water Resistant",GPS,Lithium Ion,Rectangular,44 Millimeters,Apple,Apple Watch Series 5 GPS,GPS,,4.2,Built-in GPS,5 x 4 x 7 inches,4.2 ounces,B083M8DP6X,MWVF2LL/A,1 Lithium Ion batteries required. (included),"4.2
26,435 ratings
4.2 out of 5 stars","#370 in Electronics (See Top 100 in Electronics)
#2 in Renewed Smartwatches
#5 in Men's Smartwatches
#6 in Smartwatches","January 8, 2020",mens,Apple Computer,44 Millimeters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Smartwatch-Activity-Waterproof-Pedometer-Calories/dp/B0CYBVPW33/ref=zg_bs_g_7939901011_d_sccl_4/139-0075924-6532933?psc=1,"Smart Watch for Men Women (Answer/Make Call), 2024 HD 1.91""Smartwatch Fitness Activity Tracker, 110+ Sports IP68 Waterproof, Heart Rate/Sleep Monitor/Pedometer/Calories, Fitness Watch for Android iOS",39.99,8.0,iOS/Android,"Full touch, support iOS 9.0 above/Android 4.4 above, heart rate, blood oxygen, step counting, stroke, sleep, alarm clock, sedentary reminder, remote control photography, music control, female men… See more",Bluetooth,Lithium Polymer,Square,1.91 Inches,uaue,,,,4.2,GPS Via Smartphone,,40 Grams,B0CYBVPW33,T60,1 Lithium Polymer batteries required. (included),"4.2
2,140 ratings
4.2 out of 5 stars","#177 in Electronics (See Top 100 in Electronics)
#3 in Smartwatches","March 18, 2024",,uaue,1.91 Inches,300 Milliamp Hours,Bluetooth,6.85 x 3.74 x 0.75 inches,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Smartwatch-Fitness-Waterproof-Pedometer-Activity/dp/B0CZNX1YBK/ref=zg_bs_g_7939901011_d_sccl_5/139-0075924-6532933?psc=1,"Smart Watch, 1.91""Smartwatch for Men Women (Answer/Make Call), Fitness Tracker with 100+ Sport Modes, IP68 Waterproof, Heart Rate/Sleep Monitor, Spo2, Pedometer, Activity Tracker for Android iOS",39.99,99.99,,"Bluetooth Call, Message, Health Monitoring, Fitness Tracker, stopwatch, alarm clock, find your phone, sedentary reminder, music control, weather forecast, don‘t disturb mode, brightness adjustme… See more",Bluetooth,Lithium Polymer,Square,1.91 Inches,Kuizil,,Modern,,4.2,,12 x 3 x 5 inches,30 Grams,B0CZNX1YBK,T70,1 Lithium Metal batteries required. (included),"4.2
4,171 ratings
4.2 out of 5 stars","#1,165 in Electronics (See Top 100 in Electronics)
#16 in Smartwatches","April 2, 2024",,Kuizil,1.91 Inches,300 Milliamp Hours,Bluetooth,,,1 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Apple-Watch-44mm-Space-Aluminum/dp/B07PS9D7GW/ref=zg_bs_g_7939901011_d_sccl_6/139-0075924-6532933?psc=1,"Apple Watch Series 4 (GPS, 44MM) - Space Gray Aluminum Case with Black Sport Band (Renewed)",126.58,135.0,WatchOS,"Electrocardiography, Heart rate, Accelerometer, Altimeter, Ambient light sensor, Gyro sensor, Heart rate sensor, GPS,Time Display,Phone Call, Notifications",GPS,Lithium Ion,Rectangular,44 Millimeters,Apple,series 4,,"Space Gray, Black",4.1,True,15.9 x 7.9 x 1 inches,4.2 ounces,B07PS9D7GW,MU6D2LL/A,2 Lithium Ion batteries required. (included),"4.1
24,380 ratings
4.1 out of 5 stars","#9 in Amazon Renewed (See Top 100 in Amazon Renewed)
#1 in Renewed Smartwatches
#3 in Men's Smartwatches
#4 in Smartwatches","March 17, 2019",mens,Apple,44 Millimeters,,,,,1 GB,Yes,WatchOS,Cellular,GPS,"Electrocardiography, Heart rate, Accelerometer, Altimeter, Ambient light sensor, Gyro sensor, Heart rate sensor, GPS,Time Display,Phone Call, Notifications",OLED,Wireless,Buttons,"Apple Watch 40mm Series 4, Charging Cable,Square Wall Socket Charging Adapter",,,,,,,,,,,,,,,,,,
https://www.amazon.com/Apple-Cellular-Smartwatch-Starlight-Detection/dp/B0CHX6VPP5/ref=zg_bs_g_7939901011_d_sccl_7/139-0075924-6532933?psc=1,"Apple Watch SE (2nd Gen) [GPS + Cellular 40mm] Smartwatch with Starlight Aluminum Case with Starlight Sport Band S/M. Fitness & Sleep Tracker, Crash Detection, Heart Rate Monitor",,Check Page,,"Cycle Tracking, Activity Tracker, GPS, Voice Control, Heart Rate Monitor","Cellular, Wi-Fi",Lithium Ion,Rectangular,40 Millimeters,Apple,"Apple Watch SE (2nd Generation, GPS + Cellular)",S/M - fits 130–180mm wrists,Starlight Aluminium Case with Starlight Sport Band,4.6,Built-in GPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Apple-Watch-Starlight-Aluminum-Sport/dp/B09NWG459J/ref=zg_bs_g_7939901011_d_sccl_8/139-0075924-6532933?psc=1,"Apple Watch Series 7 (GPS, 41mm) Starlight Aluminum Case with Starlight Sport Band, Regular (Renewed)",188.99,199.99,WatchOS,"Activity Tracker, Heart Rate Monitor, Sleep Monitor, Blood Oxygen",gps,Lithium Ion,"Apple,Heart",41 Millimeters,Apple,"series 6,series 7",GPS,,4.3,Built-in GPS,8 x 5 x 3 inches,4.6 ounces,B09NWG459J,Apple Watch Series 7,1 Lithium Ion batteries required.,"4.3
6,728 ratings
4.3 out of 5 stars","#945 in Electronics (See Top 100 in Electronics)
#4 in Renewed Smartwatches
#6 in Men's Smartwatches
#11 in Smartwatches","December 20, 2021",mens,Apple Computer,41 Millimeters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Samsung-Galaxy-Watch-Smartwatch-Detection/dp/B096BK7W5M/ref=zg_bs_g_7939901011_d_sccl_9/139-0075924-6532933?psc=1,"SAMSUNG Galaxy Watch 4 40mm Smartwatch with ECG Monitor Tracker for Health, Fitness, Running, Sleep Cycles, GPS Fall Detection, Bluetooth, US Version, SM-R860NZDAXAA, Pink Gold",94.0,649.99,watchOS 4,"ECG, Sleep Monitor, Activity Tracker, GPS, Bluetooth, Heart Rate Monitor, Wireless, Daily Workout Memory, Notifications, Music Player, Blood Pressure Monitor","Bluetooth, gps",Lithium Ion,"Heart,Irregular",1.2 Inches,SAMSUNG,,,Pink Gold,4.6,True,1.59 x 1.55 x 0.39 inches,0.914 ounces,B096BK7W5M,SM-R860NZDAXAA,1 Lithium Ion batteries required. (included),"4.6
28,792 ratings
4.6 out of 5 stars","#2,445 in Electronics (See Top 100 in Electronics)
#15 in Men's Smartwatches
#56 in Smartwatches","August 11, 2021",mens,Samsung,1.2 Inches,,Bluetooth,,,16 GB,,watchOS 4,Bluetooth,"Bluetooth, gps","ECG, Sleep Monitor, Activity Tracker, GPS, Bluetooth, Heart Rate Monitor, Wireless, Daily Workout Memory, Notifications, Music Player, Blood Pressure Monitor",,Wireless,"Touchscreen, Buttons","Watch, Band, Charger",25.9 Grams,1.5 GB,,,,,,,,,,,,,,,,
https://www.amazon.com/SAMSUNG-Bluetooth-Smartwatch-Personalized-Advanced/dp/B0C792QRW6/ref=zg_bs_g_7939901011_d_sccl_10/139-0075924-6532933?psc=1,"SAMSUNG Galaxy Watch 6 40mm Bluetooth Smartwatch, Fitness Tracker, Personalized HR Zones, Advanced Sleep Coaching, Heart Monitor, BIA Sensor, Health Wellness Insights, Big Screen, US Version, Graphite",199.99,299.99,Android,Sleep Monitor,"Bluetooth, Wi-Fi",Lithium Ion,Round,40 Millimeters,SAMSUNG,Galaxy Watch 6,,Graphite,4.5,True,,5.9 ounces,B0C792QRW6,SM-R930NZKAXAA,1 Lithium Ion batteries required. (included),"4.5
5,227 ratings
4.5 out of 5 stars","#1,863 in Electronics (See Top 100 in Electronics)
#31 in Smartwatches","July 26, 2023",,SAMSUNG,40 Millimeters,,Bluetooth,10.87 x 4.21 x 2.32 inches,Vietnam,,,Android,Bluetooth,"Bluetooth, Wi-Fi",Sleep Monitor,,Wireless,Touchscreen,"Watch Strap, Galaxy Watch Charger, Watch Body",,,English,,,,,,,,,,,,,,,
https://www.amazon.com/Fitbit-Smartwatch-Readiness-Exercise-Waterfall/dp/B0B4MZWCXK/ref=zg_bs_g_7939901011_d_sccl_11/139-0075924-6532933?psc=1,"Fitbit Versa 4 Fitness Smartwatch with Daily Readiness, GPS, 24/7 Heart Rate, 40+ Exercise Modes, Sleep Tracking and more, Waterfall Blue/Platinum, One Size (S & L Bands Included)",199.95,59.95,Fitbit OS,"Activity Tracker, GPS, Sleep Monitor, Stress Tracking, Heart Rate Monitor, Water Resistant, Alaram Clock, Notifications, Phone Call, Text Mess… See more",USB,Lithium Ion,Heart,1.34 Inches,Fitbit,,,Waterfall Blue/Platinum,4.3,Built-in GPS,1.57 x 0.43 x 1.57 inches,7 ounces,B0B4MZWCXK,6514031,1 Lithium Ion batteries required.,"4.3
11,793 ratings
4.3 out of 5 stars","#1,253 in Electronics (See Top 100 in Electronics)
#17 in Smartwatches","September 23, 2022",mens,Fitbit Inc,1.34 Inches,144 Hours,Bluetooth,,China,,,Fitbit OS,Bluetooth,USB,"Activity Tracker, GPS, Sleep Monitor, Stress Tracking, Heart Rate Monitor, Water Resistant, Alaram Clock, Notifications, Phone Call, Text Messaging, Bluetooth",,Wireless,Touchscreen,"Watch, Band",7.04 ounces,,,,,,,,,,,,,,,,,
https://www.amazon.com/Garmin-v%C3%ADvoactive-Fitness-Smartwatch-Display/dp/B0CG6NR413/ref=zg_bs_g_7939901011_d_sccl_12/139-0075924-6532933?psc=1,"Garmin vívoactive 5, Health and Fitness GPS Smartwatch, AMOLED Display, Up to 11 Days of Battery, Black",273.59,299.99,Android & iOS,"Touchscreen, Bluetooth","Bluetooth, Wi-Fi, USB",Lithium Polymer,Round,1.2 Inches,Garmin,,,Black,4.4,Built-in GPS,1.7 x 1.7 x 0.43 inches,1.3 ounces,B0CG6NR413,010-02862-10,1 Lithium Polymer batteries required. (included),"4.4
2,562 ratings
4.4 out of 5 stars","#1,346 in Electronics (See Top 100 in Electronics)
#18 in Smartwatches","September 20, 2023",mens,Garmin,1.2 Inches,,Bluetooth,,Taiwan,4 GB,,Android & iOS,"Bluetooth, Wi-Fi","Bluetooth, Wi-Fi, USB","Touchscreen, Bluetooth",AMOLED,Wireless,"Touchscreen, Buttons","vívoactive 5, charging/data cable, documentation",1.3 Ounces,,Multiple Languages,390 x 390,390 x 390,,,,,,,,,,,,,
https://www.amazon.com/Fitbit-Smartwatch-Readiness-Exercise-Tracking/dp/B0B4MWCFV4/ref=zg_bs_g_7939901011_d_sccl_13/139-0075924-6532933?psc=1,"Fitbit Versa 4 Fitness Smartwatch with Daily Readiness, GPS, 24/7 Heart Rate, 40+ Exercise Modes, Sleep Tracking and more, Black/Graphite, One Size (S & L Bands Included)",188.0,199.95,ios,"Activity Tracker, GPS, Heart Rate Monitor, Sleep Monitor, Daily Workout Memory, Water Resistant, Alarm Clock, Bluetooth, Text Messaging, Phone Call",Ethernet,Lithium Ion,Heart,1.69 Inches,Fitbit,,,Black/Graphite,4.3,Built-in GPS,1.57 x 0.43 x 1.57 inches,6.3 ounces,B0B4MWCFV4,6514032,1 Lithium Ion batteries required.,"4.3
11,793 ratings
4.3 out of 5 stars","#847 in Electronics (See Top 100 in Electronics)
#10 in Smartwatches","September 23, 2022",mens,Fitbit Inc,1.69 Inches,,Bluetooth,,,6400 MB,,ios,Bluetooth,Ethernet,"Activity Tracker, GPS, Heart Rate Monitor, Sleep Monitor, Daily Workout Memory, Water Resistant, Alarm Clock, Bluetooth, Text Messaging, Phone Call",,Wireless,Touchscreen with Stylus Support,"Fitbit Versa 4 Fitness Smartwatch, S & L Bands, Charger",180 Grams,,,,,,,,,,,,,,,,,
https://www.amazon.com/Smart-Watch-Men-Women-Compatible/dp/B0D3BP4HVD/ref=zg_bs_g_7939901011_d_sccl_14/139-0075924-6532933?psc=1,"Smart Watch for Men Women - Answer/Make Calls/Quick Reply/AI Voice Assistant, 1.83"" for Android iPhone Samsung Compatible IP68 Smartwatch Blood Oxygen Heart Rate Fitness Tracker (Black, 1.83"")",18.99,29.99,RTOS,"Activity Tracker, Notifications",Bluetooth,Lithium Polymer,Square,1.83 Inches,JeeJTek,,,,4.1,GPS Via Smartphone,,2.89 ounces,B0D3BP4HVD,TGW101,1 Lithium Polymer batteries required. (included),"4.1
178 ratings
4.1 out of 5 stars","#2,295 in Electronics (See Top 100 in Electronics)
#50 in Smartwatches","May 5, 2024",,JeeJTek,1.83 Inches,,Bluetooth,7.52 x 3.82 x 0.75 inches,China,128 MB,,,,,,,,,,,892 KB,,,,,,,,,,,,,,,,
https://www.amazon.com/Apple-Watch-SE-2nd-40mm/dp/B0BWPK91TB/ref=zg_bs_g_7939901011_d_sccl_15/139-0075924-6532933?psc=1,"Apple Watch SE (2nd Gen) (GPS, 40mm) - Starlight Aluminum Case with Starlight Sport Band, S/M (Renewed)",158.0,169.0,WatchOS,"Activity Tracker, Heart Rate Monitor, Sleep Monitor, GPS, Fall Detection, SOS Button, Phone Call, Notification, Elevation Tracker, Cycle Tracking, Accelerometer","Wi-Fi, USB",Lithium Ion,"Apple,Heart,Irregular",40 Millimeters,Apple,Apple Watch SE,,,4.2,Built-in GPS,11.65 x 2.99 x 1.35 inches,8.1 ounces,B0BWPK91TB,MNT63LL/A,1 Lithium Ion batteries required.,"4.2
377 ratings
4.2 out of 5 stars","#7,125 in Electronics (See Top 100 in Electronics)
#29 in Renewed Smartwatches
#40 in Men's Smartwatches
#185 in Smartwatches","February 23, 2023",mens,Apple,40 Millimeters,,,,,32 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Samsung-Android-Compatible-Waterproof-Smartwatch/dp/B0D3BNKMG8/ref=zg_bs_g_7939901011_d_sccl_16/139-0075924-6532933?psc=1,"Smart Watch for Women Men Answer/Make Calls/Quick Reply, Samsung Android iPhone Compatible Fitness Tracker with 100+ Sport Modes, Heart Rate Blood Oxygen Sleep Monitor IP68 Waterproof Smartwatch",25.99,39.99,"RTOS, smartwatch","Time Display, Alarm Clock, Daily Workout Memory Calendaring, Cycle Tracking, Daily Workout Memory, Multisport Tracker, Sedentary Reminder, Voice Control, Phone Call, Notifications, Music Player","Bluetooth, USB",Lithium Polymer,Round,1.28 Inches,JeeJTek,,,,4.4,,10.28 x 1.85 x 0.47 inches,3.2 ounces,B0D3BNKMG8,TGW008,1 Lithium Polymer batteries required. (included),"4.4
179 ratings
4.4 out of 5 stars","#1,727 in Electronics (See Top 100 in Electronics)
#26 in Smartwatches","May 5, 2024",,JeeJTek,1.28 Inches,300 Milliamp Hours,Bluetooth,,China,128 MB,,,,,,,,,,,892 KB,,,,,,,,,,,,,,,,
https://www.amazon.com/TOOBUR-Fitness-Tracker-Waterproof-Compatible/dp/B0C4GN5QZ1/ref=zg_bs_g_7939901011_d_sccl_17/139-0075924-6532933?psc=1,"Smart Watch for Women Alexa Built-in, 1.95"" Fitness Tracker with Answer/Make Calls, IP68 Waterproof/Heart Rate/Sleep Tracker/100 Sport Modes, Fitness Watch Compatible Android iOS",29.95,69.99,Android 6.0+ / iOS 9.0+,"Alexa Built-in, Compatible with Bluetooth Calls, iOS & Android Compatible, Notifications, Heart Rate, Sleep Tracker, Step Calorie Counter, Activity Tracker, 100 Sport Modes, IP68 Waterproof, Find… See more",Bluetooth,Lithium Polymer,Rectangular,1.95 Inches,TOOBUR,IDW16,Casual,,4.1,,10.24 x 1.5 x 0.75 inches,3.53 ounces,B0C4GN5QZ1,IDW16,1 Lithium Metal batteries required. (included),"4.1
5,489 ratings
4.1 out of 5 stars","#1,553 in Electronics (See Top 100 in Electronics)
#22 in Smartwatches","May 6, 2023",,TOOBUR,1.95 Inches,,Bluetooth,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Apple-Smartwatch-Midnight-Aluminum-Detection/dp/B0CHXH39GN/ref=zg_bs_g_7939901011_d_sccl_18/139-0075924-6532933?psc=1,"Apple Watch SE (2nd Gen) [GPS 44mm] Smartwatch with Midnight Aluminum Case with Midnight Sport Band M/L. Fitness & Sleep Tracker, Crash Detection, Heart Rate Monitor",219.0,279.0,,"Cycle Tracking, Activity Tracker, GPS, Voice Control, Heart Rate Monitor",Wi-Fi,Lithium Ion,Rectangular,44 Millimeters,Apple,"Apple Watch SE (2nd Generation, GPS)",M/L - fits 160–210mm wrists,Midnight Aluminum Case with Midnight Sport Band,4.6,Built-in GPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Apple-Watch-Cellular-Aluminum-Medium/dp/B0CTD9B3HB/ref=zg_bs_g_7939901011_d_sccl_19/139-0075924-6532933?psc=1,Apple Watch Series 9 45mm (GPS + Cellular) Aluminum Black with Medium/Large Black Sport Band,289.99,319.99,Watch OS,"Cycle Tracking, Activity Tracker, GPS, Voice Control, Heart Rate Monitor","Cellular, Wi-Fi",Lithium Ion,Rectangular,45 Millimeters,Apple,Apple Watch Series 9,M/L - fits 160–210mm wrists,,4.3,Built-in GPS,6 x 4 x 4 inches,7.4 ounces,B0CTD9B3HB,MRMD3LL/A,1 Lithium Ion batteries required. (included),"4.3
510 ratings
4.3 out of 5 stars","#768 in Electronics (See Top 100 in Electronics)
#3 in Renewed Smartwatches
#9 in Smartwatches
#21 in Electronics & Gadgets","January 26, 2024",mens,Apple,45 Millimeters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Apple-Cellular-Smartwatch-Precision-Extra-Long/dp/B0CSVB9C5G/ref=zg_bs_g_7939901011_d_sccl_20/139-0075924-6532933?psc=1,"Apple Watch Ultra 2 [GPS + Cellular 49mm] Smartwatch with Rugged Titanium Case & Blue Ocean Band One Size. Fitness Tracker, Precision GPS, Action Button, Extra-Long Battery Life, Bright Retina Display",689.0,799.0,watchOS 10,"Cycle Tracking, Activity Tracker, GPS, Voice Control, Heart Rate Monitor",Wi-Fi,Lithium Ion,Rectangular,49 Millimeters,Apple,Apple Watch Ultra 2 (GPS + Cellular),Hybrid,,4.7,Built-in GPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Tracking-Touchscreen-Smartwatch-Waterproof-Pedometer/dp/B0C1GNXTSW/ref=zg_bs_g_7939901011_d_sccl_21/139-0075924-6532933?psc=1,"Smart Watch, Fitness Tracker with Heart Rate Monitor, Blood Oxygen, Sleep Tracking, 1.5 Inch Touchscreen Smartwatch for Android iOS Swimming Waterproof Pedometer Step Calories Tracker for Women Men",19.99,21.99,"Android 6.0 / iOS 11.0 or above, Bluetooth 4.0 or above","Smart Notification: Email, Messages from App, Call, SNS Reminder, 5ATM Waterproof, Multiple Sport Modes, Activity Tracker, Sleep Monitor, Heart Rate Monitor, Blood Oxygen Moni… See more",Wireless,Lithium Polymer,Square,41 Millimeters,TYKOIT,,,Light Purple,4.0,GPS Via Smartphone,6.85 x 3.3 x 0.6 inches,2.39 ounces,B0C1GNXTSW,,1 Lithium Ion batteries required. (included),"4.0
2,305 ratings
4.0 out of 5 stars","#1,100 in Electronics (See Top 100 in Electronics)
#14 in Smartwatches","April 4, 2023",,TYKOIT,41 Millimeters,5040 Milliamp Hours,Bluetooth,,,,,"Android 6.0 / iOS 11.0 or above, Bluetooth 4.0 or above",Bluetooth,Wireless,"Smart Notification: Email, Messages from App, Call, SNS Reminder, 5ATM Waterproof, Multiple Sport Modes, Activity Tracker, Sleep Monitor, Heart Rate Monitor, Blood Oxygen Monitor, Pedometer, Calories Tracker, Time Display, 1.5 inch Full Color Touchscreen, Built-in Dials, Customized Watch Face, Brightness Settings, Do Not Disturb Mode, Night Mode, Sedentary Reminder, Timer, Stopwatch, Breath Training, Raise to Wake, Music Control, Alarm Clock, Drinking Reminder, Screen Duration Setting",,Wireless,Touchscreen,,,,,,,210 Milliamp Hours,,,,,,,,,,,,
https://www.amazon.com/Samsung-Android-Compatible-Waterproof-Smartwatch/dp/B0D3BMGS6K/ref=zg_bs_g_7939901011_d_sccl_22/139-0075924-6532933?psc=1,"Smart Watch for Men Women Answer/Make Calls/Quick Reply, Samsung Android iPhone Compatible Fitness Tracker with 100+ Sport Modes, Heart Rate Blood Oxygen Sleep Monitor IP68 Waterproof Smartwatch",29.99,99.99,RTOS,"Time Display, Alarm Clock, Daily Workout Memory Calendaring, Cycle Tracking, Daily Workout Memory, Multisport Tracker, Sedentary Reminder, Voice Control, Activity Tracker, Phone Call, Notifications",Bluetooth,Lithium Polymer,Round,1.28 Inches,JeeJTek,,,,4.4,,,3.2 ounces,B0D3BMGS6K,TGW008,1 Lithium Polymer batteries required. (included),"4.4
179 ratings
4.4 out of 5 stars","#5,682 in Electronics (See Top 100 in Electronics)
#151 in Smartwatches","May 5, 2024",,JeeJTek,1.28 Inches,300 Milliamp Hours,Bluetooth,7.52 x 3.78 x 0.75 inches,China,128 MB,,,,,,,,,,,892 KB,,,,,,,,,,,,,,,,
https://www.amazon.com/Fitbit-Smartwatch-Readiness-Exercise-Tracking/dp/B0B4N6B93J/ref=zg_bs_g_7939901011_d_sccl_23/139-0075924-6532933?psc=1,"Fitbit Versa 4 Fitness Smartwatch with Daily Readiness, GPS, 24/7 Heart Rate, 40+ Exercise Modes, Sleep Tracking and more, Pink Sand/Copper Rose, One Size (S & L Bands Included)",193.99,Check Page,Apple iOS 15 or higher. Android OS 9 or higher,"Sleep Monitor, Blood Pressure Monitor, Activity Tracker, Daily Workout Memory, Elevation Tracker, Heart Rate, Notifications, GPS","Bluetooth, gps",Lithium Ion,Heart,1.34 Inches,Fitbit,,,Pink Sand / Copper Rose,4.3,Built-in GPS,1.57 x 0.43 x 1.57 inches,6.4 ounces,B0B4N6B93J,6514035,1 Lithium Ion batteries required.,"4.3
11,793 ratings
4.3 out of 5 stars","#1,118 in Electronics (See Top 100 in Electronics)
#15 in Smartwatches","September 23, 2022",mens,Fitbit Inc,1.34 Inches,,Bluetooth,,,6400 MB,,Apple iOS 15 or higher. Android OS 9 or higher,Bluetooth,"Bluetooth, gps","Sleep Monitor, Blood Pressure Monitor, Activity Tracker, Daily Workout Memory, Elevation Tracker, Heart Rate, Notifications, GPS",,Wireless,Buttons,"Watch, Band",6.35 Ounces,,,,,,,,,,,,,,,,,
