URL,title,price_actual,price_list,Operating System,Special Feature,Connectivity Technology,Battery Cell Composition,Shape,Screen Size,Brand,Model Name,Style,Color,rvw_avg,GPS,Product Dimensions,Item Weight,ASIN,Item model number,Batteries,Customer Reviews,Best Sellers Rank,Date First Available,Department,Manufacturer,Standing screen display size,Battery Capacity,Wireless Communication Standard,Package Dimensions,Country of Origin,Memory Storage Capacity,Is Discontinued By Manufacturer,OS,Wireless communication technologies,Connectivity technologies,Special features,Display technology,Other display features,Human Interface Input,Whats in the box,Weight,Ram Memory Installed Size,Language,Display resolution,Scanner Resolution,Battery Power Rating,,Age Range (Description),Compatible Devices,Display Type,Case Material,Release date,Type of item,Target Audience,Form Factor,Manufacturer recommended age,Material,UPC
https://www.amazon.com/Fitpolo-Watches-Bluetooth-Waterproof-Compatible/dp/B0CPLSMCD4/ref=zg_bs_g_7939901011_d_sccl_24/139-0075924-6532933?psc=1,"Fitpolo Smart Watches for Women, 1.8'' Alexa Built-in Fitness Tracker Watch with Bluetooth Calls, IP68 Waterproof, Heart Rate/Sleep/SpO2 Monitor, 110 Sports Modes Compatible with Android & iPhone",49.76,59.95,"Android 6.0 or above, iOS 9.0 or above","Work with Alexa, Bluetooth Call Make/Answer, IP68 Waterproof, Heart Rate/SpO2/Sleep/Stress Monitor, 100 Sports Modes, Pedometer/Calories/Distance Record, Alarm Clock, Message No… See more",Bluetooth,Lithium Polymer,Square,1.8 Inches,,,,Pink,4.1,GPS Via Smartphone,10.6 x 3.5 x 0.7 inches,0.176 ounces,B0CPLSMCD4,IDW208P,1 D batteries required. (included),"4.1
1,971 ratings
4.1 out of 5 stars","#3,522 in Electronics (See Top 100 in Electronics)
#90 in Smartwatches","February 5, 2024",womens,Fitpolo,1.8 Inches,300 Milliamp Hours,Bluetooth,,China,128 MB,,"Android 6.0 or above, iOS 9.0 or above",Bluetooth,Bluetooth,"Work with Alexa, Bluetooth Call Make/Answer, IP68 Waterproof, Heart Rate/SpO2/Sleep/Stress Monitor, 100 Sports Modes, Pedometer/Calories/Distance Record, Alarm Clock, Message Notification, Music Control and so on",,Wireless,Touchscreen,,5 Grams,128 MB,,,240 x 240,300 Milliamp Hours,,,,,,,,,,,,
https://www.amazon.com/Samsung-Electronics-Smartwatch-Detection-Bluetooth/dp/B09JKYS2MZ/ref=zg_bs_g_7939901011_d_sccl_25/139-0075924-6532933?psc=1,"Samsung Electronics Galaxy Watch 4 Classic 46mm Smartwatch with ECG Monitor Tracker for Health Fitness Running Sleep Cycles GPS Fall Detection Bluetooth US Version, Black (Renewed)",79.97,82.99,Wear OS,"Time Display, Sleep Monitor, GPS",Bluetooth WiFi + LTE,Lithium Ion,Round,1.4 Inches,,,,,4.3,True,7 x 4 x 5 inches,11.97 g,B09JKYS2MZ,Galaxy Watch4 Classic,1 Lithium Ion batteries required.,"4.3
4,754 ratings
4.3 out of 5 stars","#2,293 in Electronics (See Top 100 in Electronics)
#9 in Renewed Smartwatches
#16 in Men's Smartwatches
#53 in Smartwatches","October 15, 2021",mens,Samsung Electronics,1.4 Inches,12 Milliamp Hours,Bluetooth,,,2 GB,,,,,,,,,,,1.5 GB,,,,,,,,,,,,,,,,
https://www.amazon.com/Apple-Watch-GPS-45mm-Midnight/dp/B0BS4D5C8D/ref=zg_bs_g_7939901011_d_sccl_26/139-0075924-6532933?psc=1,"Apple Watch Series 8 [GPS, 45mm] - Midnight Aluminum Case with Midnight Sport Band, M/L (Renewed)",204.99,249.0,WatchOS,"Activity Tracker, Heart Rate Monitor, Sleep Monitor, Oxymeter (SpO2), ECG, Body Temperature Monitor, Fall Detection, SOS Button, Phone Call, Notification, Music Player, Elevation Tracker, Cycle Trac… See more",USB,Lithium Ion,"Apple,Car,Irregular",45 Millimeters,Apple,,,,4.3,Built-in GPS,,8 ounces,B0BS4D5C8D,Apple Watch Series 8,1 Lithium Ion batteries required.,"4.3
3,308 ratings
4.3 out of 5 stars","#2,118 in Electronics (See Top 100 in Electronics)
#9 in Renewed Smartwatches
#44 in Smartwatches","January 11, 2023",Unisex,Apple,45 Millimeters,282,,,,32 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Watches-Samsung-Compatible-Waterproof-Pedometer/dp/B0D5CKLKP3/ref=zg_bs_g_7939901011_d_sccl_27/139-0075924-6532933?psc=1,"Smart Watches for Women [400+Watch Faces/Calls/Female Health] Samsung Galaxy Android Apple iPhone Compatible, Waterproof Fitness Watches for Women Step Tracker Fitness Tracker Watch Womens, Pedometer",36.99,99.99,Compatible with iOS & Android,"400+ Personalized Watch Faces, Bluetooth Voice Call, Text Messaging, Ecg,Camera Contral, APPs Notification, Female Cycle Tracking, 70 Sport Modes, Ultra-Long Battery Life, Activity Tracker,… See more",Bluetooth,Lithium Polymer,Round,1.27 Inches,,,,,4.6,GPS Via Smartphone,,4.2 ounces,B0D5CKLKP3,G53 Starlight,1 Lithium Polymer batteries required. (included),"4.6
584 ratings
4.6 out of 5 stars","#42,233 in Electronics (See Top 100 in Electronics)
#1,004 in Smartwatches","June 7, 2024",womens,HASAKEI,1.27 Inches,250 Milliamp Hours,Bluetooth,10.91 x 3.62 x 0.71 inches,,128 MB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Fitpolo-Fitness-Activity-Trackers-Android/dp/B0C4DJNMP9/ref=zg_bs_g_7939901011_d_sccl_28/139-0075924-6532933?psc=1,"Fitpolo Smart Watch for Women Android & iPhone, Alexa Built-in [1.8"" HD Screen] IP68 Waterproof Fitness Watch with Bluetooth Call (Answer/Make), Heart Rate/Sleep/SpO2 Monitor, 105+ Sports Trackers",49.95,59.95,"Android 6.0 or above, iOS 9.0 or above","Work with Alexa, Bluetooth Call Make/Answer, IP68 Waterproof, Heart Rate/SpO2/Sleep/Stress Monitor, 105+ Sports Modes, Pedometer/Calories/Distance Record, Alarm Clock, Message Notific… See more",Bluetooth,Lithium Polymer,Square,1.8 Inches,,,,,4.1,No GPS,1 x 1 x 1 inches,38.2 Grams,B0C4DJNMP9,IDW13,1 Lithium Polymer batteries required. (included),"4.1
4,150 ratings
4.1 out of 5 stars","#2,211 in Electronics (See Top 100 in Electronics)
#46 in Smartwatches","July 30, 2023","Women, Men, Unisex Adults, Girls",Fitpolo,1.8 Inches,300 Milliamp Hours,Bluetooth,,China,64 MB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/TOZO-S5-Waterproof-Smartwatch-Silicone/dp/B07KY8MQGT/ref=zg_bs_g_7939901011_d_sccl_29/139-0075924-6532933?psc=1,"TOZO S5 Smart Watch (Answer/Make Calls), 1.43’’ AMOLED Smart Watches for Men Women 100+ Sport Modes Fitness Watch with Blood Oxygen/Sleep/Heart Rate Monitor, IP68 Waterproof Smartwatch",59.99,69.99,,Touch screen，Motion Mode Tracking,Wireless,Lithium,Round,1.43 Inches,TOZO,,,,4.3,No GPS,6.73 x 4.49 x 0.67 inches,0.3 Pounds,B07KY8MQGT,S5,1 Lithium Metal batteries required. (included),"4.3
1,701 ratings
4.3 out of 5 stars","#1,485 in Electronics (See Top 100 in Electronics)
#22 in Smartwatches","December 21, 2023",Mens,TOZO,1.43 Inches,300 Milliamp Hours,Bluetooth,,,128 MB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Recorder-Calculator-Calendar-Flashlight-Pedometer/dp/B09KPCCTBH/ref=zg_bs_g_7939901011_d_sccl_30/139-0075924-6532933?psc=1,"Phyulls Smart Watch for Kids, Smart Watch Toys with 24 Games Camera Video Recorder Music Alarm Calculator Calendar Flashlight Stopwatch Pedometer Gift Toys for 3-12 Years Old Boys and Girls (Black)",32.99,59.99,,"Camera, Video, Music Player, Pedometer, Flashlight, Alarm Clock, Audio Recording, Calendaring, Calculator, Stopwatch, Games",USB,Lithium Ion,Rectangular,1.54 Inches,Phyulls,,,black,4.3,No GPS,9.25 x 1.38 x 0.51 inches,3.34 ounces,B09KPCCTBH,S16,1 Lithium Polymer batteries required. (included),"4.3
2,382 ratings
4.3 out of 5 stars","#1,910 in Electronics (See Top 100 in Electronics)
#34 in Smartwatches","November 15, 2021",boys,Phyulls,1.54 Inches,450 Milliamp Hours,900 MHz Radio Frequency,,China,512 MB,,,,USB,"Camera, Video, Music Player, Pedometer, Flashlight, Alarm Clock, Audio Recording, Calendaring, Calculator, Stopwatch, Games",,Wireless,Touchscreen,kids watch,0.1 Kilograms,,,,,480,,,,,,,,,,,,
https://www.amazon.com/Jacoosa-Message-Reminder-Activity-Trackers/dp/B0D4LXYHGQ/ref=zg_bs_g_7939901011_d_sccl_31/139-0075924-6532933?psc=1,"Smart Watch, 1.85"" HD Smartwatch for Men Women(Answer/Make Calls), Fitness Watch with 120+ Sport Modes, IP68 Waterproof, Heart Rate/Sleep Monitor, Activity Trackers for iOS/Android (Black)",34.99,99.99,"Smartwatch, Android 4.0+, iOS 9.0+","Bluetooth Call, Message Reminder, Health Monitoring, Fitness Tracker, stopwatch, alarm clock, find your phone, sedentary reminder, music control, weather forecast, don‘t disturb mode, brig… See more",Bluetooth,Lithium Polymer,Square,1.85 Inches,,,,,4.1,GPS Via Smartphone,,,B0D4LXYHGQ,L70,1 Lithium Polymer batteries required. (included),"4.1
171 ratings
4.1 out of 5 stars","#13,512 in Electronics (See Top 100 in Electronics)
#352 in Smartwatches","May 20, 2024",,Jacoosa,1.85 Inches,350 Amp Hours,Bluetooth,,,128 MB,,,,,,,,,,,128 MB,,,,,,,,,,,,,,,,
https://www.amazon.com/Smart-Watch-Women-Fitness-Tracker/dp/B0CZLMTPZD/ref=zg_bs_g_7939901011_d_sccl_32/139-0075924-6532933?psc=1,Smart Watch for Women Fitness Tracker: Gold Smart Watches for Women Digital Mens Watches Make/Answer Call Waterproof Running Smartwatch Android Phone iPhone Samsung Compatible Heart Rate Monitor,53.99,59.99,Android and ios,"Fitness Tracker, Phone Call, Sleep Monitor, Blood Oxygen (SpO2) Monitor, Heart Rate Monitor, Calorie Tracker, Alarm Clock, Stopwatch, Timer, Pedometer, Camera Control, Music Playback/Co… See more",,Lithium Polymer,,1.85 Inches,Boquaw,,Modern,Gold,4.1,,,4.2 ounces,B0CZLMTPZD,P90GDGD,1 Lithium Polymer batteries required. (included),"4.1
591 ratings
4.1 out of 5 stars","#1,919 in Electronics (See Top 100 in Electronics)
#33 in Smartwatches","April 1, 2024",mens,Boquaw,1.85 Inches,,Bluetooth,10.71 x 3.43 x 0.67 inches,,,,,,,,,,,,,,,,,,,Adult,Smartphone,,,,,,,,,
https://www.amazon.com/SAMSUNG-Bluetooth-Smartwatch-Personalized-Advanced/dp/B0C78ZR22C/ref=zg_bs_g_7939901011_d_sccl_33/139-0075924-6532933?psc=1,"SAMSUNG Galaxy Watch 6 40mm Bluetooth Smartwatch, Fitness Tracker, Personalized HR Zones, Advanced Sleep Coaching, Heart Monitor, BIA Sensor for Health Wellness Insights, Big Screen, US Version, Gold",199.99,299.99,Android,"Heart Rate, Body Fat, Breathable","Bluetooth, Wi-Fi",Lithium Ion,Round,40 Millimeters,SAMSUNG,,,Gold,4.5,True,,6.3 ounces,B0C78ZR22C,SM-R930NZEAXAA,1 Lithium Ion batteries required. (included),"4.5
5,227 ratings
4.5 out of 5 stars","#3,474 in Electronics (See Top 100 in Electronics)
#89 in Smartwatches","July 26, 2023",,SAMSUNG,40 Millimeters,,Bluetooth,11.5 x 2.32 x 1.22 inches,Vietnam,16000 MB,,Android,Bluetooth,"Bluetooth, Wi-Fi","Heart Rate, Body Fat, Breathable",,Wireless,Touchscreen,"Watch Strap, Galaxy Watch Charger, Watch Body",0.18 Kilograms,1500 MB,,,,,,,,,,,,,,,,
https://www.amazon.com/TORJALPH-Compatible-Samsung-Waterproof-Bluetooh/dp/B09TR2NNJS/ref=zg_bs_g_7939901011_d_sccl_34/139-0075924-6532933?psc=1,"Smart Watch for Men Women Compatible with iPhone Samsung Android Phone 1.69 inch Full Touch Screen IP68 Waterproof Bluetooh Fitness Tracker Heart Rate / Sleep Monitor, Black",18.99,20.99,Android,"Alarm Clock, Weather Forecast, Heart Rate Monitor, Oxymeter (SpO2), Music Player, Sleep Monitor, Pedometer, Activity Tracker, Blood Pressure Monitor, Email, Lightweight, Multisport Tracker, No… See more",Bluetooth,Lithium Polymer,Heart,1.69 Inches,TORJALPH,,Modern,black,4.1,,10.06 x 1.77 x 0.41 inches,0.09 Pounds,B09TR2NNJS,,1 Lithium Ion batteries required.,"4.1
1,192 ratings
4.1 out of 5 stars","#1,520 in Electronics (See Top 100 in Electronics)
#21 in Smartwatches","February 28, 2022",,TORJALPH,1.69 Inches,,Bluetooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Fitpolo-Waterproof-Monitoring-Pedometer-Activity/dp/B07Y4PT2NH/ref=zg_bs_g_7939901011_d_sccl_35/139-0075924-6532933?psc=1,"Fitpolo Fitness Tracker with Heart Rate Monitor, Smart Watch 1.8 inches Color Touch Screen IP68 Waterproof Step Calorie Counter Sleep Monitoring Pedometer Watches Activity Tracker for Women Men Kids",39.99,49.99,"iOS, Android","Personalize watch faces,Alexa built-in,Bluetooth calls, Blood oxygen monitor",Wireless,Lithium Polymer,Square,1.3 Inches,,,,,4.0,GPS Via Smartphone,10.11 x 1.57 x 0.48 inches,1.34 Ounces,B07Y4PT2NH,IDW19,1 Lithium Polymer batteries required. (included),"4.0
12,892 ratings
4.0 out of 5 stars","#2,946 in Electronics (See Top 100 in Electronics)
#69 in Smartwatches","October 28, 2019",,Fitpolo,1.3 Inches,300 Milliamp Hours,Bluetooth,,China,128 MB,,,,,,,,,,,128 MB,,,,,,,,,,,,,,,,
https://www.amazon.com/Smartwatch-Fitness-Waterproof-Activity-Compatible/dp/B0CTK3TMW7/ref=zg_bs_g_7939901011_d_sccl_36/139-0075924-6532933?psc=1,"Smart Watch for Men Women,Alexa Built-in Smartwatch(Answer/Make Calls),1.83"" HD Fitness Tracker,IP68 Waterproof 100+ Sport Mode Activity Tracker,Heart Rate SpO2 Sleep Monitor,iOS Android Compatible",49.99,89.98,,"Cycle Tracking, Lightweight, Alarm Clock, Activity Tracker, Phone Call",Bluetooth,Lithium Polymer,Rectangular,1.83 Inches,Faweio,,,,4.1,GPS Via Smartphone,,0.07 Kilograms,B0CTK3TMW7,IDW26,1 Lithium Polymer batteries required. (included),"4.1
1,251 ratings
4.1 out of 5 stars","#3,585 in Electronics (See Top 100 in Electronics)
#94 in Smartwatches","January 30, 2024",,"Shenzhen DO Intelligent Technology Co., Ltd",1.83 Inches,300 Milliamp Hours,Bluetooth,5.63 x 3.58 x 0.75 inches,China,128 MB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/TOZO-S3-Bluetooth-Waterproof-Compatible/dp/B07KY8WQGF/ref=zg_bs_g_7939901011_d_sccl_37/139-0075924-6532933?psc=1,"TOZO 2024 New Upgraded Smart Watch for Men Women for iPhone ＆ Android, 1.83"" Fitness Tracker Bluetooth Call [Answer/Make], IP68 Waterproof with Heart Rate/SpO2/Sleep Monitor, 100+ Sport Modes",39.99,59.99,Android,Heart Rate Monitor,Bluetooth,Lithium,Rectangular,1.83 Inches,TOZO,TOZO S3 2024,,,4.2,,6.42 x 4.49 x 0.67 inches,4.8 ounces,B07KY8WQGF,S3 2024,1 Lithium Polymer batteries required. (included),"4.2
1,163 ratings
4.2 out of 5 stars","#4,276 in Electronics (See Top 100 in Electronics)
#115 in Smartwatches","August 29, 2023",mens,TOZO,1.83 Inches,300 Milliamp Hours,Bluetooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/JOYELE-Fitness-Tracker-Pedometer-Birthday/dp/B0CYTBR1C2/ref=zg_bs_g_7939901011_d_sccl_38/139-0075924-6532933?psc=1,"Smart Watch for Kids Teens, Games Fitness Tracker Boy Girls with 20 Sport Modes, Pedometer, Sleep Monitor, Kids Wrist Watch Birthday Gifts Toy Gift for Girls Boys 6-16 (Purple)",34.99,Check Page,Android 4.4+ and iOS 8.0+,"Touchscreen, Puzzle Games, Calls & Message Notifications, Activity Tracker, Alarm Clock & Timer & Stopwatch","Android 4.4 & above, iOS 8.0 & above",Lithium Polymer,Square,1.5 Inches,,,,,4.3,No GPS,,3.87 ounces,B0CYTBR1C2,H79,1 Lithium Polymer batteries required.,"4.3
280 ratings
4.3 out of 5 stars","#24,412 in Clothing, Shoes & Jewelry (See Top 100 in Clothing, Shoes & Jewelry)
#9 in Girls' Wrist Watches","March 22, 2024",girls,JOYELE,1.5 Inches,170 Milliamp Hours,Bluetooth,10.43 x 3.27 x 0.75 inches,China,128 MB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Fitbit-Advanced-Smartwatch-Graphite-Included/dp/B0B4N2T7GL/ref=zg_bs_g_7939901011_d_sccl_39/139-0075924-6532933?psc=1,"Fitbit Sense 2 Advanced Health and Fitness Smartwatch with Tools to Manage Stress and Sleep, ECG App, SpO2, 24/7 Heart Rate and GPS, Shadow Grey/Graphite, One Size (S & L Bands Included)",233.95,299.95,ios,"Activity Tracker, Stress Tracking, Sleep Monitor, ECG, Heart Rate Monitor, GPS, Notifications, Phone Call, Text Messaging, Bluetooth",Bluetooth,Lithium Ion,Heart,1.69 Inches,,,,,4.2,Built-in GPS,,,,,,,,,,,,162 Milliamp Hours,Bluetooth,,,6400 MB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/AGPTEK-Waterproof-Smartwatch-Activity-Pedometer/dp/B08HMRY8NG/ref=zg_bs_g_7939901011_d_sccl_40/139-0075924-6532933?psc=1,"AGPTEK Smart Watch for Women, 5ATM Waterproof Smartwatch for Android and iOS Phones, Fitness Tracker Watch with 100+ Sports Modes, Heart Rate Monitor Pedometer Sleep Monitor, Pink",42.99,Check Page,iOS 12.0 or above; Android 6.0 or above,"Sleep Monitor, Activity Tracker, Calorie Tracker, Notifications, Heart Rate Monitor",Bluetooth,Lithium-Cobalt,Round,1.3 Inches,AGPTEK,,,,4.1,,9.84 x 1.81 x 0.39 inches,38 Grams,B08HMRY8NG,LW11,1 Lithium Polymer batteries required. (included),"4.1
56,809 ratings
4.1 out of 5 stars","#2,793 in Electronics (See Top 100 in Electronics)
#65 in Smartwatches","September 8, 2020",,AGPTEK,1.3 Inches,270 Milliamp Hours,Bluetooth,,,64 MB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/New-Apple-Watch-GPS-40mm/dp/B08KRN16GG/ref=zg_bs_g_7939901011_d_sccl_41/139-0075924-6532933?psc=1,"Apple Watch SE (GPS, 40mm) - Space Gray Aluminum Case with Black Sport Band (Renewed)",133.0,145.0,WatchOS,"Time Display, GPS, Sleep Monitor, Text Messaging, Voice Call, Phone Call, SOS Button, Wireless Charging, Notifications, Music Player, Multisport Tracker, Heart Rate Monitor, Fall Detection, C… See more",GPS,Lithium Ion,Apple,40 Millimeters,,,,Space Gray Aluminum Case,4.3,True,14 x 6 x 4 inches,1.1 ounces,B08KRN16GG,A2351,1 Lithium Ion batteries required. (included),"4.3
2,082 ratings
4.3 out of 5 stars","#127 in Amazon Renewed (See Top 100 in Amazon Renewed)
#15 in Renewed Smartwatches
#26 in Men's Smartwatches
#99 in Smartwatches","October 6, 2020",mens,Apple Computer,40 Millimeters,296,Bluetooth,,,32 GB,,WatchOS,"Bluetooth, Wi-Fi, NFC",GPS,"Time Display, GPS, Sleep Monitor, Text Messaging, Voice Call, Phone Call, SOS Button, Wireless Charging, Notifications, Music Player, Multisport Tracker, Heart Rate Monitor, Fall Detection, Contactless Payments, Calendaring, Breath Monitor, Audio Recording, Alarm Clock, Activity Tracker, Accelerometer",OLED,Wireless,Touchscreen,Charging Cable,1.1 Ounces,,,,,,,,,,,,,,,,,
https://www.amazon.com/Apple-Watch-Midnight-Aluminum-Sport/dp/B09NWDXS13/ref=zg_bs_g_7939901011_d_sccl_42/139-0075924-6532933?psc=1,"Apple Watch Series 7 (GPS, 45mm) Midnight Aluminum Case with Midnight Sport Band (Renewed)",189.0,193.76,WatchOS,"Activity Tracker, Heart Rate Monitor, Sleep Monitor, Blood Oxygen",Cellular,Lithium Ion,"Apple,Heart",45 Millimeters,Apple,"series 6,series 7",modern,,4.3,Built-in GPS,6 x 4 x 8 inches,4.48 ounces,B09NWDXS13,Apple Watch Series 7,1 Lithium Ion batteries required. (included),"4.3
1,984 ratings
4.3 out of 5 stars","#1,628 in Electronics (See Top 100 in Electronics)
#5 in Renewed Smartwatches
#7 in Men's Smartwatches
#24 in Smartwatches","December 20, 2021",mens,Apple Computer,45 Millimeters,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Smartwatch-Activity-Waterproof-Pedometer-Calories/dp/B0CYCFSX8B/ref=zg_bs_g_7939901011_d_sccl_43/139-0075924-6532933?psc=1,"Smart Watch for Women, 1.91""HD Smartwatch 2024 Fitness Activity Tracker(Answer/Make Call), 110+ Sport IP68 Waterproof, Heart Rate/Sleep Monitor/Pedometer/Calories, Fitness Watch for Android iOS, Pink",39.99,99.99,iOS/Android,"Full touch, support iOS 9.0 above/Android 4.4 above, heart rate, blood oxygen, step counting, stroke, sleep, alarm clock, sedentary reminder, remote control photography, music control, female men… See more",Bluetooth,Lithium Polymer,Square,1.91 Inches,uaue,,,,4.2,GPS Via Smartphone,,40 Grams,B0CYCFSX8B,T60,1 Lithium Polymer batteries required. (included),"4.2
2,140 ratings
4.2 out of 5 stars","#1,823 in Electronics (See Top 100 in Electronics)
#29 in Smartwatches","April 9, 2024",,uaue,1.91 Inches,300 Milliamp Hours,Bluetooth,6.89 x 3.74 x 0.75 inches,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/SAMSUNG-Smartwatch-Wellness-Tracking-Manufacturer/dp/B0D1YL96ND/ref=zg_bs_g_7939901011_d_sccl_44/139-0075924-6532933?psc=1,"SAMSUNG Galaxy Watch Ultra 47mm LTE AI Smartwatch w/Energy Score, Wellness Tips, Heart Rate Tracking, Sleep Monitor, Fitness Tracker, GPS, 2024,Titanium Gray [US Version, 1Yr Manufacturer Warranty]",589.99,649.99,,,,,,,,,,Titanium Gray,4.3,,,10.2 ounces,B0D1YL96ND,,,"4.3
294 ratings
4.3 out of 5 stars","#2,026 in Electronics (See Top 100 in Electronics)
#12 in Men's Smartwatches
#43 in Smartwatches","July 10, 2024",mens,SAMSUNG,,,,7.4 x 2.76 x 2.13 inches,,,,,,"Cellular, Bluetooth","Touchscreen, Lightweight",,Wireless,Touchscreen,"Watch Strap, Galaxy Watch Charger, Watch Body",,,,,,,,,,,,,,,,,,
https://www.amazon.com/Smartwatch-Fitness-Waterproof-Pedometer-Activity/dp/B0D2L4RNB1/ref=zg_bs_g_7939901011_d_sccl_45/139-0075924-6532933?psc=1,"Smart Watch, 1.91""Smartwatch for Men Women (Answer/Make Call), Fitness Tracker with 100+ Sport Modes, IP68 Waterproof, Heart Rate/Sleep Monitor, Spo2, Pedometer, Activity Tracker for Android iOS",39.99,99.99,,"1.91"" HD Color Screen, Voice Call, Activity Tracker, 100+ Sports Modes, IP68 Waterproof",Bluetooth,Lithium Ion,Square,1.91 Inches,Kuizil,Smart Watch,,,4.2,,,1.06 ounces,B0D2L4RNB1,T70,1 Lithium Polymer batteries required. (included),"4.2
4,171 ratings
4.2 out of 5 stars","#5,481 in Electronics (See Top 100 in Electronics)
#144 in Smartwatches","April 24, 2024",,Kuizil,1.91 Inches,300 Milliamp Hours,Bluetooth,6.85 x 3.74 x 0.87 inches,,1 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/CMF-Watch-Pro-Smartwatch-Monitoring/dp/B0D812KV92/ref=zg_bs_g_7939901011_d_sccl_46/139-0075924-6532933?psc=1,"CMF Watch Pro 2 Smartwatch for Men Women, Fitness Tracker with Heart Rate, SPO₂ Monitoring,120 Sports Model, Bluetooth Calls with AI Noise Reduction, IP68 Waterproof with GPS for Android iOS Ash Grey",69.0,79.0,Wear OS,"Activity Tracker, Alarm Clock, GPS, Notifications",Bluetooth,,Round,1.32 Inches,CMF BY NOTHING,CMF Watch Pro 2,Modern,,4.0,Built-in GPS,1.97 x 1.18 x 0.2 inches,48 Grams,B0D812N1MM,CMF Watch Pro 2,,"4.0
105 ratings
4.0 out of 5 stars","#5,530 in Electronics (See Top 100 in Electronics)
#147 in Smartwatches","June 25, 2024",mens,CMF BY NOTHING,1.32 Inches,,Bluetooth,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/ZOSKVEE-Fitness-Tracker-Pressure-Monitor/dp/B0CJJMG4MT/ref=zg_bs_g_7939901011_d_sccl_47/139-0075924-6532933?psc=1,"Smart Watch for Women Men(Dial/Answer Calls), 2.0"" Fitness Tracker Watch with Heart Rate/Blood Pressure/Blood Oxygen Monitor for Android iOS",29.99,59.98,iOS 9.0 or Android 9.0 and above,"Make/Answer Call, AI Voice Control, 100+ Sports Modes, 2"" HD Larger Screen, Business Card, Smart Notifications, Elevated Heart Rate Measuring, Blood Pressure/Oxygen Measuring, etc.",Bluetooth,Lithium Polymer,Rectangular,2.01 Inches,ZOSKVEE,,Modern,Rose Gold+Pink,3.9,GPS Via Smartphone,11.81 x 7.48 x 1.18 inches,4.9 ounces,B0CJJMG4MT,P95,1 Lithium Polymer batteries required. (included),"3.9
4,242 ratings
3.9 out of 5 stars","#2,526 in Electronics (See Top 100 in Electronics)
#59 in Smartwatches","September 21, 2023",,ZOSKVEE,2.01 Inches,,Bluetooth,,China,,,iOS 9.0 or Android 9.0 and above,,Bluetooth,"Make/Answer Call, AI Voice Control, 100+ Sports Modes, 2"" HD Larger Screen, Business Card, Smart Notifications, Elevated Heart Rate Measuring, Blood Pressure/Oxygen Measuring, etc.",,Wireless,Touchscreen,,0.14 Kilograms,,,,,,,,,,,,,,,,,
https://www.amazon.com/Receive-Fitness-Tracking-Waterproof-Smartwatch/dp/B0BFQ5PK63/ref=zg_bs_g_7939901011_d_sccl_48/139-0075924-6532933?psc=1,"Smart Watch for Women Android & iPhone, Alexa Built-in, 1.8"" Touch Screen Fitness Tracker with Answer/Make Calls, IP68 Waterproof Heart Rate/Sleep/SpO2 Monitor, Pedometer, 100+ Sport Modes",59.99,79.99,android & ios,"(1) Fashionable full touch screen design with classic screen and HD glass screen (2) Adjustable grade silicone strap is healthy, skin-friendly and very comfortable to wear (3) Excellent smart watch: Bl… See more",Bluetooth,Lithium Polymer,Square,1.8 Inches,,,,,4.1,GPS Via Smartphone,,,B0BFQ5PK63,208BT,1 Lithium Ion batteries required. (included),"4.1
5,319 ratings
4.1 out of 5 stars","#4,005 in Electronics (See Top 100 in Electronics)
#103 in Smartwatches","September 19, 2022",,Tensky,1.8 Inches,300 Milliamp Hours,Bluetooth,,China,512 MB,,,,,,,,,,,,,,,,,,,,,,,,,,,
