URL,title,price_actual,price_list,Operating System,Special Feature,Connectivity Technology,Battery Cell Composition,Shape,Screen Size,Brand,Model Name,Style,Color,rvw_avg,GPS,Product Dimensions,Item Weight,ASIN,Item model number,Batteries,Customer Reviews,Best Sellers Rank,Date First Available,Department,Manufacturer,Standing screen display size,Battery Capacity,Wireless Communication Standard,Package Dimensions,Country of Origin,Memory Storage Capacity,Is Discontinued By Manufacturer,OS,Wireless communication technologies,Connectivity technologies,Special features,Display technology,Other display features,Human Interface Input,Whats in the box,Weight,Ram Memory Installed Size,Language,Display resolution,Scanner Resolution,Battery Power Rating,,Age Range (Description),Compatible Devices,Display Type,Case Material,Release date,Type of item,Target Audience,Form Factor,Manufacturer recommended age,Material,UPC
https://www.amazon.com/Fitpolo-Watches-Display-Fitness-Bluetooth/dp/B0CVVR6D2S/ref=zg_bs_g_7939901011_d_sccl_87/139-0075924-6532933?psc=1,"Fitpolo Smart Watches for Women, 1.99” Large AMOLED Display Fitness Tracker Watch with AI Voice, Bluetooth Call, Heart Rate/SpO2/Sleep/Stress Monitor, 12 Days Battery, 105 Sport Modes",79.95,99.95,"iOS 9.0 or above, Android 6.0 or above","Bluetooth Call Make/Answer, Message Notification, AI Voice Command, 3 ATM Waterproof, 12 Days Battery Life, 105 Sports Modes, Pedometer/Calories/Distance Record, Always-on-Displa… See more",Bluetooth,Lithium Polymer,Square,1.99 Inches,,,,Pink,4.3,GPS Via Smartphone,,3.04 ounces,B0CVVR6D2S,GTX12,1 Lithium Polymer batteries required. (included),"4.3
414 ratings
4.3 out of 5 stars","#10,073 in Electronics (See Top 100 in Electronics)
#259 in Smartwatches","May 20, 2024",,Fitpolo,1.99 Inches,350 Milliamp Hours,Bluetooth,11.1 x 3.54 x 0.75 inches,China,512 MB,,"iOS 9.0 or above, Android 6.0 or above",,Bluetooth,"Bluetooth Call Make/Answer, Message Notification, AI Voice Command, 3 ATM Waterproof, 12 Days Battery Life, 105 Sports Modes, Pedometer/Calories/Distance Record, Always-on-Display mode, Alarm Clock/Timer/Stop Watch/Games, Music Control and so on",,Wireless,Touchscreen,,3.04 ounces,512 MB,,,,350 Milliamp Hours,,,,,,,,,,,,
https://www.amazon.com/Fitbit-Advanced-Smartwatch-Platinum-Included/dp/B0B4N7LSM6/ref=zg_bs_g_7939901011_d_sccl_88/139-0075924-6532933?psc=1,"Fitbit Sense 2 Advanced Health and Fitness Smartwatch with Tools to Manage Stress and Sleep, ECG App, SpO2, 24/7 Heart Rate and GPS, Lunar White/Platinum, One Size (S & L Bands Included)",241.99,299.95,ios,"Sleep Monitor, Stress Tracking, ECG, Heart Rate Monitor, GPS, Activity Tracker, Water Resistant, Bluetooth Call and Message, Notifications, Alexa… See more",GPS,Lithium Ion,Heart,43 Millimeters,Fitbit,,,,4.2,Built-in GPS,,,,,,,,,,,,,Bluetooth,,,6 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Fitpolo-Workouts-Waterproof-Activity-Smartwatches/dp/B0BZYTXDPN/ref=zg_bs_g_7939901011_d_sccl_89/139-0075924-6532933?psc=1,"Fitpolo Smart Watch for Men Women,1.8” Touchscreen, Bluetooth Call, Alexa Built-in,24/7 Heart Rate, SpO2 Monitor, Step Counting, Sleep Tracking,IP68 Waterproof Fitness Tracker Watch for Android iPhone",59.99,70.99,Android & iPhone compatible watch,"Color Touchscreen,Time Display,Oxymeter (SpO2),Phone Call,Custom Watch Face,GPS,100 Sport Modes,Heart Rate Monitor,Sleep Monitor,Pedometer,Activity Tracker,Calorie Track… See more",Bluetooth,Lithium Polymer,Square,45 Millimeters,,,,Black,4.0,GPS Via Smartphone,1 x 0.2 x 0.2 inches,1.4 ounces,B0BZYTXDPN,IDW15,1 Lithium Metal batteries required. (included),"4.0
414 ratings
4.0 out of 5 stars","#5,839 in Electronics (See Top 100 in Electronics)
#156 in Smartwatches","April 24, 2023",,Fitpolo,45 Millimeters,300 Milliamp Hours,Bluetooth,,China,128 MB,,Android & iPhone compatible watch,Bluetooth,Bluetooth,"Color Touchscreen,Time Display,Oxymeter (SpO2),Phone Call,Custom Watch Face,GPS,100 Sport Modes,Heart Rate Monitor,Sleep Monitor,Pedometer,Activity Tracker,Calorie Tracker,Stress Tracking,Daily Workout Memory,Weather Forecast,Sedentary Reminder,Cycle Tracking,Alarm Clock,Stopwatch,Timer",,Wireless,Touchscreen,"Fitpolo IDW15 smartwatch *1, Magnetic charging cable *1, User's guide *1",1.4 Ounces,64 MB,English,,,0.3 Amp Hours,,,,,,,,,,,,
https://www.amazon.com/2023-Pedometer-Calories-Multiple-Waterproof/dp/B0BQR6RYPJ/ref=zg_bs_g_7939901011_d_sccl_90/139-0075924-6532933?psc=1,"Hwagol Smart Watch (Answer/Make Call)2024 Newest 1.85 Inch Fitness Tracker, Heart Rate/Sleep Monitor/Pedometer/Calories, Multiple Sport Modes, Smart Watches for Men Women Android iOS Phones Compatible",28.99,39.99,Android,Activity tracking,Bluetooth,Lithium Polymer,Square,1.85,Hwagol,G28,,,3.9,,1.97 x 0.79 x 0.79 inches,95 Grams,B0BQR6RYPJ,G28,1 Lithium Polymer batteries required. (included),"3.9
5,731 ratings
3.9 out of 5 stars","#3,581 in Electronics (See Top 100 in Electronics)
#93 in Smartwatches","January 3, 2023",,Hwagol,1.85,,Bluetooth,,,4 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Android-Waterproof-Activity-Bluetooth-Smartwatch/dp/B0D7PVLVSB/ref=zg_bs_g_7939901011_d_sccl_91/139-0075924-6532933?psc=1,"Smart Watch for Women Android & iPhone, Alexa Built-in, IP68 Waterproof Activity Fitness Tracker with Bluetooth Call (Answer/Make), 1.8"" Smartwatch with Heart Rate/SpO2/Sleep Monitor, 100+ Sports Mode",79.98,99.99,Android,"Voice Call, Sleep Monitor, Sleep Duration, Heart Rate Monitor, Blood Oxygen (SpO2), Cycle Tracking, Breath Monitor, Stress, Activity Tracker, Accelerometer, Custom Activity Tracking, Multisport Tracke… See more",Bluetooth,Lithium Polymer,Rectangular,1.8 Inches,,,,,4.3,GPS Via Smartphone,,3.52 ounces,B0D7PVLVSB,IDW19 Pink,1 Lithium Polymer batteries required. (included),"4.3
366 ratings
4.3 out of 5 stars","#2,305 in Electronics (See Top 100 in Electronics)
#51 in Smartwatches","June 21, 2024",,Gydom,1.8 Inches,300 Milliamp Hours,Bluetooth,11.77 x 3.82 x 0.91 inches,China,128 MB,,,,,,,,,,,128 MB,English,,,,,,,,,,,,,,,
https://www.amazon.com/IOWODO-Smart-Watch-Men-Women/dp/B0CQ7GBV5B/ref=zg_bs_g_7939901011_d_sccl_92/139-0075924-6532933?psc=1,"IOWODO Smart Watch for Men Women - 1.85''HD Screen with Make and Answer Calls, with AI Voice Assistant, SpO2/Heart Rate/Sleep Monitor, 100+ Sports Modes, Smartwatch for Android and iOS (2 Straps)",28.57,33.39,"Android,ios","Weather Forecast, Alarm Clock, Fitness Tracker, Sleep Monitor, Heart Rate Monitor, Calculator, Blood Oxygen (SpO2) Monitoring, Information Reminder, Pedometer, Sports Tracker, Bluetooth Calls,… See more",Bluetooth,Lithium Ion,Rectangular,1.85 Inches,IOWODO,,,,4.3,No GPS,,0.22 Pounds,B0CQ7GBV5B,R30 Pro,1 Lithium Ion batteries required. (included),"4.3
2,462 ratings
4.3 out of 5 stars","#3,091 in Electronics (See Top 100 in Electronics)
#72 in Smartwatches","December 14, 2023",unisex-adult,IOWODO,1.85 Inches,300 Milliamp Hours,Bluetooth,,China,,,,,,,,,,,,160 KB,,,,,0.04 x 0.04 x 0.04 inches,,,,,,,,,,,
https://www.amazon.com/SAMSUNG-Bluetooth-Smartwatch-Wellness-Manufacturer/dp/B0D1YQ3MML/ref=zg_bs_g_7939901011_d_sccl_93/139-0075924-6532933?psc=1,"SAMSUNG Galaxy Watch 7 44mm Bluetooth AI Smartwatch w/Energy Score, Wellness Tips, Heart Rate Tracking, Sleep Monitor, Fitness Tracker, 2024, Green [US Version, 1Yr Manufacturer Warranty]",307.99,329.99,,,,,,,,,,Green,4.3,,,6.3 ounces,B0D1YQ3MML,,,"4.3
294 ratings
4.3 out of 5 stars","#3,658 in Electronics (See Top 100 in Electronics)
#96 in Smartwatches","July 10, 2024",,SAMSUNG,,,,11.42 x 2.44 x 1.14 inches,,,,,,Bluetooth,"Touchscreen, Lightweight",,Wireless,,"Watch Strap, Galaxy Watch Charger, Watch Body",,,,,,,,,,,,,,,,,,
https://www.amazon.com/Garmin-Forerunner%C2%AE-Smartwatch-Advanced-Long-Lasting/dp/B09WTV6MMY/ref=zg_bs_g_7939901011_d_sccl_94/139-0075924-6532933?psc=1,"Garmin Forerunner® 255 Music, GPS Running Smartwatch with Music, Advanced Insights, Long-Lasting Battery, Black - 010-02641-20",335.0,399.99,Android & iOS,"Garmin Coach; Triathlon and Multisport Profiles; Wrist-Based Running Dynamics; Wrist-Based Running Power; Body Battery™ Energy Monitoring, Morning Report; HRV Status; Built-in Sports Ap… See more","Bluetooth, USB",Lithium Ion,Round,1.3 Inches,Garmin,,,,4.6,True,1.8 x 1.8 x 0.5 inches,1.7 Ounces,B09WTV6MMY,010-02641-20,1 Lithium Ion batteries required. (included),"4.6
919 ratings
4.6 out of 5 stars","#8,155 in Electronics (See Top 100 in Electronics)
#209 in Smartwatches","June 1, 2022",Unisex-Adult,Garmin,1.3 Inches,4 Milliamp Hours,,,,4 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Apple-Watch-Ultra-Cellular-Titanium/dp/B0C7PJTHVM/ref=zg_bs_g_7939901011_d_sccl_95/139-0075924-6532933?psc=1,"Apple Watch Ultra [GPS + Cellular 49mm] Titanium Case with Midnight Ocean Band, One Size (Renewed Premium)",,499.95,,,,,,49 Millimeters,Apple,,,Midnight,4.6,True,,9.9 ounces,B0C7PJTHVM,MQET3LL/A,1 Lithium Ion batteries required. (included),"4.6
92 ratings
4.6 out of 5 stars","#4,249 in Electronics (See Top 100 in Electronics)
#30 in Men's Smartwatches
#113 in Smartwatches","June 11, 2023",mens,Apple,,,,8.54 x 4.69 x 1.85 inches,China,,,watchOS10,Cellular,GPS,GPS,,Wireless,Buttons,"Apple Watch Ultra, USB Data Cable",,,,,,,,,Smartphones,,,,,,,,Titanium,753575989446
https://www.amazon.com/Apple-Watch-Ultra-Cellular-49mm/dp/B0CTD9KQTB/ref=zg_bs_g_7939901011_d_sccl_96/139-0075924-6532933?psc=1,"Apple Watch Ultra 2 [GPS + Cellular, 49mm] - Titanium Case With White Ocean Band, One Size (Renewed)",,569.99,Ios,"Cycle Tracking, Activity Tracker, GPS, Voice Control, Heart Rate Monitor","Cellular, Wi-Fi",Lithium Ion,Rectangular,49 Millimeters,Apple,,,,4.1,,6 x 4 x 4 inches,7.4 ounces,B0CTD9KQTB,,1 Lithium Ion batteries required.,"4.1
113 ratings
4.1 out of 5 stars","#5,063 in Electronics (See Top 100 in Electronics)
#24 in Renewed Smartwatches
#62 in Electronics & Gadgets
#67 in Activity & Fitness Trackers","January 26, 2024",mens,Apple Computer,49 Millimeters,564 Amp Hours,"Bluetooth, 802.11bgn",,,32 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Hvlgmrc-Military-Outdoor-Smartwatch-Compatible/dp/B0CLVHF93K/ref=zg_bs_g_7939901011_d_sccl_97/139-0075924-6532933?psc=1,"Military Smart Watch for Men 1.96 Inches Outdoor Sports Smartwatch with Answer/Make Call,Fitness Watch,Blood Oxygen,Heart Rate and Sleep Monitor Compatible with iPhone and Android Phones",39.99,79.98,Android,"Fitness Tracker, Phone Call, Sleep Monitor, Blood Oxygen (SpO2) Monitor, Heart Rate Monitor, Calorie Tracker, Alarm Clock, Stopwatch, Timer, Pedometer, Camera Control, Music Playback/Co… See more",Bluetooth,Lithium Polymer,Square,1.96 Inches,Hvlgmrc,P66,,,4.1,GPS Via Smartphone,2.8 x 6.2 x 0.95 inches,3.52 ounces,B0CLVHF93K,,1 Lithium Polymer batteries required. (included),"4.1
711 ratings
4.1 out of 5 stars","#3,120 in Electronics (See Top 100 in Electronics)
#74 in Smartwatches","October 26, 2023",,Hvlgmrc,1.96 Inches,,Bluetooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amazon.com/Military-Waterproof-Fitness-Pressure-Smartwatch/dp/B0BYRMQ3NJ/ref=zg_bs_g_7939901011_d_sccl_98/139-0075924-6532933?psc=1,"Military Smart Watch for Men(Answer/Dial Calls),100 Sports Modes, 5ATM Waterproof Fitness Watch with Heart Rate/SpO2/Blood Pressure for Android and iOS,1.39''HD DIY Screen Smartwatch Black",55.99,99.99,Android/iOS,"Bluetooth calls, notifications, voice assistants,100 sport modes,stopwatch, health tracker, alarm clocks,timer,weather forecast, password lock, find watch & phone, calculator, collection… See more",Bluetooth,Lithium Polymer,Round,1.39 Inches,SUNKTA,BW1846A-1,,,4.1,,8.66 x 1.81 x 0.51 inches,70 Grams,B0BYRMQ3NJ,BW1846A-1,1 Lithium Metal batteries required. (included),"4.1
1,851 ratings
4.1 out of 5 stars","#3,250 in Electronics (See Top 100 in Electronics)
#77 in Smartwatches","March 17, 2023",,SUNKTA,1.39 Inches,,Bluetooth,,China,128 MB,,,,,,,,,,,128 MB,,,,,,,,,,,,,,,,
https://www.amazon.com/New-Apple-Watch-GPS-40mm/dp/B08KJ32SFZ/ref=zg_bs_g_7939901011_d_sccl_99/139-0075924-6532933?psc=1,"Apple Watch SE (GPS, 40mm) - Gold Aluminum Case with Pink Sand Sport Band (Renewed)",119.0,146.0,WatchOS,"Time Display, Sleep Monitor, Text Messaging, GPS",GPS,Lithium Ion,Square,40 Millimeters,Apple,MYDN2LL/A,,Gold Aluminum Case,4.4,True,7 x 4 x 5 inches,1.08 ounces,B08KJ32SFZ,A2351,1 Lithium Ion batteries required. (included),"4.4
1,292 ratings
4.4 out of 5 stars","#60 in Amazon Renewed (See Top 100 in Amazon Renewed)
#7 in Renewed Smartwatches
#11 in Men's Smartwatches
#40 in Smartwatches","October 2, 2020",mens,Apple Computer,40 Millimeters,,Bluetooth,,,,,WatchOS,"Bluetooth, Wi-Fi, NFC",GPS,"Time Display, Sleep Monitor, Text Messaging, GPS",OLED,Wireless,"Dial, Touchscreen, Microphone",Generic Wall Charger,1.08 Ounces,,,,,,,,,,,,,,,,,
https://www.amazon.com/AOLON-Curve-Fitness-Tracker-Waterproof/dp/B0DB1TKQPF/ref=zg_bs_g_7939901011_d_sccl_100/139-0075924-6532933?psc=1,"Curve Smart Watch for Men Women (Answer/Make Call), 2.01"" Fitness Tracker with 120+ Sport Modes Heart Rate Sleep Blood Oxygen Monitor, IP68 Waterproof Fitness Watch for Android iOS, Black",20.99,99.99,"Android 6.0 or Above, iOS 9.0 or Above","Multisport Tracker, Weather Forecast, Activity Tracker, Alarm Clock, Notifications",Bluetooth,Lithium Ion,Square,2.01 Inches,,,,,3.6,No GPS,,4.2 ounces,B0DB1TKQPF,Aolon Curve,1 Lithium Ion batteries required. (included),"3.6
21 ratings
3.6 out of 5 stars","#71,795 in Electronics (See Top 100 in Electronics)
#1,497 in Smartwatches","July 24, 2024",,AOLON,2.01 Inches,300 Milliamp Hours,Bluetooth,6.34 x 3.86 x 0.94 inches,,640 MB,,,,,,,,,,,,,,,,,,,,,,,,,,,
