date,steps,distance,runDistance,calories
4/27/2016,4948,3242,46,281
4/28/2016,16573,12060,79,751
4/29/2016,18002,12916,29,737
4/30/2016,4126,2981,11,207
5/1/2016,3869,2651,0,244
5/2/2016,10004,7330,0,426
5/3/2016,14565,11022,55,616
5/4/2016,6295,4341,0,315
5/5/2016,12424,10207,2968,587
5/6/2016,7964,5736,209,345
5/7/2016,9518,7071,0,456
5/8/2016,4088,3119,0,197
5/9/2016,1958,1266,0,134
5/10/2016,4534,2974,48,270
5/11/2016,2569,1661,0,198
5/12/2016,10398,7728,64,500
5/13/2016,4276,2809,0,251
5/14/2016,4591,3314,0,264
5/15/2016,3164,2094,0,190
5/16/2016,5880,4415,46,253
5/17/2016,2499,1615,0,135
5/18/2016,7824,5584,65,387
5/19/2016,9053,6697,18,431
5/20/2016,12367,8560,110,614
5/21/2016,11307,8250,0,454
5/22/2016,1531,990,0,119
5/23/2016,2585,1671,0,165
5/24/2016,12141,8997,106,529
5/25/2016,9159,6433,399,455
5/26/2016,15682,11175,133,667
5/27/2016,16859,11675,698,698
5/28/2016,1480,957,0,108
5/29/2016,19521,13842,43,805
5/30/2016,4950,3603,0,214
5/31/2016,3575,2313,0,239
6/1/2016,11677,8641,0,535
6/2/2016,3755,2918,0,187
6/3/2016,5117,3402,49,245
6/4/2016,5896,3947,0,311
6/5/2016,3294,2129,0,205
6/6/2016,7644,5372,0,366
6/7/2016,9196,6306,0,434
6/8/2016,11668,8231,0,482
6/9/2016,4698,3037,19,290
6/10/2016,13407,9340,58,631
6/11/2016,10886,7569,137,491
6/12/2016,3912,2529,22,248
6/13/2016,9188,6839,0,381
6/14/2016,5231,3502,107,280
6/15/2016,13878,10191,82,603
6/16/2016,11051,7398,11,483
6/17/2016,8004,5495,110,412
6/18/2016,30386,21052,567,1104
6/19/2016,37375,26057,277,1333
6/20/2016,26579,18860,240,1015
6/21/2016,29694,21190,122,1114
6/22/2016,23866,16846,180,861
6/23/2016,30013,21454,0,1051
6/24/2016,21101,14760,53,889
6/25/2016,22026,15974,2310,855
6/26/2016,1895,1225,0,133
6/27/2016,7038,4929,119,418
6/28/2016,13270,9506,79,608
6/29/2016,9896,6819,106,456
6/30/2016,13112,8948,660,590
7/1/2016,15140,10834,168,647
7/2/2016,2522,1630,0,204
7/3/2016,10103,7013,113,466
7/4/2016,20349,14639,888,796
7/5/2016,9983,7257,269,442
7/6/2016,20540,14902,371,799
7/7/2016,7053,5149,581,352
7/8/2016,4499,2980,0,229
7/9/2016,5678,4233,57,293
7/10/2016,11777,8557,58,464
7/11/2016,3154,2159,55,206
7/12/2016,20699,14186,81,778
7/13/2016,16828,11917,65,705
7/14/2016,14564,10617,46,629
7/15/2016,27465,19750,205,1168
7/16/2016,7126,5318,0,345
7/17/2016,3530,2424,0,222
7/18/2016,19395,13484,749,893
7/19/2016,22027,16025,285,932
7/20/2016,14825,10500,128,618
7/21/2016,28426,20409,1177,1151
7/22/2016,21696,15552,444,918
7/23/2016,821,531,0,80
7/24/2016,11925,8904,49,533
7/25/2016,19729,13917,377,855
7/26/2016,24865,17352,578,1024
7/27/2016,17319,12215,355,817
7/28/2016,22108,15701,203,938
7/29/2016,27582,19790,276,1122
7/30/2016,13132,9147,83,589
7/31/2016,16795,11847,109,652
8/1/2016,27038,19214,194,1160
8/2/2016,14171,9976,171,585
8/3/2016,11759,8512,447,515
8/4/2016,22070,15257,508,940
8/5/2016,14260,10770,244,628
8/6/2016,11559,7930,110,563
8/7/2016,12764,8931,33,496
8/8/2016,27581,19889,2122,1171
8/9/2016,26044,18875,642,1055
8/10/2016,12709,9274,97,550
8/11/2016,12728,8866,435,527
8/12/2016,20143,14325,530,857
8/13/2016,8596,5886,34,412
8/14/2016,8501,6015,22,421
8/15/2016,14931,11065,463,676
8/16/2016,11955,8657,471,524
8/17/2016,17636,12686,658,765
8/18/2016,15932,11402,415,732
8/19/2016,18123,12706,522,778
8/20/2016,5026,3751,0,222
8/21/2016,9142,6742,0,469
8/22/2016,19683,13857,226,852
8/23/2016,21144,14729,857,855
8/24/2016,15255,10720,333,749
8/25/2016,18885,13489,636,860
8/26/2016,12161,7894,278,613
8/27/2016,3785,2500,0,240
8/28/2016,2500,1643,68,178
8/29/2016,13106,9558,503,578
8/30/2016,12277,9246,433,523
8/31/2016,11645,8758,697,495
9/1/2016,16011,11113,278,790
9/2/2016,21420,16047,113,946
9/3/2016,0,0,0,0
9/4/2016,0,0,0,0
9/5/2016,0,0,0,0
9/6/2016,0,0,0,0
9/7/2016,0,0,0,0
9/8/2016,0,0,0,0
9/9/2016,0,0,0,0
9/10/2016,0,0,0,0
9/11/2016,12045,9011,393,553
9/12/2016,15082,11275,700,679
9/13/2016,21065,15026,1418,881
9/14/2016,12903,9436,1760,548
9/15/2016,28063,20747,584,1197
9/16/2016,19197,14346,128,811
9/17/2016,12004,8640,372,544
9/18/2016,8219,5740,778,416
9/19/2016,19781,14387,2499,833
9/20/2016,27085,19665,2344,1067
9/21/2016,30265,21630,2662,1311
9/22/2016,14753,10554,1575,652
9/23/2016,11071,7738,1723,575
9/24/2016,1244,804,0,102
9/25/2016,17736,12438,754,790
9/26/2016,26795,20174,475,1124
9/27/2016,13561,10107,738,622
9/28/2016,16191,11283,310,806
9/29/2016,18566,13080,1284,892
9/30/2016,14748,10758,1452,646
10/1/2016,7404,5374,145,358
10/2/2016,145,94,0,7
10/3/2016,0,0,0,0
10/4/2016,0,0,0,0
10/5/2016,0,0,0,0
10/6/2016,0,0,0,0
10/7/2016,0,0,0,0
10/8/2016,0,0,0,0
10/9/2016,10575,7929,311,403
10/10/2016,15274,11166,4765,651
10/11/2016,15986,11509,1616,721
10/12/2016,23345,16446,1348,1060
10/13/2016,23901,16759,2219,1062
10/14/2016,15237,11413,846,605
10/15/2016,4352,3278,41,231
10/16/2016,5291,3518,234,333
10/17/2016,8547,6132,957,377
10/18/2016,17119,12351,169,800
10/19/2016,25874,18919,310,1141
10/20/2016,21677,15214,1035,990
10/21/2016,22065,16156,1547,921
10/22/2016,6318,4711,57,315
10/23/2016,17824,13232,83,678
10/24/2016,14187,10112,2132,343
10/25/2016,18272,12947,793,439
10/26/2016,15063,11494,296,413
10/27/2016,12390,9318,523,328
10/28/2016,14532,10579,1478,362
10/29/2016,11376,7955,1894,281
10/30/2016,14737,10940,173,360
10/31/2016,13436,9982,1191,359
11/1/2016,30190,22446,1763,753
11/2/2016,16513,12126,1074,412
11/3/2016,19682,14068,640,466
11/4/2016,2207,1427,0,61
11/5/2016,3443,2225,0,93
11/6/2016,9662,7195,170,248
11/7/2016,13192,9757,1242,340
11/8/2016,18606,13315,1349,450
11/9/2016,17586,13037,838,455
11/10/2016,21344,15312,1995,509
11/11/2016,16311,11851,1304,417
11/12/2016,9921,7326,1359,267
11/13/2016,6737,4961,266,187
11/14/2016,13734,10222,385,356
11/15/2016,11587,8409,1856,295
11/16/2016,12303,8881,2142,298
11/17/2016,15141,10504,948,353
11/18/2016,11619,8564,79,293
11/19/2016,17816,13346,198,436
11/20/2016,4327,3069,415,108
11/21/2016,14434,10803,515,373
11/22/2016,12083,8972,282,313
11/23/2016,23947,17500,6134,602
11/24/2016,19426,13863,1949,467
11/25/2016,8535,6323,353,226
11/26/2016,12832,9357,1096,324
11/27/2016,1240,802,0,39
11/28/2016,12886,9291,2872,336
11/29/2016,15865,11395,4338,394
11/30/2016,10835,7151,177,232
12/1/2016,10000,7076,2384,248
12/2/2016,22077,16118,6087,565
12/3/2016,10512,7575,2097,263
12/4/2016,3333,2291,70,88
12/5/2016,17520,12353,2353,416
12/6/2016,14459,10492,944,350
12/7/2016,20565,15305,853,506
12/8/2016,24919,18342,336,606
12/9/2016,13301,9340,510,304
12/10/2016,11995,8053,391,270
12/11/2016,4267,2782,86,111
12/12/2016,13909,9262,358,291
12/13/2016,9744,7005,514,244
12/14/2016,18838,13601,889,464
12/15/2016,13645,9984,1534,340
12/16/2016,22452,15995,2340,528
12/17/2016,10979,7878,1262,264
12/18/2016,19452,14814,0,495
12/19/2016,13637,9741,2870,344
12/20/2016,27032,19965,951,657
12/21/2016,20437,14434,1647,482
12/22/2016,12226,8799,677,292
12/23/2016,21049,15788,1184,532
12/24/2016,12603,9173,900,309
12/25/2016,2753,1895,47,75
12/26/2016,15457,10820,1769,352
12/27/2016,20188,14165,1510,455
12/28/2016,11157,8228,707,285
12/29/2016,13039,9461,1333,310
12/30/2016,16310,11830,4583,418
12/31/2016,6426,4465,349,153
1/1/2017,805,520,0,23
1/2/2017,828,535,0,26
1/3/2017,22320,16416,3508,570
1/4/2017,17713,11524,46,339
1/5/2017,6207,4515,224,164
1/6/2017,1516,980,0,46
1/7/2017,11295,8629,595,313
1/8/2017,10440,7407,1935,252
1/9/2017,14209,10290,2195,351
1/10/2017,11725,8621,606,303
1/11/2017,20166,14429,3719,502
1/12/2017,23969,17019,3236,558
1/13/2017,13294,9576,1157,327
1/14/2017,10972,7930,1804,281
1/15/2017,14802,10841,1072,359
1/16/2017,23473,17310,859,579
1/17/2017,14445,10497,230,350
1/18/2017,16882,11759,172,379
1/19/2017,13698,9166,856,299
1/20/2017,17057,12219,808,404
1/21/2017,3429,2396,437,94
1/22/2017,3269,2122,42,88
1/23/2017,13387,9284,430,307
1/24/2017,13882,9397,1228,305
1/25/2017,5230,3420,99,119
1/26/2017,0,0,0,0
1/27/2017,0,0,0,0
1/28/2017,0,0,0,0
1/29/2017,0,0,0,0
1/30/2017,0,0,0,0
1/31/2017,0,0,0,0
2/1/2017,0,0,0,0
2/2/2017,55,36,0,2
2/3/2017,5912,4146,183,143
2/4/2017,834,539,0,25
2/5/2017,5984,4231,259,146
2/6/2017,9029,6495,789,229
2/7/2017,11806,8605,783,293
2/8/2017,10917,7834,891,265
2/9/2017,9390,7169,113,255
2/10/2017,7200,5045,924,174
2/11/2017,19223,13597,1732,438
2/12/2017,3540,2430,51,87
2/13/2017,36318,26544,700,829
2/14/2017,26012,18415,134,565
2/15/2017,21264,15176,654,479
2/16/2017,21099,15291,1183,499
2/17/2017,17218,12160,88,373
2/18/2017,0,0,0,0
2/19/2017,0,0,0,0
2/20/2017,20915,15347,258,483
2/21/2017,23366,17019,248,549
2/22/2017,32974,23637,576,729
2/23/2017,6910,4805,550,159
2/24/2017,4586,3192,782,119
2/25/2017,903,584,0,27
2/26/2017,5026,3500,803,131
2/27/2017,22002,16204,286,542
2/28/2017,20949,15337,302,508
3/1/2017,18709,13264,874,435
3/2/2017,9121,6764,26,222
3/3/2017,23131,16709,482,532
3/4/2017,18877,14055,1281,478
3/5/2017,2968,2018,0,78
3/6/2017,18119,12822,1184,420
3/7/2017,8868,6569,615,231
3/8/2017,12592,9285,188,300
3/9/2017,16910,12835,1451,457
3/10/2017,15071,10857,174,353
3/11/2017,1146,741,0,34
3/12/2017,1231,796,0,37
3/13/2017,13076,9675,274,340
3/14/2017,25369,17963,2812,588
3/15/2017,11828,8189,1360,275
3/16/2017,13386,9214,525,301
3/17/2017,12221,8615,251,283
3/18/2017,2403,1692,26,69
3/19/2017,1367,884,0,40
3/20/2017,4096,2877,0,106
3/21/2017,16099,11437,1150,388
3/22/2017,9849,7350,114,264
3/23/2017,19111,13907,2577,472
3/24/2017,17162,12702,988,415
3/25/2017,1161,750,0,33
3/26/2017,4920,3611,98,129
3/27/2017,10688,7634,2125,261
3/28/2017,15290,11081,1339,375
3/29/2017,22507,16126,4240,549
3/30/2017,14097,9913,2044,333
3/31/2017,12988,9305,906,318
4/1/2017,7721,5889,372,204
4/2/2017,3296,2286,37,86
4/3/2017,18924,13724,2281,453
4/4/2017,18336,13278,736,432
4/5/2017,15375,11484,768,388
4/6/2017,20230,15139,248,511
4/7/2017,11657,8437,881,281
4/8/2017,10972,7939,1403,276
4/9/2017,37255,27868,421,894
4/10/2017,24167,17392,2293,564
4/11/2017,18940,14269,245,487
4/12/2017,11702,8894,180,313
4/13/2017,12548,9210,1243,312
4/14/2017,13242,9695,1072,343
4/15/2017,4238,2794,60,100
4/16/2017,16954,11974,1041,392
4/17/2017,10228,7153,1147,247
4/18/2017,11196,7735,399,248
4/19/2017,14413,9830,1572,319
4/20/2017,6720,4643,702,171
4/21/2017,16906,12227,2966,422
4/22/2017,32210,23114,234,712
4/23/2017,36537,26240,105,793
4/24/2017,23665,17251,1190,559
4/25/2017,443,286,0,11
4/26/2017,22493,16505,3457,555
4/27/2017,1154,755,0,28
4/28/2017,22243,15974,2306,532
4/29/2017,3299,2291,0,83
4/30/2017,15212,10782,594,348
5/1/2017,977,632,0,26
5/2/2017,0,0,0,0
5/3/2017,0,0,0,0
5/4/2017,171,111,0,4
5/5/2017,10750,7361,71,254
5/6/2017,12307,8289,42,281
5/7/2017,3169,2183,0,83
5/8/2017,3887,2825,63,96
5/9/2017,3766,2623,0,104
5/10/2017,4578,3237,115,123
5/11/2017,7143,4817,281,162
5/12/2017,13748,10094,188,350
5/13/2017,15947,10799,222,357
5/14/2017,9360,7207,47,267
5/15/2017,5966,4031,272,139
5/16/2017,3809,2723,129,104
5/17/2017,5900,4033,389,139
5/18/2017,9813,6536,63,220
5/19/2017,6429,4347,64,148
5/20/2017,13506,8932,0,290
5/21/2017,3544,2346,0,98
5/22/2017,5936,4074,193,146
5/23/2017,12618,9195,660,310
5/24/2017,17604,12798,512,411
5/25/2017,10338,7845,241,270
5/26/2017,6952,4849,0,164
5/27/2017,26122,18349,293,576
5/28/2017,20480,14344,154,454
5/29/2017,5272,3607,0,124
5/30/2017,10354,7448,479,248
5/31/2017,10016,6892,137,221
6/1/2017,5778,4001,68,141
6/2/2017,4579,3057,167,113
6/3/2017,10868,7179,126,235
6/4/2017,2234,1457,97,62
6/5/2017,3674,2514,126,87
6/6/2017,11315,8189,423,269
6/7/2017,17788,12788,163,399
6/8/2017,5459,3672,166,117
6/9/2017,8960,6306,100,214
6/10/2017,13480,9480,183,297
6/11/2017,19051,13334,98,414
6/12/2017,11668,8030,52,250
6/13/2017,7808,5219,137,160
6/14/2017,5347,4064,0,130
6/15/2017,14994,10759,887,356
6/16/2017,5108,3457,24,128
6/17/2017,17437,11516,164,377
6/18/2017,2160,1396,0,60
6/19/2017,4657,3314,167,120
6/20/2017,4862,3521,342,128
6/21/2017,2770,1950,253,75
6/22/2017,5164,3535,378,124
6/23/2017,5071,3503,297,118
6/24/2017,26745,19494,1056,675
6/25/2017,14538,10176,740,341
6/26/2017,3858,2685,334,98
6/27/2017,4713,3361,188,120
6/28/2017,5496,3803,311,136
6/29/2017,6548,4588,466,160
6/30/2017,15384,10372,712,338
7/1/2017,10228,6684,678,224
7/2/2017,10153,7500,351,267
7/3/2017,16628,12517,373,427
7/4/2017,18676,14266,469,503
7/5/2017,4904,3473,390,120
7/6/2017,19022,13515,763,442
7/7/2017,5025,3681,419,133
7/8/2017,10115,7149,584,259
7/9/2017,4262,3279,170,128
7/10/2017,2402,1680,249,62
7/11/2017,811,561,111,22
7/12/2017,2538,1777,228,67
7/13/2017,4737,3538,493,132
7/14/2017,2710,1880,198,76
7/15/2017,14709,9665,959,305
7/16/2017,10059,7309,167,237
7/17/2017,11211,7929,847,269
7/18/2017,2695,1901,377,71
7/19/2017,4565,3327,187,120
7/20/2017,7260,5154,491,183
7/21/2017,14818,9725,1040,305
7/22/2017,21404,14668,1072,476
7/23/2017,7558,5627,252,188
7/24/2017,12012,9154,391,331
7/25/2017,8734,5786,500,198
7/26/2017,4006,2829,430,107
7/27/2017,6238,4450,459,163
7/28/2017,17688,12093,904,391
7/29/2017,37126,26491,500,828
7/30/2017,23826,16986,373,543
7/31/2017,7119,5077,434,188
8/1/2017,4015,2852,356,107
8/2/2017,12065,8364,677,278
8/3/2017,2553,1806,307,70
8/4/2017,14331,10880,491,384
8/5/2017,17125,12100,689,409
8/6/2017,4690,3568,185,140
8/7/2017,2599,1870,180,66
8/8/2017,8692,6165,317,202
8/9/2017,13583,10250,376,345
8/10/2017,17925,12914,438,428
8/11/2017,5911,3923,310,131
8/12/2017,17040,11521,832,373
8/13/2017,10490,7743,192,261
8/14/2017,4005,2684,307,91
8/15/2017,5645,4047,404,154
8/16/2017,6877,4795,620,176
8/17/2017,5650,3881,403,129
8/18/2017,9389,6172,676,202
8/19/2017,15915,11255,392,362
8/20/2017,11850,9021,159,304
8/21/2017,5985,4309,215,149
8/22/2017,18335,12720,1400,428
8/23/2017,2866,1988,366,75
8/24/2017,8896,6635,145,237
8/25/2017,10408,7107,639,232
8/26/2017,17635,12489,463,408
8/27/2017,2665,1907,141,70
8/28/2017,7802,5555,737,198
8/29/2017,4885,3268,391,111
8/30/2017,3002,2112,346,80
8/31/2017,10176,7529,357,272
9/1/2017,3166,2212,221,79
9/2/2017,18094,13818,235,462
9/3/2017,30841,23002,519,793
9/4/2017,8752,5842,657,198
9/5/2017,3372,2477,256,95
9/6/2017,4600,3111,357,110
9/7/2017,5834,3930,509,134
9/8/2017,9773,7327,431,275
9/9/2017,14669,10141,802,334
9/10/2017,4788,3462,206,124
9/11/2017,4452,2982,441,111
9/12/2017,14137,10283,514,352
9/13/2017,10044,6828,613,224
9/14/2017,4408,2989,405,101
9/15/2017,8603,5997,375,197
9/16/2017,30522,20886,350,654
9/17/2017,19075,13012,304,407
9/18/2017,26213,18221,537,578
9/19/2017,25523,18991,280,625
9/20/2017,34543,24523,289,784
9/21/2017,27355,19258,466,607
9/22/2017,18863,13057,225,410
9/23/2017,4769,3362,447,123
9/24/2017,3292,2215,246,79
9/25/2017,6755,4739,569,168
9/26/2017,4751,3268,441,116
9/27/2017,6485,4477,351,154
9/28/2017,5488,3786,366,134
9/29/2017,4635,3137,347,102
9/30/2017,10977,7458,713,248
10/1/2017,6681,4907,213,176
10/2/2017,8778,6223,565,216
10/3/2017,6915,4748,417,168
10/4/2017,5033,3456,319,122
10/5/2017,5054,3363,395,117
10/6/2017,6362,4298,416,148
10/7/2017,9091,6253,460,209
10/8/2017,14455,10718,232,350
10/9/2017,3367,2361,319,95
10/10/2017,6486,4705,417,166
10/11/2017,7563,5472,418,200
10/12/2017,4392,2999,237,108
10/13/2017,5042,3556,386,127
10/14/2017,13621,9828,686,340
10/15/2017,4616,3465,158,127
10/16/2017,7231,4966,548,167
10/17/2017,5318,3703,497,138
10/18/2017,8963,6247,630,217
10/19/2017,15129,10961,638,388
10/20/2017,4420,3221,177,116
10/21/2017,3414,2293,318,84
10/22/2017,15392,11631,527,417
10/23/2017,10098,6926,719,232
10/24/2017,6357,4302,460,153
10/25/2017,6131,4105,518,143
10/26/2017,9406,6409,545,217
10/27/2017,7649,5282,745,189
10/28/2017,2809,1940,266,71
10/29/2017,469,303,26,14
10/30/2017,8055,5862,739,213
10/31/2017,8290,6033,448,220
11/1/2017,7222,5229,240,193
11/2/2017,3469,2490,205,88
11/3/2017,5054,3493,329,122
11/4/2017,12440,8736,520,298
11/5/2017,542,350,66,16
11/6/2017,5090,3815,179,139
11/7/2017,3102,2187,175,81
11/8/2017,4217,2911,277,104
11/9/2017,8765,5924,666,196
11/10/2017,8531,6021,458,206
11/11/2017,5692,3756,495,130
11/12/2017,324,209,82,10
11/13/2017,4251,2936,482,105
11/14/2017,11415,8582,430,302
11/15/2017,3822,2722,242,104
11/16/2017,2727,1955,112,76
11/17/2017,8457,6228,1093,233
11/18/2017,9790,6854,656,242
11/19/2017,2394,1781,135,67
11/20/2017,4075,2889,219,108
11/21/2017,11289,7731,537,254
11/22/2017,13383,10198,283,369
11/23/2017,6632,4709,301,169
11/24/2017,4536,3253,365,119
11/25/2017,4204,2838,387,101
11/26/2017,9053,6930,208,259
11/27/2017,9377,6616,1113,240
11/28/2017,7817,5256,632,180
11/29/2017,5089,3438,389,126
11/30/2017,3702,2593,202,95
12/1/2017,8291,5506,537,191
12/2/2017,5275,3563,423,122
12/3/2017,658,425,72,17
12/4/2017,5648,4030,410,146
12/5/2017,3628,2565,356,95
12/6/2017,4327,2898,514,105
12/7/2017,4870,3331,374,122
12/8/2017,12568,8771,645,283
12/9/2017,4162,2744,326,93
12/10/2017,2430,1709,156,61
12/11/2017,4813,3463,243,123
12/12/2017,13753,10121,436,350
12/13/2017,3183,2245,193,78
12/14/2017,4000,2813,285,103
12/15/2017,10766,7991,167,277
12/16/2017,10511,7735,140,256
12/17/2017,1901,1401,112,53
12/18/2017,6269,4478,99,152
12/19/2017,646,418,71,21
12/20/2017,2541,1836,162,68
12/21/2017,562,363,114,18
12/22/2017,10005,7549,381,270
12/23/2017,2837,1868,248,69
12/24/2017,25469,19348,285,672
