date,steps,distance,runDistance,calories
12/25/2017,307,198,64,11
12/26/2017,2164,1495,119,53
12/27/2017,10611,8215,181,289
12/28/2017,430,278,89,15
12/29/2017,1963,1475,99,54
12/30/2017,8411,6359,168,233
12/31/2017,2632,1893,127,72
1/1/2018,690,446,88,22
1/2/2018,4145,3187,273,125
1/3/2018,1759,1137,234,48
1/4/2018,10697,7222,439,247
1/5/2018,8593,5770,325,191
1/6/2018,635,410,97,18
1/7/2018,2743,1886,168,68
1/8/2018,671,434,123,20
1/9/2018,3083,2251,465,94
1/10/2018,685,443,85,22
1/11/2018,777,502,170,24
1/12/2018,5282,4000,227,150
1/13/2018,1549,1127,54,40
1/14/2018,7053,5035,321,177
1/15/2018,6663,4840,364,174
1/16/2018,4705,3292,177,120
1/17/2018,3715,2594,151,96
1/18/2018,23706,17380,3304,635
1/19/2018,844,546,94,23
1/20/2018,43,28,8,2
1/21/2018,26052,18538,309,605
1/22/2018,10567,7994,406,296
1/23/2018,8427,5918,509,199
1/24/2018,31246,23121,409,744
1/25/2018,4258,2807,317,96
1/26/2018,16689,12012,412,395
1/27/2018,1127,728,78,23
1/28/2018,9111,6182,301,191
1/29/2018,2531,1642,317,58
1/30/2018,4145,2723,264,89
1/31/2018,2485,1633,145,59
2/1/2018,10731,7376,306,231
2/2/2018,3814,2654,272,88
2/3/2018,1801,1164,126,40
2/4/2018,8889,6296,256,207
2/5/2018,2329,1513,224,54
2/6/2018,13372,9678,360,335
2/7/2018,9698,6606,556,221
2/8/2018,18029,13011,275,412
2/9/2018,6383,4278,273,145
2/10/2018,11154,7679,324,251
2/11/2018,8192,5334,532,180
2/12/2018,3394,2202,306,84
2/13/2018,12591,8857,402,282
2/14/2018,19825,13708,697,439
2/15/2018,6986,4605,425,156
2/16/2018,12846,9151,249,293
2/17/2018,6938,4801,313,158
2/18/2018,10075,6750,318,214
2/19/2018,3224,2084,278,74
2/20/2018,3475,2507,133,83
2/21/2018,271,175,39,6
2/22/2018,3812,2595,230,89
2/23/2018,2932,1906,293,67
2/24/2018,5017,3377,326,117
2/25/2018,3783,2487,319,81
2/26/2018,3043,2002,205,67
2/27/2018,16682,12410,1538,440
2/28/2018,18167,13282,376,429
3/1/2018,6364,4326,249,137
3/2/2018,17737,12751,455,408
3/3/2018,3654,2528,166,82
3/4/2018,11302,8329,307,285
3/5/2018,2948,1906,188,65
3/6/2018,14543,10775,1668,383
3/7/2018,15170,11338,2080,407
3/8/2018,3675,2459,177,80
3/9/2018,8215,5925,262,204
3/10/2018,12053,9049,82,302
3/11/2018,6464,4670,101,155
3/12/2018,6345,4642,39,149
3/13/2018,13224,10262,256,376
3/14/2018,21348,15775,147,499
3/15/2018,11797,8548,170,269
3/16/2018,4803,3443,164,114
3/17/2018,7480,5001,398,160
3/18/2018,7805,5511,269,175
3/19/2018,3092,2066,170,67
3/20/2018,4592,3176,283,107
3/21/2018,451,292,65,13
3/22/2018,34,22,7,1
3/23/2018,1171,762,105,24
3/24/2018,5350,3791,204,125
3/25/2018,2332,1516,202,53
3/26/2018,2442,1612,121,55
3/27/2018,2410,1566,227,54
3/28/2018,5882,4182,316,139
3/29/2018,2902,1919,212,67
3/30/2018,2542,1661,149,52
3/31/2018,6775,4580,328,156
4/1/2018,2692,1754,333,68
4/2/2018,19909,14723,446,487
4/3/2018,6245,4086,434,132
4/4/2018,3019,2025,264,73
4/5/2018,3896,2551,293,88
4/6/2018,12281,8990,251,288
4/7/2018,31019,21576,622,680
4/8/2018,32547,22652,469,707
4/9/2018,23500,15989,250,495
4/10/2018,12748,8698,154,265
4/11/2018,22217,15636,450,493
4/12/2018,9083,6098,236,199
4/13/2018,26254,18549,398,582
4/14/2018,23288,15536,343,465
4/15/2018,13955,9436,435,301
4/16/2018,19165,13415,331,425
4/17/2018,29079,20180,467,625
4/18/2018,5382,3535,340,119
4/19/2018,8178,5589,443,195
4/20/2018,23292,16859,476,542
4/21/2018,23681,16541,374,515
4/22/2018,3534,2397,266,89
4/23/2018,2886,2024,348,79
4/24/2018,4720,3594,237,141
4/25/2018,775,501,114,23
4/26/2018,511,330,77,17
4/27/2018,961,621,150,29
4/28/2018,482,312,72,16
4/29/2018,456,295,56,14
4/30/2018,4453,3329,129,115
5/1/2018,12219,9490,352,358
5/2/2018,9761,7348,353,273
5/3/2018,15949,11963,309,399
5/4/2018,3347,2369,165,91
5/5/2018,25854,19509,436,656
5/6/2018,895,579,117,31
5/7/2018,873,564,150,26
5/8/2018,7851,5903,315,219
5/9/2018,4060,3040,170,118
5/10/2018,660,427,111,22
5/11/2018,2462,1789,177,67
5/12/2018,12813,9938,553,375
5/13/2018,2348,1659,150,63
5/14/2018,1059,685,104,31
5/15/2018,8586,6765,162,253
5/16/2018,20205,15176,507,548
5/17/2018,12935,9889,356,367
5/18/2018,866,560,107,25
5/19/2018,2405,1704,190,62
5/20/2018,437,282,52,13
5/21/2018,10996,8144,385,289
5/22/2018,30821,23125,782,797
5/23/2018,10259,7809,277,276
5/24/2018,12198,8651,845,299
5/25/2018,11353,8771,369,334
5/26/2018,7967,5693,225,194
5/27/2018,4646,3503,245,137
5/28/2018,11496,8240,550,284
5/29/2018,11762,8900,623,313
5/30/2018,25523,19419,383,668
5/31/2018,16878,12535,574,445
6/1/2018,10058,7625,421,281
6/2/2018,550,356,61,16
6/3/2018,9824,7342,309,259
6/4/2018,16021,12165,293,423
6/5/2018,23052,17658,586,638
6/6/2018,2037,1376,262,52
6/7/2018,6853,4882,351,166
6/8/2018,8010,5960,305,216
6/9/2018,9754,7166,576,253
6/10/2018,11912,8951,836,316
6/11/2018,6404,4154,543,143
6/12/2018,6583,4364,363,147
6/13/2018,23325,16699,825,553
6/14/2018,6893,4937,443,165
6/15/2018,15944,11308,418,377
6/16/2018,504,326,104,18
6/17/2018,4112,3098,209,117
6/18/2018,21672,15739,695,540
6/19/2018,7441,5477,522,193
6/20/2018,21969,16240,263,538
6/21/2018,942,609,79,24
6/22/2018,11204,8169,974,288
6/23/2018,19549,14417,400,468
6/24/2018,14428,10315,440,345
6/25/2018,32452,23487,481,742
6/26/2018,11609,8222,350,284
6/27/2018,7496,5334,298,178
6/28/2018,17544,12651,515,431
6/29/2018,748,483,83,20
6/30/2018,4837,3189,228,101
7/1/2018,4332,3248,171,121
7/2/2018,19088,13341,856,441
7/3/2018,24347,17648,846,612
7/4/2018,675,436,120,20
7/5/2018,2831,1964,121,70
7/6/2018,6193,4454,183,157
7/7/2018,13472,10588,326,408
7/8/2018,1008,652,70,27
7/9/2018,11770,8287,770,282
7/10/2018,14775,10911,490,393
7/11/2018,1012,654,145,28
7/12/2018,1323,855,198,39
7/13/2018,15506,11303,661,408
7/14/2018,2099,1516,181,57
7/15/2018,1110,717,94,28
7/16/2018,26510,19851,761,698
7/17/2018,809,523,118,25
7/18/2018,530,343,114,16
7/19/2018,4034,2884,131,104
7/20/2018,639,413,80,21
7/21/2018,2923,2176,158,83
7/22/2018,29767,21943,377,720
7/23/2018,14913,10478,602,338
7/24/2018,3105,2272,146,81
7/25/2018,1037,670,113,28
7/26/2018,16949,12268,273,401
7/27/2018,8090,5897,372,202
7/28/2018,15858,10815,324,335
7/29/2018,5417,3696,287,119
7/30/2018,14412,10589,237,347
7/31/2018,9136,6569,461,224
8/1/2018,16284,12140,374,416
8/2/2018,7484,5589,362,206
8/3/2018,7074,5218,349,181
8/4/2018,1888,1297,92,45
8/5/2018,7703,5818,135,197
8/6/2018,8984,6618,508,238
8/7/2018,10729,7884,712,268
8/8/2018,8965,6764,390,248
8/9/2018,7195,5128,338,176
8/10/2018,438,283,88,15
8/11/2018,24,16,15,1
8/12/2018,11337,8256,462,293
8/13/2018,6081,4453,211,155
8/14/2018,13673,10250,382,357
8/15/2018,8837,6570,366,238
8/16/2018,7871,5787,411,203
8/17/2018,7678,5552,342,198
8/18/2018,10879,7893,534,278
8/19/2018,12689,9375,190,303
8/20/2018,13143,9648,593,341
8/21/2018,12496,9004,700,308
8/22/2018,8483,6228,601,215
8/23/2018,5864,3818,448,128
8/24/2018,8635,6351,534,227
8/25/2018,13707,10009,439,330
8/26/2018,18422,13482,366,456
8/27/2018,7753,5739,406,207
8/28/2018,7408,5381,463,186
8/29/2018,7766,5681,227,196
8/30/2018,852,551,82,24
8/31/2018,2517,1864,187,75
9/1/2018,655,423,44,18
9/2/2018,1745,1211,148,49
9/3/2018,19099,15005,275,554
9/4/2018,2495,1762,206,68
9/5/2018,857,554,110,22
9/6/2018,7736,5670,470,199
9/7/2018,6140,4581,283,170
9/8/2018,509,329,84,14
9/9/2018,4168,3154,171,122
9/10/2018,9752,7074,678,248
9/11/2018,12261,8851,425,306
9/12/2018,3755,2775,92,103
9/13/2018,13960,10406,421,363
9/14/2018,8378,5963,461,200
9/15/2018,19272,13706,384,440
9/16/2018,4054,2982,187,110
9/17/2018,8739,6454,409,232
9/18/2018,15103,10962,1287,377
9/19/2018,12331,9083,421,324
9/20/2018,7075,4956,457,167
9/21/2018,13357,10234,326,374
9/22/2018,2073,1403,140,54
9/23/2018,15394,11561,429,401
9/24/2018,10022,7572,614,286
9/25/2018,6804,5011,299,174
9/26/2018,11046,8012,574,271
9/27/2018,15581,11600,366,402
9/28/2018,1824,1254,132,46
9/29/2018,8859,6800,241,248
9/30/2018,9357,6969,228,241
10/1/2018,19897,14799,669,512
10/2/2018,12881,9560,536,340
10/3/2018,5896,4100,226,150
10/4/2018,4795,3432,182,120
10/5/2018,12115,8832,302,297
10/6/2018,3939,2812,143,100
10/7/2018,10635,7754,62,248
10/8/2018,6920,5280,111,184
10/9/2018,14052,10672,206,362
10/10/2018,10861,8092,73,266
10/11/2018,18771,13743,371,444
10/12/2018,16760,12007,222,377
10/13/2018,12539,9143,298,302
10/14/2018,13883,10330,555,361
10/15/2018,4627,3083,255,100
10/16/2018,6390,4604,265,151
10/17/2018,7008,5124,374,182
10/18/2018,3229,2215,197,76
10/19/2018,3230,2125,207,70
10/20/2018,1582,1030,217,38
10/21/2018,7988,5903,177,193
10/22/2018,6134,4225,268,138
10/23/2018,2419,1564,239,54
10/24/2018,11046,7994,381,278
10/25/2018,1144,739,79,28
10/26/2018,1622,1069,179,41
10/27/2018,1197,819,69,29
10/28/2018,526,349,22,12
10/29/2018,3882,2601,367,90
10/30/2018,4517,3057,346,106
10/31/2018,2587,1729,250,65
11/1/2018,2884,1876,225,63
11/2/2018,3244,2237,223,78
11/3/2018,219,142,27,7
11/4/2018,492,318,61,13
11/5/2018,1624,1059,212,38
11/6/2018,2592,1713,294,60
11/7/2018,10810,8438,183,320
11/8/2018,272,176,55,7
11/9/2018,0,0,0,0
11/10/2018,14,9,9,1
11/11/2018,0,0,0,0
11/12/2018,6532,4779,201,159
11/13/2018,4603,3462,91,125
11/14/2018,7273,5412,305,199
11/15/2018,4046,3016,164,112
11/16/2018,10475,7917,305,285
11/17/2018,23843,17379,762,593
11/18/2018,24505,17849,185,580
11/19/2018,9186,6653,204,229
11/20/2018,5143,3745,226,131
11/21/2018,8013,5840,153,204
11/22/2018,1979,1366,161,46
11/23/2018,3689,2503,240,88
11/24/2018,14,9,0,1
11/25/2018,684,470,25,16
11/26/2018,6934,4953,399,167
11/27/2018,2719,1903,188,65
11/28/2018,2147,1472,267,50
11/29/2018,1966,1385,148,48
11/30/2018,7936,5522,558,192
12/1/2018,10513,7298,1149,246
12/2/2018,7559,5183,605,187
12/3/2018,4874,3496,164,115
12/4/2018,2637,1798,174,61
12/5/2018,4818,3575,136,127
12/6/2018,6953,5394,36,189
12/7/2018,2776,1954,116,70
12/8/2018,5822,3983,423,145
12/9/2018,7178,4826,456,162
12/10/2018,5216,3822,265,136
12/11/2018,9581,7282,308,274
12/12/2018,7766,5698,465,196
12/13/2018,6580,4999,256,188
12/14/2018,10123,7173,618,250
12/15/2018,1869,1278,72,43
12/16/2018,9915,6988,468,242
12/17/2018,5955,4287,264,143
12/18/2018,4094,3006,160,103
12/19/2018,4193,3053,115,108
12/20/2018,1749,1228,120,44
12/21/2018,5862,3981,316,136
12/22/2018,9064,6233,943,220
12/23/2018,7124,4811,395,156
12/24/2018,2356,1695,58,58
12/25/2018,28,18,0,1
12/26/2018,12,8,0,1
12/27/2018,11047,7691,689,255
12/28/2018,7587,5192,483,173
12/29/2018,1019,751,7,25
12/30/2018,9078,6242,512,207
12/31/2018,10551,7277,665,249
1/1/2019,10937,7515,620,251
1/2/2019,9095,6039,800,205
1/3/2019,1805,1295,99,45
1/4/2019,29176,20808,1215,681
1/5/2019,4684,3431,218,122
1/6/2019,21642,15753,356,523
1/7/2019,5751,3993,390,146
1/8/2019,7934,5639,758,199
1/9/2019,11385,8182,494,286
1/10/2019,1778,1225,162,47
1/11/2019,4766,3359,383,117
1/12/2019,6527,4521,414,155
1/13/2019,10433,7277,682,253
1/14/2019,5956,4182,389,145
1/15/2019,5311,3813,358,139
1/16/2019,1556,1095,58,36
1/17/2019,5918,4090,350,141
1/18/2019,3928,2868,171,102
1/19/2019,1318,920,23,30
1/20/2019,5473,4280,105,157
1/21/2019,8603,5989,622,205
1/22/2019,4750,3434,245,122
1/23/2019,10434,7586,434,272
1/24/2019,0,0,0,0
1/25/2019,14087,10107,576,350
1/26/2019,15202,10776,440,343
1/27/2019,17939,12890,216,412
1/28/2019,5738,4094,258,141
1/29/2019,4860,3423,219,114
1/30/2019,2791,1938,84,67
1/31/2019,9891,7070,356,250
2/1/2019,11570,8306,463,299
2/2/2019,12026,8819,865,328
2/3/2019,53,34,0,2
2/4/2019,11653,8175,419,278
2/5/2019,5989,4385,289,150
2/6/2019,9444,7311,54,249
2/7/2019,3761,2709,243,94
2/8/2019,14976,10834,626,373
2/9/2019,3231,2484,76,95
2/10/2019,0,0,0,0
2/11/2019,13890,10347,854,379
2/12/2019,1745,1290,26,48
2/13/2019,8975,6901,220,233
2/14/2019,11950,8738,472,312
2/15/2019,13624,10133,659,357
2/16/2019,19299,13717,417,444
2/17/2019,23412,16717,509,547
2/18/2019,10676,7625,465,257
2/19/2019,3383,2318,230,83
2/20/2019,2737,2078,58,75
2/21/2019,1692,1265,22,46
2/22/2019,7544,5383,356,188
2/23/2019,1219,873,37,30
2/24/2019,11553,8701,813,317
2/25/2019,12452,9033,1355,323
2/26/2019,9380,7335,331,284
2/27/2019,2269,1653,126,59
2/28/2019,9241,6797,426,252
3/1/2019,30526,22261,497,722
3/2/2019,25973,19102,749,638
3/3/2019,11923,8922,356,311
3/4/2019,21917,16428,793,595
3/5/2019,3936,2876,166,96
3/6/2019,9807,7387,378,266
3/7/2019,9447,6852,774,243
3/8/2019,9955,6985,708,238
3/9/2019,11187,8103,377,282
3/10/2019,7292,5092,381,175
3/11/2019,9365,6629,418,230
3/12/2019,12058,8633,963,308
3/13/2019,12122,9212,261,338
3/14/2019,8974,6308,641,221
3/15/2019,22522,16236,336,515
3/16/2019,11359,8094,570,257
3/17/2019,10055,7046,573,236
3/18/2019,20455,14875,572,486
3/19/2019,11491,7936,931,268
3/20/2019,8526,6269,248,220
3/21/2019,13164,10246,348,387
3/22/2019,8293,5948,301,202
3/23/2019,11166,8325,172,285
3/24/2019,0,0,0,0
3/25/2019,6955,5191,156,186
3/26/2019,10176,7702,304,286
3/27/2019,14546,10597,513,381
3/28/2019,9013,6983,250,264
3/29/2019,10031,7714,310,295
3/30/2019,8980,6496,427,234
3/31/2019,6940,4962,344,181
4/1/2019,2474,1708,82,56
4/2/2019,9711,6932,531,240
4/3/2019,6419,4746,443,171
4/4/2019,2148,1490,170,52
4/5/2019,10353,7370,1117,262
4/6/2019,13815,10971,2953,466
4/7/2019,3127,2073,200,71
4/8/2019,9157,6332,478,214
4/9/2019,13611,10029,406,346
4/10/2019,9869,6884,510,236
4/11/2019,2421,1726,184,59
4/12/2019,1280,912,24,33
4/13/2019,8453,5868,547,207
4/14/2019,6624,5766,3451,281
4/15/2019,7286,4933,603,173
4/16/2019,7313,5425,218,193
4/17/2019,9048,6333,1404,237
4/18/2019,18547,13908,517,496
4/19/2019,20401,14667,276,467
4/20/2019,15028,10555,172,337
4/21/2019,30382,22422,256,754
4/22/2019,23829,17416,859,582
4/23/2019,7037,5105,336,179
4/24/2019,7952,6148,131,231
4/25/2019,4801,3277,285,117
4/26/2019,10577,7525,640,265
4/27/2019,1360,879,153,30
4/28/2019,6830,4886,619,180
4/29/2019,8262,5654,1075,201
4/30/2019,6053,4524,409,169
5/1/2019,8666,6779,191,238
5/2/2019,1718,1110,130,40
5/3/2019,8502,6217,473,233
5/4/2019,3300,2279,216,80
5/5/2019,10093,7011,614,246
5/6/2019,11186,7914,546,271
5/7/2019,13892,9832,1152,347
5/8/2019,4487,3152,337,114
5/9/2019,2009,1303,169,47
5/10/2019,2506,1758,193,62
5/11/2019,8194,6001,935,226
5/12/2019,9059,6418,641,229
5/13/2019,8123,6716,3064,310
5/14/2019,7416,5144,1034,181
5/15/2019,7737,5676,419,206
5/16/2019,11177,8691,194,310
5/17/2019,12242,9365,288,356
5/18/2019,7889,5497,551,193
5/19/2019,10354,7457,739,262
5/20/2019,2540,1664,204,60
5/21/2019,9344,6534,692,227
5/22/2019,10857,8552,309,336
5/23/2019,8186,5592,875,195
5/24/2019,6404,4392,177,250
5/25/2019,10495,7557,412,272
5/26/2019,12853,10287,4405,458
5/27/2019,2849,1868,365,70
5/28/2019,12215,8861,654,307
5/29/2019,4065,2881,248,107
5/30/2019,7143,5031,397,171
5/31/2019,2701,1841,154,62
6/1/2019,9280,6445,754,224
6/2/2019,12830,10386,3801,465
6/3/2019,8382,6477,238,249
6/4/2019,9773,6914,630,240
6/5/2019,10074,7235,326,238
6/6/2019,2276,1494,166,53
6/7/2019,4553,3315,136,110
6/8/2019,19479,14124,772,497
6/9/2019,14295,10426,450,374
6/10/2019,7550,6069,97,231
6/11/2019,8012,5612,562,194
6/12/2019,17709,13504,2334,523
6/13/2019,11018,7738,604,272
6/14/2019,7934,5919,229,215
6/15/2019,10819,7455,349,242
6/16/2019,19384,13933,190,447
6/17/2019,4300,3117,128,109
6/18/2019,6712,4589,243,153
6/19/2019,8164,5396,571,179
6/20/2019,10398,7555,379,263
6/21/2019,6358,4686,307,162
6/22/2019,8166,5931,1260,225
6/23/2019,7470,5084,497,165
6/24/2019,8302,6322,268,224
6/25/2019,8868,6510,292,217
6/26/2019,1999,1314,88,44
6/27/2019,7229,4905,562,169
6/28/2019,7848,5821,455,213
6/29/2019,8955,6188,419,201
6/30/2019,8210,5803,253,189
7/1/2019,4847,3337,252,109
7/2/2019,2271,1515,150,52
7/3/2019,10025,7411,444,260
7/4/2019,10453,7404,726,264
7/5/2019,3418,2379,241,85
7/6/2019,9694,6970,390,250
7/7/2019,9607,6939,377,231
7/8/2019,7005,5140,319,180
7/9/2019,5377,3946,175,142
7/10/2019,4479,3356,93,122
7/11/2019,10829,7720,996,275
7/12/2019,8698,6599,270,243
7/13/2019,10019,6999,383,242
7/14/2019,1045,694,25,22
7/15/2019,3391,2474,180,87
7/16/2019,2731,2032,55,68
7/17/2019,4963,3667,138,128
7/18/2019,14142,10238,426,357
7/19/2019,5739,4094,587,146
7/20/2019,8073,5690,337,198
7/21/2019,8866,6469,363,232
7/22/2019,13392,9804,521,352
7/23/2019,15964,11924,338,394
7/24/2019,6875,4617,703,155
7/25/2019,8287,6277,141,216
7/26/2019,15629,11104,1040,372
7/27/2019,25209,17715,766,575
7/28/2019,9637,6426,516,214
7/29/2019,21233,15732,174,510
7/30/2019,23896,16804,384,525
7/31/2019,21769,15202,477,486
8/1/2019,12326,8983,724,324
8/2/2019,10161,7207,513,260
8/3/2019,11322,7868,781,280
8/4/2019,13935,9688,530,322
8/5/2019,5846,3899,454,131
8/6/2019,8212,5632,504,188
8/7/2019,9077,6273,395,218
8/8/2019,7702,5269,308,174
8/9/2019,20895,14599,450,480
8/10/2019,7794,5230,595,172
8/11/2019,9756,6544,630,216
8/12/2019,8114,5498,533,194
8/13/2019,4107,3016,74,104
8/14/2019,11765,8265,709,287
8/15/2019,8472,5761,484,192
8/16/2019,6528,4830,246,182
8/17/2019,7766,5262,478,180
8/18/2019,7860,5308,617,182
8/19/2019,10462,7502,373,259
8/20/2019,16773,11737,166,377
8/21/2019,6531,4377,158,138
8/22/2019,4018,2749,128,86
8/23/2019,16446,11686,239,384
8/24/2019,10440,7244,144,227
8/25/2019,12626,9036,153,293
8/26/2019,7919,5520,630,189
8/27/2019,22259,15739,665,510
8/28/2019,30448,22104,964,728
8/29/2019,10783,7216,183,227
8/30/2019,20871,14776,515,477
8/31/2019,10005,7143,131,232
9/1/2019,8498,5924,764,203
9/2/2019,8061,5409,568,179
