date,steps,distance,runDistance,calories
9/3/2019,12019,8357,750,278
9/4/2019,4771,3372,256,112
9/5/2019,10819,7518,815,260
9/6/2019,2825,1910,164,67
9/7/2019,10103,7099,1028,256
9/8/2019,9402,6589,686,238
9/9/2019,10081,7304,468,256
9/10/2019,3550,2382,156,82
9/11/2019,7171,4855,515,171
9/12/2019,1066,798,31,29
9/13/2019,1635,1057,84,34
9/14/2019,0,0,0,0
9/15/2019,17573,12094,832,398
9/16/2019,12705,8810,647,299
9/17/2019,2940,2190,65,81
9/18/2019,3185,2211,120,79
9/19/2019,6914,4969,426,179
9/20/2019,9528,6540,717,220
9/21/2019,10076,6965,736,237
9/22/2019,11509,8442,332,288
9/23/2019,6987,4698,660,165
9/24/2019,6959,4751,518,169
9/25/2019,6040,4072,425,144
9/26/2019,12974,9206,696,322
9/27/2019,2464,1744,238,66
9/28/2019,10887,7497,721,258
9/29/2019,7710,5319,609,186
9/30/2019,4187,3137,121,115
10/1/2019,7103,5134,618,188
10/2/2019,7573,5187,511,181
10/3/2019,7209,4816,576,157
10/4/2019,4196,3004,392,120
10/5/2019,9386,6471,504,217
10/6/2019,6356,4759,313,167
10/7/2019,7139,5182,305,181
10/8/2019,8763,6269,186,220
10/9/2019,10314,7154,823,249
10/10/2019,8784,6590,367,242
10/11/2019,7494,5318,418,181
10/12/2019,7628,5183,623,179
10/13/2019,7076,4908,456,170
10/14/2019,13518,9730,724,348
10/15/2019,4318,2923,303,102
10/16/2019,13996,10019,551,354
10/17/2019,3799,2570,304,91
10/18/2019,6401,4357,245,152
10/19/2019,2842,1918,274,70
10/20/2019,9281,6320,601,218
10/21/2019,10315,6958,730,238
10/22/2019,10128,7026,578,240
10/23/2019,5551,3902,277,137
10/24/2019,10485,7737,395,273
10/25/2019,7046,5220,144,176
10/26/2019,9909,7053,981,261
10/27/2019,14098,9886,573,342
10/28/2019,10299,7913,1052,308
10/29/2019,10266,7003,447,238
10/30/2019,11638,8412,436,288
10/31/2019,2269,1532,147,56
11/1/2019,5526,3966,283,136
11/2/2019,11300,7683,913,256
11/3/2019,12929,9088,555,315
11/4/2019,6407,4853,310,181
11/5/2019,6769,4791,281,164
11/6/2019,2687,1899,140,69
11/7/2019,863,558,140,26
11/8/2019,13100,9178,778,325
11/9/2019,9088,6238,527,212
11/10/2019,11640,8111,559,279
11/11/2019,6584,4746,351,171
11/12/2019,4105,2956,196,111
11/13/2019,16251,11547,633,403
11/14/2019,11271,7841,594,269
11/15/2019,2320,1672,232,63
11/16/2019,4570,3121,404,112
11/17/2019,10391,7151,628,236
11/18/2019,7676,5558,253,202
11/19/2019,5748,4180,486,162
11/20/2019,2605,1849,163,69
11/21/2019,11112,7763,972,281
11/22/2019,3691,2761,957,116
11/23/2019,8670,6028,588,211
11/24/2019,12548,8388,992,279
11/25/2019,7884,5527,380,188
11/26/2019,5718,3962,449,140
11/27/2019,6570,4869,262,179
11/28/2019,7477,5109,464,168
11/29/2019,3561,2471,181,91
11/30/2019,9637,6750,661,231
12/1/2019,689,445,98,19
12/2/2019,8782,5945,684,197
12/3/2019,11100,7960,541,279
12/4/2019,10366,7058,878,244
12/5/2019,7072,5009,284,170
12/6/2019,2303,1649,64,59
12/7/2019,1353,906,135,38
12/8/2019,9743,7545,110,263
12/9/2019,12201,8439,502,283
12/10/2019,9283,6382,467,214
12/11/2019,13363,9147,964,310
12/12/2019,3063,2108,223,71
12/13/2019,10501,7785,544,274
12/14/2019,16798,11981,452,393
12/15/2019,20192,14535,411,482
12/16/2019,22258,15920,822,524
12/17/2019,4242,3060,218,110
12/18/2019,10193,7430,392,264
12/19/2019,8593,5756,953,199
12/20/2019,4733,3194,309,107
12/21/2019,9650,6625,858,224
12/22/2019,8215,5535,463,184
12/23/2019,3685,2595,290,93
12/24/2019,1132,750,103,29
12/25/2019,1540,1008,131,35
12/26/2019,8259,5957,309,213
12/27/2019,7755,5440,642,184
12/28/2019,24003,16822,333,530
12/29/2019,25246,17441,590,550
12/30/2019,15295,11102,408,369
12/31/2019,2093,1362,195,49
1/1/2020,9927,6794,519,236
1/2/2020,25094,18562,1417,649
1/3/2020,15225,10853,623,372
1/4/2020,18389,13449,590,452
1/5/2020,17264,11999,1019,396
1/6/2020,8408,5810,484,198
1/7/2020,8419,5753,328,181
1/8/2020,5013,3486,390,123
1/9/2020,2870,1908,174,66
1/10/2020,10160,7749,181,259
1/11/2020,11940,8964,321,294
1/12/2020,9756,6700,619,220
1/13/2020,11308,7879,1071,278
1/14/2020,4952,3567,222,130
1/15/2020,1881,1367,37,48
1/16/2020,4626,3233,686,113
1/17/2020,3456,2421,204,86
1/18/2020,691,448,48,17
1/19/2020,8308,5662,977,193
1/20/2020,9974,6755,759,225
1/21/2020,4815,3478,1337,144
1/22/2020,8249,6285,194,232
1/23/2020,5052,3458,310,115
1/24/2020,1441,931,112,34
1/25/2020,11246,8590,202,292
1/26/2020,9607,6576,678,227
1/27/2020,6581,4583,824,155
1/28/2020,2480,1647,260,58
1/29/2020,8430,5836,421,200
1/30/2020,12381,8549,683,284
1/31/2020,8678,6347,176,224
2/1/2020,1473,1017,147,36
2/2/2020,8936,6053,868,204
2/3/2020,10061,7040,723,247
2/4/2020,6361,4557,372,161
2/5/2020,6456,4767,340,177
2/6/2020,4681,3333,178,118
2/7/2020,7922,5991,105,200
2/8/2020,6470,4328,501,139
2/9/2020,9012,6167,538,207
2/10/2020,8896,6482,353,231
2/11/2020,2149,1547,129,55
2/12/2020,10525,7445,656,256
2/13/2020,10985,9161,4770,438
2/14/2020,11345,8062,565,281
2/15/2020,2580,1731,271,60
2/16/2020,9038,6060,561,198
2/17/2020,7874,6310,3208,295
2/18/2020,3347,2400,98,83
2/19/2020,2340,1668,100,59
2/20/2020,5085,3623,269,128
2/21/2020,7991,5731,1267,209
2/22/2020,10862,7553,504,259
2/23/2020,7667,5061,577,175
2/24/2020,8624,5939,487,207
2/25/2020,10422,7135,607,233
2/26/2020,10574,7551,418,255
2/27/2020,3678,2575,256,97
2/28/2020,290,187,49,8
2/29/2020,9879,7038,475,239
3/1/2020,16030,11733,142,387
3/2/2020,8018,5793,538,204
3/3/2020,6619,4662,285,164
3/4/2020,7094,5011,151,178
3/5/2020,8793,6461,281,230
3/6/2020,8251,5854,354,199
3/7/2020,10404,7984,222,267
3/8/2020,445,288,69,12
3/9/2020,6714,4706,223,162
3/10/2020,9894,6860,594,242
3/11/2020,13369,9962,495,351
3/12/2020,10908,7499,628,249
3/13/2020,9717,6687,735,229
3/14/2020,5487,3663,650,118
3/15/2020,8465,5566,825,190
3/16/2020,7812,5328,393,182
3/17/2020,3513,2492,195,85
3/18/2020,6326,4474,309,156
3/19/2020,9415,6506,769,218
3/20/2020,8694,6166,260,203
3/21/2020,7636,5991,2660,269
3/22/2020,8741,5898,485,198
3/23/2020,3996,2753,250,98
3/24/2020,6798,4537,498,153
3/25/2020,10691,7613,753,261
3/26/2020,7427,5108,857,181
3/27/2020,2519,1693,154,56
3/28/2020,998,645,68,25
3/29/2020,6838,4502,405,144
3/30/2020,10034,6862,875,232
3/31/2020,9920,6858,531,225
4/1/2020,2927,1981,320,75
4/2/2020,2734,1878,176,69
4/3/2020,2306,1555,69,55
4/4/2020,9290,6210,718,203
4/5/2020,7911,5324,564,177
4/6/2020,7535,5043,575,163
4/7/2020,2299,1533,137,49
4/8/2020,13651,10641,3774,455
4/9/2020,9995,7652,175,267
4/10/2020,10085,7819,138,266
4/11/2020,1576,1043,142,36
4/12/2020,9451,7328,154,248
4/13/2020,5696,4955,3810,269
4/14/2020,4081,2664,310,100
4/15/2020,1656,1070,170,39
4/16/2020,2812,1878,201,70
4/17/2020,7960,6728,4229,348
4/18/2020,3040,2089,385,81
4/19/2020,4385,2925,395,96
4/20/2020,8760,6021,1026,208
4/21/2020,10300,7744,356,269
4/22/2020,4908,3588,96,135
4/23/2020,5218,3459,309,122
4/24/2020,8387,5647,626,192
4/25/2020,3462,2368,331,84
4/26/2020,10243,6956,504,233
4/27/2020,9921,6809,735,235
4/28/2020,8042,5584,374,188
4/29/2020,3208,2201,292,70
4/30/2020,1237,800,146,33
5/1/2020,2263,1491,136,53
5/2/2020,8791,5989,711,205
5/3/2020,9149,6287,733,218
5/4/2020,7248,4939,802,171
5/5/2020,5036,3519,492,125
5/6/2020,7735,5365,499,185
5/7/2020,2534,1771,169,68
5/8/2020,7144,4829,620,174
5/9/2020,7053,4750,368,161
5/10/2020,8820,6067,565,209
5/11/2020,3582,2616,162,95
5/12/2020,9219,7068,176,245
5/13/2020,7805,5219,726,171
5/14/2020,2871,1917,526,67
5/15/2020,10195,7012,1192,241
5/16/2020,1763,1140,159,43
5/17/2020,6429,4305,569,148
5/18/2020,3929,2690,505,92
5/19/2020,8874,6171,458,205
5/20/2020,3358,2295,167,74
5/21/2020,4609,3045,353,105
5/22/2020,7722,6083,2309,264
5/23/2020,7234,4887,350,162
5/24/2020,7930,5305,682,172
5/25/2020,9923,6825,826,227
5/26/2020,7442,6184,3053,284
5/27/2020,2306,1555,305,62
5/28/2020,3346,2181,372,78
5/29/2020,9217,7328,2578,306
5/30/2020,9130,6216,590,212
5/31/2020,7088,4689,554,160
6/1/2020,11182,7499,780,244
6/2/2020,4198,2756,345,95
6/3/2020,5498,3929,355,132
6/4/2020,3489,2304,166,77
6/5/2020,9785,7379,170,247
6/6/2020,63,41,0,2
6/7/2020,0,0,0,0
6/8/2020,0,0,0,0
6/9/2020,153,99,9,4
6/10/2020,0,0,0,0
6/11/2020,0,0,0,0
6/12/2020,0,0,0,0
6/13/2020,7790,5163,575,164
6/14/2020,6156,4166,453,142
6/15/2020,8833,6843,2218,279
6/16/2020,3019,2227,138,82
6/17/2020,11576,8656,2211,346
6/18/2020,4097,2688,221,90
6/19/2020,7103,4862,301,161
6/20/2020,8835,6013,624,198
6/21/2020,7465,4988,542,164
6/22/2020,9415,6390,556,213
6/23/2020,2623,1728,231,58
6/24/2020,145,94,24,4
6/25/2020,10093,7422,257,255
6/26/2020,2672,1746,165,60
6/27/2020,15661,11659,2724,450
6/28/2020,6730,4465,473,152
6/29/2020,10088,6984,595,232
6/30/2020,7257,5839,2136,256
7/1/2020,3382,2374,238,87
7/2/2020,6161,5257,3075,264
7/3/2020,8266,5752,415,193
7/4/2020,6441,4246,763,147
7/5/2020,5967,4055,393,141
7/6/2020,2163,1425,167,49
7/7/2020,2297,1520,192,51
7/8/2020,1154,746,108,25
7/9/2020,9316,7078,249,241
7/10/2020,1349,926,62,34
7/11/2020,5282,4532,2849,236
7/12/2020,1130,738,160,30
7/13/2020,8962,6164,788,213
7/14/2020,6041,4535,597,163
7/15/2020,542,350,32,13
7/16/2020,2873,1911,140,66
7/17/2020,1085,701,119,27
7/18/2020,6976,4735,523,153
7/19/2020,7955,5339,586,179
7/20/2020,12171,8591,682,280
7/21/2020,1954,1296,93,44
7/22/2020,3135,2053,166,73
7/23/2020,2492,1666,247,61
7/24/2020,6233,4456,379,152
7/25/2020,6958,4669,676,158
7/26/2020,9690,6628,1114,224
7/27/2020,3675,2512,233,86
7/28/2020,1595,1046,149,38
7/29/2020,6531,4491,1054,149
7/30/2020,10981,7477,218,257
7/31/2020,8228,5531,421,174
8/1/2020,7254,4941,680,165
8/2/2020,8865,5991,764,192
8/3/2020,8648,5898,579,201
8/4/2020,3136,2256,406,75
8/5/2020,1762,1222,98,44
8/6/2020,2213,1528,134,54
8/7/2020,6532,4544,595,152
8/8/2020,3172,2091,189,71
8/9/2020,7408,5078,452,158
8/10/2020,8456,5724,517,182
8/11/2020,7792,5664,220,191
8/12/2020,7789,5532,443,189
8/13/2020,1968,1380,96,45
8/14/2020,7575,5093,855,174
8/15/2020,7874,5344,775,181
8/16/2020,6885,4703,641,166
8/17/2020,6640,4522,587,143
8/18/2020,8053,5523,399,184
8/19/2020,6604,4434,342,144
8/20/2020,4985,3603,309,128
8/21/2020,699,452,98,19
8/22/2020,14422,10203,355,355
8/23/2020,1542,1117,57,39
8/24/2020,756,489,66,22
8/25/2020,3823,2747,193,98
8/26/2020,1025,663,116,23
8/27/2020,16064,11995,458,410
8/28/2020,587,379,85,21
8/29/2020,360,233,40,12
8/30/2020,481,311,50,15
8/31/2020,389,251,40,9
9/1/2020,665,430,62,19
9/2/2020,746,482,119,19
9/3/2020,434,281,65,13
9/4/2020,989,639,121,26
9/5/2020,1261,831,101,31
9/6/2020,1097,713,163,32
9/7/2020,531,343,48,13
9/8/2020,5173,3876,139,136
9/9/2020,3548,2468,299,87
9/10/2020,6006,4732,91,163
9/11/2020,13826,9991,930,338
9/12/2020,10553,7776,225,255
9/13/2020,1027,664,134,27
9/14/2020,2784,2006,72,71
9/15/2020,4506,3116,303,107
9/16/2020,533,345,106,17
9/17/2020,9728,6868,614,234
9/18/2020,5685,4364,241,153
9/19/2020,513,332,57,14
9/20/2020,1992,1327,164,51
9/21/2020,970,627,175,29
9/22/2020,4976,3464,233,121
9/23/2020,457,295,81,15
9/24/2020,4105,2939,197,106
9/25/2020,4933,3596,92,123
9/26/2020,18298,13070,603,434
9/27/2020,932,606,129,26
9/28/2020,414,268,70,13
9/29/2020,4022,2804,261,99
9/30/2020,15605,11831,358,396
10/1/2020,3473,2451,115,87
10/2/2020,5282,3839,188,137
10/3/2020,9992,7385,248,253
10/4/2020,2335,1659,146,58
10/5/2020,8271,6283,191,215
10/6/2020,7184,5159,197,174
10/7/2020,575,372,38,15
10/8/2020,644,416,105,20
10/9/2020,7371,5566,271,198
10/10/2020,1813,1279,213,44
10/11/2020,7973,5967,95,205
10/12/2020,10853,8516,204,296
10/13/2020,8525,6429,395,222
10/14/2020,7590,5546,238,189
10/15/2020,28293,21473,485,724
10/16/2020,2219,1649,144,61
10/17/2020,2039,1479,139,51
10/18/2020,4901,3714,58,126
10/19/2020,647,418,108,20
10/20/2020,8568,6493,219,221
10/21/2020,3275,2295,203,75
10/22/2020,4161,3001,129,105
10/23/2020,10213,7568,445,265
10/24/2020,327,211,51,10
10/25/2020,315,204,51,9
10/26/2020,534,345,67,13
10/27/2020,3679,2524,134,84
10/28/2020,612,396,76,17
10/29/2020,9458,6882,389,230
10/30/2020,13820,10516,507,361
10/31/2020,2610,1852,110,66
11/1/2020,11408,8276,424,286
11/2/2020,5480,4030,385,141
11/3/2020,3003,2068,129,73
11/4/2020,254,164,31,9
11/5/2020,923,597,136,27
11/6/2020,7638,5560,118,188
11/7/2020,6912,4771,364,161
11/8/2020,4216,2779,240,92
11/9/2020,7819,5936,187,202
11/10/2020,19232,14278,453,475
11/11/2020,493,319,111,15
11/12/2020,364,235,43,11
11/13/2020,4624,3152,259,108
11/14/2020,322,208,48,9
11/15/2020,361,233,57,12
11/16/2020,5666,3914,239,134
11/17/2020,6686,4919,184,167
11/18/2020,10102,7199,605,247
11/19/2020,6645,4946,261,171
11/20/2020,4697,3492,109,121
11/21/2020,465,301,122,17
11/22/2020,329,213,58,11
11/23/2020,4293,2974,253,105
11/24/2020,383,248,59,11
11/25/2020,3612,2582,163,88
11/26/2020,11009,8222,278,278
11/27/2020,3475,2504,195,88
11/28/2020,2012,1495,111,53
11/29/2020,3157,2344,60,81
11/30/2020,1220,789,115,28
12/1/2020,2830,1879,157,69
12/2/2020,23147,16896,589,564
12/3/2020,12926,8993,309,296
12/4/2020,7781,5574,39,182
12/5/2020,28148,19997,305,665
12/6/2020,6772,4619,160,153
12/7/2020,9072,6445,243,218
12/8/2020,25294,18336,538,604
12/9/2020,9311,6494,487,226
12/10/2020,7470,5100,694,170
12/11/2020,9230,6376,1756,214
12/12/2020,6691,4824,241,166
12/13/2020,6807,5518,1887,240
12/14/2020,1917,1303,72,44
12/15/2020,9003,6759,197,232
12/16/2020,10684,8268,242,284
12/17/2020,4609,3275,185,114
12/18/2020,8845,6353,341,210
12/19/2020,2019,1363,161,51
12/20/2020,774,500,121,23
12/21/2020,3446,2364,194,85
12/22/2020,7873,6165,1600,247
12/23/2020,1474,992,116,38
12/24/2020,3187,2115,322,80
12/25/2020,1407,977,130,36
12/26/2020,2490,1609,277,60
12/27/2020,10065,7615,344,262
12/28/2020,1772,1174,153,43
12/29/2020,1021,660,153,27
12/30/2020,1525,986,127,36
12/31/2020,1721,1143,201,40
1/1/2021,1182,764,133,30
1/2/2021,6252,4634,305,162
1/3/2021,3407,2422,198,86
1/4/2021,3202,2163,233,77
1/5/2021,5298,4242,1862,191
1/6/2021,3867,2591,305,90
1/7/2021,5206,4096,93,142
1/8/2021,6929,5394,2059,230
1/9/2021,2554,1714,224,61
1/10/2021,9866,7682,172,265
1/11/2021,4948,3495,268,121
1/12/2021,613,396,100,15
1/13/2021,6410,5113,1564,212
1/14/2021,6253,4353,278,149
1/15/2021,2718,1831,180,61
1/16/2021,3141,2131,217,73
1/17/2021,6919,5284,723,194
1/18/2021,3138,2225,243,76
1/19/2021,1650,1180,152,45
1/20/2021,3686,2520,376,88
1/21/2021,3201,2225,138,72
1/22/2021,11455,8885,172,301
1/23/2021,2088,1415,168,51
1/24/2021,9047,6749,166,226
1/25/2021,2559,1790,171,65
1/26/2021,3325,2344,237,84
1/27/2021,8091,6405,2524,278
1/28/2021,2155,1454,150,56
1/29/2021,1934,1358,172,47
1/30/2021,11755,8508,195,295
1/31/2021,998,645,128,27
2/1/2021,10712,7796,340,261
2/2/2021,3516,2509,184,83
2/3/2021,3659,2549,139,88
2/4/2021,3680,2611,248,94
2/5/2021,1506,1068,66,39
2/6/2021,1538,997,143,36
2/7/2021,570,384,39,14
2/8/2021,5762,4050,423,133
2/9/2021,8042,5605,378,190
2/10/2021,3209,2242,147,76
2/11/2021,5697,4157,209,138
2/12/2021,2832,2100,66,71
2/13/2021,1407,962,98,33
2/14/2021,5475,4250,115,144
2/15/2021,3732,2563,301,94
2/16/2021,1634,1137,80,39
2/17/2021,2800,1913,168,65
2/18/2021,4344,3225,188,107
2/19/2021,2145,1519,179,52
2/20/2021,3188,2157,226,83
2/21/2021,13862,9265,315,305
2/22/2021,6313,5047,1234,197
2/23/2021,5860,4588,1865,201
2/24/2021,3969,2683,251,93
2/25/2021,6529,4809,252,160
2/26/2021,1835,1283,126,44
2/27/2021,1660,1161,30,37
2/28/2021,1298,839,199,31
3/1/2021,8435,6700,1742,270
3/2/2021,11028,8541,232,284
3/3/2021,7132,5516,1538,227
3/4/2021,9451,7056,123,235
3/5/2021,1763,1191,190,45
3/6/2021,1252,818,136,32
3/7/2021,8935,6860,88,231
3/8/2021,7680,5778,2043,249
3/9/2021,4608,3234,150,107
3/10/2021,2493,1650,204,56
3/11/2021,7272,5144,293,181
3/12/2021,1781,1211,104,38
3/13/2021,1606,1106,25,39
3/14/2021,4315,3152,105,104
3/15/2021,3591,2482,268,86
3/16/2021,1977,1402,131,46
3/17/2021,9323,6919,264,229
3/18/2021,5279,3907,144,132
3/19/2021,698,453,86,15
3/20/2021,11843,8330,1156,270
3/21/2021,0,0,0,0
3/22/2021,9808,7429,249,254
3/23/2021,1137,780,58,28
3/24/2021,2205,1589,78,54
3/25/2021,3490,2328,442,77
3/26/2021,6900,4881,339,160
3/27/2021,1254,883,87,29
3/28/2021,1528,1080,76,35
3/29/2021,10028,7800,2042,311
3/30/2021,6947,4948,96,167
3/31/2021,8445,5834,411,195
4/1/2021,3417,2403,117,76
4/2/2021,4068,2811,223,100
4/3/2021,4405,3062,167,102
4/4/2021,738,502,92,16
4/5/2021,2458,1757,160,56
4/6/2021,1172,819,46,29
4/7/2021,2696,1903,85,62
4/8/2021,2302,1645,65,53
4/9/2021,4923,3500,284,116
4/10/2021,9018,6647,376,222
4/11/2021,12286,8891,498,295
4/12/2021,7216,5562,77,183
4/13/2021,5818,4566,109,158
4/14/2021,5040,4044,15,137
4/15/2021,4936,3717,31,125
4/16/2021,15368,11598,278,385
4/17/2021,599,422,30,15
4/18/2021,4154,3072,102,104
4/19/2021,5789,4554,33,154
4/20/2021,9926,7825,139,265
4/21/2021,6493,5115,126,180
4/22/2021,5128,3950,103,135
4/23/2021,6857,5349,129,184
4/24/2021,5029,3931,126,132
4/25/2021,7711,5814,160,197
4/26/2021,6681,5041,183,168
4/27/2021,6939,5376,144,183
4/28/2021,263,170,44,7
4/29/2021,4493,3600,30,122
4/30/2021,2853,2063,100,72
5/1/2021,14603,9955,514,331
5/2/2021,7744,5073,193,161
5/3/2021,11519,7843,458,267
5/4/2021,5397,4151,151,140
5/5/2021,351,227,70,11
5/6/2021,887,573,94,20
5/7/2021,5276,4091,157,142
5/8/2021,234,151,23,6
5/9/2021,7070,5415,149,189
5/10/2021,5592,4321,120,146
5/11/2021,793,513,156,26
5/12/2021,14931,11324,296,384
5/13/2021,26435,19110,322,627
5/14/2021,9611,6787,386,228
5/15/2021,7359,5604,108,190
5/16/2021,1211,783,165,32
5/17/2021,2773,1934,295,68
5/18/2021,2410,1687,188,61
